width range
  f = 1.22111
  f = 1.22036
  f = 1.21868
  f = 1.21671
  f = 1.21606
  f = 1.21525
  f = 1.21512
  f = 1.21464
  f = 1.21428
  f = 1.2136
  f = 1.2129
  f = 1.21264
  f = 1.21226
  f = 1.21197
  f = 1.21171
  f = 1.21058
  f = 1.21029
  f = 1.21019
  f = 1.20973
  f = 1.20969
  f = 1.20956
  f = 1.20938
  f = 1.20913
  f = 1.20852
  f = 1.20789
  f = 1.20767
  f = 1.20705
  f = 1.20618
  f = 1.2052
  f = 1.204
  f = 1.20391
  f = 1.20348
  f = 1.20323
  f = 1.20192
  f = 1.2016
  f = 1.20137
  f = 1.20121
  f = 1.20107
  f = 1.20085
  f = 1.20069
  f = 1.20058
  f = 1.20038
  f = 1.19993
  f = 1.19964
  f = 1.19942
  f = 1.19811
  f = 1.19736
  f = 1.19626
  f = 1.19528
  f = 1.19512
  f = 1.19487
  f = 1.19451
  f = 1.19386
  f = 1.19337
  f = 1.19303
  f = 1.19284
  f = 1.19242
  f = 1.18988
  f = 1.18947
  f = 1.18557
  f = 1.18316
  f = 1.1823
  f = 1.18207
  f = 1.18183
  f = 1.1816
  f = 1.18111
  f = 1.18017
  f = 1.17964
  f = 1.17892
  f = 1.17864
  f = 1.17798
  f = 1.1773
  f = 1.17693
  f = 1.17644
  f = 1.17552
  f = 1.17318
  f = 1.17195
  f = 1.17036
  f = 1.1697
  f = 1.16926
  f = 1.16907
  f = 1.16873
  f = 1.16819
  f = 1.16816
  f = 1.16772
  f = 1.1675
  f = 1.16737
  f = 1.16717
  f = 1.16678
  f = 1.1662
  f = 1.16584
  f = 1.16538
  f = 1.16511
  f = 1.16498
  f = 1.16481
  f = 1.16469
  f = 1.16429
  f = 1.16383
  f = 1.16367
  f = 1.1632
  f = 1.16305
  f = 1.16293
  f = 1.16263
  f = 1.16204
  f = 1.16156
  f = 1.16099
  f = 1.16063
  f = 1.16021
  f = 1.15956
  f = 1.15872
  f = 1.15821
  f = 1.15781
  f = 1.15754
  f = 1.15709
  f = 1.15582
  f = 1.1549
  f = 1.1545
  f = 1.1544
  f = 1.15338
  f = 1.15303
  f = 1.15264
  f = 1.15109
  f = 1.15017
  f = 1.15001
  f = 1.14981
  f = 1.14948
  f = 1.14907
  f = 1.14699
  f = 1.14473
  f = 1.14347
  f = 1.14177
  f = 1.14077
  f = 1.14059
  f = 1.13996
  f = 1.13908
  f = 1.13519
  f = 1.13494
  f = 1.13423
  f = 1.13395
  f = 1.13337
  f = 1.13186
  f = 1.12958
  f = 1.12923
  f = 1.12865
  f = 1.12852
  f = 1.12833
  f = 1.12715
  f = 1.12505
  f = 1.12499
  f = 1.12471
  f = 1.12464
  f = 1.12447
  f = 1.12133
  f = 1.11935
  f = 1.11879
  f = 1.11787
  f = 1.1161
  f = 1.11603
  f = 1.11595
  f = 1.11556
  f = 1.11516
  f = 1.11503
  f = 1.11429
  f = 1.11383
  f = 1.11338
  f = 1.11323
  f = 1.11311
  f = 1.11298
  f = 1.11286
  f = 1.11276
  f = 1.11253
  f = 1.11223
  f = 1.11211
  f = 1.11193
  f = 1.11168
  f = 1.11088
  f = 1.11029
  f = 1.10956
  f = 1.10763
  f = 1.10619
  f = 1.10568
  f = 1.10539
  f = 1.10525
  f = 1.10497
  f = 1.1044
  f = 1.10397
  f = 1.10351
  f = 1.10278
  f = 1.10266
  f = 1.10138
  f = 1.10045
  f = 1.09988
  f = 1.09937
  f = 1.0977
  f = 1.09745
  f = 1.09538
  f = 1.09461
  f = 1.09347
  f = 1.09309
  f = 1.0927
  f = 1.0919
  f = 1.09138
  f = 1.09054
  f = 1.08986
  f = 1.08955
  f = 1.08914
  f = 1.08769
  f = 1.0873
  f = 1.08641
  f = 1.08633
  f = 1.08567
  f = 1.08359
  f = 1.08104
  f = 1.07906
  f = 1.07898
  f = 1.07893
  f = 1.07828
  f = 1.07635
  f = 1.0744
  f = 1.07217
  f = 1.07205
  f = 1.07137
  f = 1.07028
  f = 1.06938
  f = 1.06799
  f = 1.06627
  f = 1.0662
  f = 1.06553
  f = 1.06439
  f = 1.06401
  f = 1.06285
  f = 1.06203
  f = 1.06076
  f = 1.05941
  f = 1.05886
  f = 1.05767
  f = 1.05635
  f = 1.05535
  f = 1.05246
  f = 1.05072
  f = 1.05004
  f = 1.04898
  f = 1.04828
  f = 1.04778
  f = 1.04618
  f = 1.04484
  f = 1.04475
  f = 1.04388
  f = 1.0432
  f = 1.04278
  f = 1.04185
  f = 1.04042
  f = 1.04022
  f = 1.03918
  f = 1.03858
  f = 1.038
  f = 1.03769
  f = 1.03727
  f = 1.03665
  f = 1.03613
  f = 1.03537
  f = 1.03444
  f = 1.03411
  f = 1.03375
  f = 1.03304
  f = 1.0323
  f = 1.03204
  f = 1.03154
  f = 1.03122
  f = 1.03106
  f = 1.03053
  f = 1.02969
  f = 1.02891
  f = 1.02874
  f = 1.02766
  f = 1.02746
  f = 1.027
  f = 1.02567
  f = 1.02427
  f = 1.02332
  f = 1.02322
  f = 1.02289
  f = 1.02251
  f = 1.02176
  f = 1.0212
  f = 1.02058
  f = 1.02035
  f = 1.02011
  f = 1.01988
  f = 1.01968
  f = 1.01901
  f = 1.01832
  f = 1.0178
  f = 1.01535
  f = 1.01523
  f = 1.01498
  f = 1.01463
  f = 1.01336
  f = 1.0129
  f = 1.0123
  f = 1.01207
  f = 1.01182
  f = 1.01151
  f = 1.01114
  f = 1.01072
  f = 1.01022
  f = 1.01017
  f = 1.00912
  f = 1.00835
  f = 1.00742
  f = 1.00619
  f = 1.00542
  f = 1.00536
  f = 1.00497
  f = 1.00477
  f = 1.00462
  f = 1.00317
  f = 1.00151
  f = 1.00138
  f = 1.00018
  f = 0.999192
  f = 0.997525
  f = 0.995378
  f = 0.993608
  f = 0.992015
  f = 0.991286
  f = 0.990388
  f = 0.989631
  f = 0.988892
  f = 0.988231
  f = 0.987476
  f = 0.986339
  f = 0.98626
  f = 0.986187
  f = 0.985789
  f = 0.985518
  f = 0.985001
  f = 0.984367
  f = 0.983861
  f = 0.983107
  f = 0.982663
  f = 0.982348
  f = 0.982197
  f = 0.981891
  f = 0.981799
  f = 0.981447
  f = 0.981316
  f = 0.981142
  f = 0.9809
  f = 0.98063
  f = 0.9804
  f = 0.980343
  f = 0.980045
  f = 0.979775
  f = 0.979522
  f = 0.978362
  f = 0.977905
  f = 0.977758
  f = 0.977316
  f = 0.977191
  f = 0.976639
  f = 0.975853
  f = 0.972316
  f = 0.972268
  f = 0.971907
  f = 0.97182
  f = 0.971654
  f = 0.970646
  f = 0.968584
  f = 0.967349
  f = 0.96589
  f = 0.96542
  f = 0.965329
  f = 0.965185
  f = 0.964539
  f = 0.964226
  f = 0.963824
  f = 0.96369
  f = 0.963582
  f = 0.963264
  f = 0.962859
  f = 0.962702
  f = 0.962459
  f = 0.96201
  f = 0.961315
  f = 0.960852
  f = 0.960769
  f = 0.960518
  f = 0.959999
  f = 0.959757
  f = 0.959457
  f = 0.959116
  f = 0.95641
  f = 0.956017
  f = 0.955385
  f = 0.954977
  f = 0.953271
  f = 0.952692
  f = 0.952327
  f = 0.95199
  f = 0.951552
  f = 0.951003
  f = 0.950538
  f = 0.950276
  f = 0.95013
  f = 0.949207
  f = 0.9491
  f = 0.948877
  f = 0.948527
  f = 0.948141
  f = 0.947276
  f = 0.946306
  f = 0.945981
  f = 0.945764
  f = 0.944919
  f = 0.943476
  f = 0.943233
  f = 0.943025
  f = 0.942535
  f = 0.941696
  f = 0.941388
  f = 0.940584
  f = 0.940024
  f = 0.939904
  f = 0.939594
  f = 0.939079
  f = 0.938816
  f = 0.938014
  f = 0.936928
  f = 0.934392
  f = 0.933764
  f = 0.932461
  f = 0.932309
  f = 0.931978
  f = 0.931688
  f = 0.931342
  f = 0.930258
  f = 0.928096
  f = 0.927302
  f = 0.926013
  f = 0.925661
  f = 0.925499
  f = 0.925153
  f = 0.924636
  f = 0.923588
  f = 0.923213
  f = 0.922446
  f = 0.922041
  f = 0.9218
  f = 0.921402
  f = 0.921278
  f = 0.920499
  f = 0.919721
  f = 0.917656
  f = 0.916439
  f = 0.915251
  f = 0.914484
  f = 0.913792
  f = 0.913511
  f = 0.91323
  f = 0.912934
  f = 0.912439
  f = 0.911875
  f = 0.911627
  f = 0.911155
  f = 0.910911
  f = 0.910668
  f = 0.910419
  f = 0.909913
  f = 0.909792
  f = 0.909162
  f = 0.908737
  f = 0.907551
  f = 0.906404
  f = 0.905475
  f = 0.904512
  f = 0.902659
  f = 0.901436
  f = 0.900498
  f = 0.899268
  f = 0.899047
  f = 0.898138
  f = 0.897349
  f = 0.8972
  f = 0.896679
  f = 0.896535
  f = 0.896439
  f = 0.896266
  f = 0.895676
  f = 0.895292
  f = 0.893157
  f = 0.892192
  f = 0.890426
  f = 0.889981
  f = 0.889252
  f = 0.888352
  f = 0.887612
  f = 0.88651
  f = 0.885418
  f = 0.882955
  f = 0.882595
  f = 0.881589
  f = 0.881378
  f = 0.881235
  f = 0.88063
  f = 0.879848
  f = 0.878503
  f = 0.878071
  f = 0.877661
  f = 0.877213
  f = 0.876606
  f = 0.875035
  f = 0.873168
  f = 0.870661
  f = 0.868034
  f = 0.866882
  f = 0.866458
  f = 0.866164
  f = 0.865229
  f = 0.862088
  f = 0.859549
  f = 0.858622
  f = 0.85799
  f = 0.856264
  f = 0.854816
  f = 0.853326
  f = 0.852802
  f = 0.851715
  f = 0.851016
  f = 0.850284
  f = 0.850113
  f = 0.849074
  f = 0.847597
  f = 0.847516
  f = 0.84731
  f = 0.846536
  f = 0.844538
  f = 0.844351
  f = 0.844112
  f = 0.843706
  f = 0.843304
  f = 0.84295
  f = 0.842562
  f = 0.842135
  f = 0.841474
  f = 0.841357
  f = 0.840451
  f = 0.839501
  f = 0.838467
  f = 0.837647
  f = 0.837078
  f = 0.836915
  f = 0.83641
  f = 0.83491
  f = 0.832851
  f = 0.830561
  f = 0.829699
  f = 0.829473
  f = 0.828704
  f = 0.825757
  f = 0.820984
  f = 0.818919
  f = 0.817934
  f = 0.817788
  f = 0.817203
  f = 0.815252
  f = 0.81349
  f = 0.810322
  f = 0.80731
  f = 0.807229
  f = 0.806604
  f = 0.80549
  f = 0.804755
  f = 0.802263
  f = 0.796808
  f = 0.795741
  f = 0.79083
  f = 0.789194
  f = 0.788505
  f = 0.788176
  f = 0.786237
  f = 0.785586
  f = 0.785321
  f = 0.784425
  f = 0.78378
  f = 0.783381
  f = 0.781186
  f = 0.777513
  f = 0.777149
  f = 0.775797
  f = 0.775001
  f = 0.773983
  f = 0.773249
  f = 0.772054
  f = 0.770785
  f = 0.76737
  f = 0.766784
  f = 0.766606
  f = 0.766417
  f = 0.764754
  f = 0.764211
  f = 0.762467
  f = 0.762115
  f = 0.762016
  f = 0.761807
  f = 0.761498
  f = 0.760542
  f = 0.759838
  f = 0.757398
  f = 0.75553
  f = 0.754496
  f = 0.75406
  f = 0.753477
  f = 0.753356
  f = 0.752839
  f = 0.751242
  f = 0.749893
  f = 0.748761
  f = 0.748168
  f = 0.746554
  f = 0.745949
  f = 0.745383
  f = 0.744293
  f = 0.743525
  f = 0.742235
  f = 0.741158
  f = 0.74073
  f = 0.740515
  f = 0.740044
  f = 0.738629
  f = 0.738398
  f = 0.738161
  f = 0.737923
  f = 0.737496
  f = 0.736756
  f = 0.736128
  f = 0.735693
  f = 0.734874
  f = 0.733038
  f = 0.730965
  f = 0.730807
  f = 0.730252
  f = 0.729859
  f = 0.729634
  f = 0.729331
  f = 0.72862
  f = 0.727105
  f = 0.725548
  f = 0.724082
  f = 0.723566
  f = 0.72324
  f = 0.722572
  f = 0.721118
  f = 0.717908
  f = 0.717273
  f = 0.71685
  f = 0.716087
  f = 0.715321
  f = 0.713158
  f = 0.712947
  f = 0.712823
  f = 0.711622
  f = 0.710207
  f = 0.709294
  f = 0.704948
  f = 0.704843
  f = 0.702865
  f = 0.702604
  f = 0.702198
  f = 0.701652
  f = 0.70072
  f = 0.699681
  f = 0.698981
  f = 0.698222
  f = 0.697814
  f = 0.697482
  f = 0.696391
  f = 0.695247
  f = 0.694695
  f = 0.693445
  f = 0.690779
  f = 0.690241
  f = 0.688762
  f = 0.688482
  f = 0.688145
  f = 0.687783
  f = 0.687116
  f = 0.687011
  f = 0.686588
  f = 0.686362
  f = 0.685989
  f = 0.685566
  f = 0.684454
  f = 0.683996
  f = 0.683716
  f = 0.683635
  f = 0.683522
  f = 0.683153
  f = 0.682473
  f = 0.681144
  f = 0.68107
  f = 0.68005
  f = 0.679123
  f = 0.67729
  f = 0.674347
  f = 0.673439
  f = 0.671819
  f = 0.671751
  f = 0.671084
  f = 0.670594
  f = 0.66971
  f = 0.668357
  f = 0.664902
  f = 0.664784
  f = 0.66326
  f = 0.66163
  f = 0.660233
  f = 0.659782
  f = 0.658826
  f = 0.658184
  f = 0.656984
  f = 0.655161
  f = 0.654523
  f = 0.653656
  f = 0.652196
  f = 0.650674
  f = 0.649913
  f = 0.649033
  f = 0.648926
  f = 0.648618
  f = 0.647244
  f = 0.646872
  f = 0.645543
  f = 0.645135
  f = 0.644939
  f = 0.644488
  f = 0.644365
  f = 0.644167
  f = 0.64388
  f = 0.643183
  f = 0.64222
  f = 0.641377
  f = 0.639644
  f = 0.639252
  f = 0.638695
  f = 0.636112
  f = 0.634274
  f = 0.632426
  f = 0.632096
  f = 0.631833
  f = 0.63171
  f = 0.631511
  f = 0.631146
  f = 0.630967
  f = 0.630479
  f = 0.629752
  f = 0.629671
  f = 0.629307
  f = 0.629203
  f = 0.629136
  f = 0.629007
  f = 0.628784
  f = 0.628614
  f = 0.628505
  f = 0.628355
  f = 0.628216
  f = 0.627793
  f = 0.627498
  f = 0.626836
  f = 0.626273
  f = 0.625318
  f = 0.624653
  f = 0.624599
  f = 0.624542
  f = 0.624404
  f = 0.623741
  f = 0.623464
  f = 0.623304
  f = 0.622882
  f = 0.622386
  f = 0.622222
  f = 0.622023
  f = 0.62177
  f = 0.621696
  f = 0.621371
  f = 0.621111
  f = 0.620779
  f = 0.620444
  f = 0.619707
  f = 0.619471
  f = 0.618785
  f = 0.618279
  f = 0.618023
  f = 0.617476
  f = 0.616197
  f = 0.614835
  f = 0.614274
  f = 0.613223
  f = 0.61311
  f = 0.613033
  f = 0.612719
  f = 0.612555
  f = 0.612174
  f = 0.611912
  f = 0.611514
  f = 0.611352
  f = 0.611308
  f = 0.611167
  f = 0.611134
  f = 0.611035
  f = 0.610899
  f = 0.610443
  f = 0.60989
  f = 0.609509
  f = 0.609336
  f = 0.609106
  f = 0.609077
  f = 0.609026
  f = 0.608876
  f = 0.608605
  f = 0.608253
  f = 0.607914
  f = 0.607787
  f = 0.607604
  f = 0.60738
  f = 0.606885
  f = 0.606126
  f = 0.604731
  f = 0.604506
  f = 0.603144
  f = 0.602574
  f = 0.601954
  f = 0.601686
  f = 0.601219
  f = 0.600046
  f = 0.599118
  f = 0.596691
  f = 0.595134
  f = 0.59405
  f = 0.592795
  f = 0.592154
  f = 0.590737
  f = 0.590396
  f = 0.589526
  f = 0.588535
  f = 0.587828
  f = 0.587522
  f = 0.587004
  f = 0.586812
  f = 0.586044
  f = 0.585843
  f = 0.585448
  f = 0.585389
  f = 0.585022
  f = 0.584982
  f = 0.584852
  f = 0.584612
  f = 0.584254
  f = 0.583843
  f = 0.582738
  f = 0.582593
  f = 0.582178
  f = 0.581739
  f = 0.581161
  f = 0.580785
  f = 0.579455
  f = 0.579386
  f = 0.579049
  f = 0.578847
  f = 0.578549
  f = 0.57835
  f = 0.577693
  f = 0.577613
  f = 0.577195
  f = 0.577003
  f = 0.57664
  f = 0.576505
  f = 0.576031
  f = 0.575986
  f = 0.575728
  f = 0.575612
  f = 0.575423
  f = 0.575347
  f = 0.575111
  f = 0.575075
  f = 0.574962
  f = 0.574833
  f = 0.574648
  f = 0.57446
  f = 0.574025
  f = 0.573991
  f = 0.573841
  f = 0.573727
  f = 0.57354
  f = 0.573318
  f = 0.572323
  f = 0.571989
  f = 0.570983
  f = 0.569827
  f = 0.568826
  f = 0.567557
  f = 0.566322
  f = 0.565131
  f = 0.564384
  f = 0.564121
  f = 0.563961
  f = 0.56358
  f = 0.56306
  f = 0.562487
  f = 0.56187
  f = 0.561777
  f = 0.561653
  f = 0.561301
  f = 0.560673
  f = 0.560403
  f = 0.560136
  f = 0.560019
  f = 0.559992
  f = 0.559904
  f = 0.55959
  f = 0.55875
  f = 0.558242
  f = 0.557811
  f = 0.557655
  f = 0.556953
  f = 0.555924
  f = 0.554135
  f = 0.552923
  f = 0.552115
  f = 0.552091
  f = 0.551989
  f = 0.55161
  f = 0.551442
  f = 0.550988
  f = 0.550311
  f = 0.549334
  f = 0.549283
  f = 0.548858
  f = 0.548637
  f = 0.548215
  f = 0.547613
  f = 0.547044
  f = 0.546074
  f = 0.546037
  f = 0.545585
  f = 0.545377
  f = 0.545039
  f = 0.544685
  f = 0.54435
  f = 0.544319
  f = 0.544067
  f = 0.543851
  f = 0.543599
  f = 0.543163
  f = 0.542446
  f = 0.542424
  f = 0.54221
  f = 0.541954
  f = 0.541401
  f = 0.541237
  f = 0.540769
  f = 0.540305
  f = 0.54003
  f = 0.539899
  f = 0.539659
  f = 0.539318
  f = 0.538782
  f = 0.53851
  f = 0.537471
  f = 0.537043
  f = 0.536947
  f = 0.536771
  f = 0.536441
  f = 0.536039
  f = 0.53591
  f = 0.535545
  f = 0.535314
  f = 0.534133
  f = 0.532672
  f = 0.531463
  f = 0.531279
  f = 0.530936
  f = 0.530713
  f = 0.530497
  f = 0.53017
  f = 0.529142
  f = 0.528531
  f = 0.528397
  f = 0.527809
  f = 0.527482
  f = 0.526944
  f = 0.525624
  f = 0.524026
  f = 0.522639
  f = 0.521521
  f = 0.520593
  f = 0.520032
  f = 0.519724
  f = 0.519011
  f = 0.51765
  f = 0.517047
  f = 0.51484
  f = 0.513103
  f = 0.51264
  f = 0.510659
  f = 0.51034
  f = 0.510071
  f = 0.509359
  f = 0.50888
  f = 0.507982
  f = 0.507764
  f = 0.50764
  f = 0.507275
  f = 0.506997
  f = 0.506495
  f = 0.505727
  f = 0.505044
  f = 0.504652
  f = 0.50429
  f = 0.503792
  f = 0.503147
  f = 0.50224
  f = 0.501401
  f = 0.500234
  f = 0.498543
  f = 0.497966
  f = 0.497648
  f = 0.497386
  f = 0.497032
  f = 0.496534
  f = 0.495788
  f = 0.495297
  f = 0.494931
  f = 0.494627
  f = 0.493916
  f = 0.493588
  f = 0.493126
  f = 0.492394
  f = 0.492311
  f = 0.491735
  f = 0.491601
  f = 0.49129
  f = 0.491073
  f = 0.490794
  f = 0.490668
  f = 0.49029
  f = 0.489767
  f = 0.488846
  f = 0.488349
  f = 0.487771
  f = 0.487536
  f = 0.486845
  f = 0.486546
  f = 0.486361
  f = 0.486074
  f = 0.485635
  f = 0.48559
  f = 0.485074
  f = 0.484981
  f = 0.484928
  f = 0.484807
  f = 0.484653
  f = 0.48408
  f = 0.483227
  f = 0.482262
  f = 0.481609
  f = 0.481179
  f = 0.48074
  f = 0.480217
  f = 0.479958
  f = 0.479569
  f = 0.47898
  f = 0.478823
  f = 0.478517
  f = 0.478417
  f = 0.478228
  f = 0.477972
  f = 0.477581
  f = 0.47753
  f = 0.477302
  f = 0.477172
  f = 0.477003
  f = 0.476819
  f = 0.476207
  f = 0.476124
  f = 0.475776
  f = 0.475397
  f = 0.475159
  f = 0.475061
  f = 0.474914
  f = 0.474735
  f = 0.474517
  f = 0.474262
  f = 0.473964
  f = 0.473058
  f = 0.472832
  f = 0.47244
  f = 0.472409
  f = 0.472312
  f = 0.47227
  f = 0.472091
  f = 0.471864
  f = 0.471576
  f = 0.47153
  f = 0.471365
  f = 0.470977
  f = 0.470569
  f = 0.470213
  f = 0.470148
  f = 0.470083
  f = 0.469911
  f = 0.469732
  f = 0.469518
  f = 0.469338
  f = 0.469202
  f = 0.469038
  f = 0.468819
  f = 0.468636
  f = 0.468218
  f = 0.467819
  f = 0.46772
  f = 0.467662
  f = 0.46759
  f = 0.467476
  f = 0.467301
  f = 0.467254
  f = 0.466953
  f = 0.466823
  f = 0.466712
  f = 0.466638
  f = 0.466468
  f = 0.466223
  f = 0.466074
  f = 0.46586
  f = 0.465558
  f = 0.465435
  f = 0.46487
  f = 0.464387
  f = 0.46418
  f = 0.464096
  f = 0.46392
  f = 0.463873
  f = 0.46379
  f = 0.463695
  f = 0.46359
  f = 0.463455
  f = 0.463359
  f = 0.463138
  f = 0.462629
  f = 0.462338
  f = 0.462055
  f = 0.462011
  f = 0.461874
  f = 0.461541
  f = 0.461461
  f = 0.461103
  f = 0.460766
  f = 0.460264
  f = 0.459857
  f = 0.459179
  f = 0.458921
  f = 0.458697
  f = 0.458648
  f = 0.458606
  f = 0.458474
  f = 0.458382
  f = 0.458159
  f = 0.457947
  f = 0.457822
  f = 0.457729
  f = 0.45754
  f = 0.457363
  f = 0.457313
  f = 0.457292
  f = 0.457256
  f = 0.45719
  f = 0.457126
  f = 0.457095
  f = 0.457043
  f = 0.456961
  f = 0.456797
  f = 0.456613
  f = 0.456486
  f = 0.456363
  f = 0.45622
  f = 0.456024
  f = 0.455928
  f = 0.455886
  f = 0.455707
  f = 0.455678
  f = 0.455421
  f = 0.45518
  f = 0.455039
  f = 0.454969
  f = 0.454871
  f = 0.45467
  f = 0.454279
  f = 0.454222
  f = 0.453889
  f = 0.453706
  f = 0.453667
  f = 0.453599
  f = 0.453374
  f = 0.453069
  f = 0.45298
  f = 0.452851
  f = 0.452785
  f = 0.452674
  f = 0.452433
  f = 0.452314
  f = 0.452273
  f = 0.452236
  f = 0.452138
  f = 0.451965
  f = 0.45189
  f = 0.451794
  f = 0.451756
  f = 0.451357
  f = 0.451286
  f = 0.451188
  f = 0.451155
  f = 0.451144
  f = 0.451078
  f = 0.450976
  f = 0.450793
  f = 0.450716
  f = 0.450569
  f = 0.450458
  f = 0.450225
  f = 0.450144
  f = 0.450116
  f = 0.450025
  f = 0.449999
  f = 0.44986
  f = 0.449679
  f = 0.449542
  f = 0.449487
  f = 0.449374
  f = 0.449117
  f = 0.449076
  f = 0.448922
  f = 0.448838
  f = 0.44882
  f = 0.448772
  f = 0.448706
  f = 0.448602
  f = 0.448511
  f = 0.448396
  f = 0.448289
  f = 0.448147
  f = 0.448085
  f = 0.448023
  f = 0.447783
  f = 0.447519
  f = 0.447265
  f = 0.447217
  f = 0.447195
  f = 0.447171
  f = 0.447161
  f = 0.447111
  f = 0.447069
  f = 0.446922
  f = 0.446661
  f = 0.446385
  f = 0.446279
  f = 0.446254
  f = 0.44619
  f = 0.446047
  f = 0.445914
  f = 0.445779
  f = 0.445756
  f = 0.445696
  f = 0.445643
  f = 0.445615
  f = 0.44555
  f = 0.445513
  f = 0.445478
  f = 0.445435
  f = 0.445369
  f = 0.445269
  f = 0.445094
  f = 0.445005
  f = 0.44477
  f = 0.444655
  f = 0.444587
  f = 0.444413
  f = 0.444135
  f = 0.443855
  f = 0.443827
  f = 0.443657
  f = 0.443632
  f = 0.443576
  f = 0.443521
  f = 0.443446
  f = 0.443371
  f = 0.443218
  f = 0.442959
  f = 0.442764
  f = 0.442562
  f = 0.442245
  f = 0.442117
  f = 0.441846
  f = 0.441586
  f = 0.441025
  f = 0.440719
  f = 0.440459
  f = 0.440148
  f = 0.439838
  f = 0.439483
  f = 0.438987
  f = 0.438902
  f = 0.438857
  f = 0.438644
  f = 0.437906
  f = 0.43776
  f = 0.437216
  f = 0.436844
  f = 0.436772
  f = 0.436714
  f = 0.436544
  f = 0.436344
  f = 0.436277
  f = 0.436176
  f = 0.436122
  f = 0.436036
  f = 0.435971
  f = 0.43586
  f = 0.435679
  f = 0.435482
  f = 0.43523
  f = 0.434823
  f = 0.434712
  f = 0.434431
  f = 0.434255
  f = 0.433841
  f = 0.433762
  f = 0.433535
  f = 0.433298
  f = 0.433225
  f = 0.433116
  f = 0.433063
  f = 0.433003
  f = 0.432981
  f = 0.432875
  f = 0.432404
  f = 0.432214
  f = 0.432012
  f = 0.431836
  f = 0.431767
  f = 0.431664
  f = 0.431607
  f = 0.431558
  f = 0.431348
  f = 0.431059
  f = 0.430625
  f = 0.429992
  f = 0.42973
  f = 0.429536
  f = 0.42902
  f = 0.428593
  f = 0.428494
  f = 0.428161
  f = 0.428077
  f = 0.428055
  f = 0.428038
  f = 0.427976
  f = 0.427905
  f = 0.427866
  f = 0.42777
  f = 0.427721
  f = 0.427629
  f = 0.427486
  f = 0.427063
  f = 0.426889
  f = 0.426577
  f = 0.426466
  f = 0.426372
  f = 0.42617
  f = 0.425694
  f = 0.425407
  f = 0.425324
  f = 0.425037
  f = 0.424824
  f = 0.424748
  f = 0.424457
  f = 0.424315
  f = 0.423833
  f = 0.423573
  f = 0.423545
  f = 0.423498
  f = 0.423318
  f = 0.423129
  f = 0.423005
  f = 0.422857
  f = 0.422618
  f = 0.422556
  f = 0.422537
  f = 0.422461
  f = 0.422312
  f = 0.422259
  f = 0.422164
  f = 0.422138
  f = 0.422104
  f = 0.422016
  f = 0.421869
  f = 0.42157
  f = 0.421528
  f = 0.421417
  f = 0.421398
  f = 0.42133
  f = 0.421292
  f = 0.421173
  f = 0.421036
  f = 0.420989
  f = 0.420915
  f = 0.420883
  f = 0.420824
  f = 0.420693
  f = 0.420423
  f = 0.42021
  f = 0.420081
  f = 0.419967
  f = 0.419904
  f = 0.419872
  f = 0.419835
  f = 0.419734
  f = 0.419655
  f = 0.419632
  f = 0.419601
  f = 0.419521
  f = 0.419465
  f = 0.419429
  f = 0.419387
  f = 0.41937
  f = 0.419362
  f = 0.41935
  f = 0.419327
  f = 0.419313
  f = 0.419284
  f = 0.41926
  f = 0.419205
  f = 0.419097
  f = 0.419013
  f = 0.41892
  f = 0.418853
  f = 0.418791
  f = 0.41873
  f = 0.418666
  f = 0.418595
  f = 0.418503
  f = 0.418463
  f = 0.418453
  f = 0.418422
  f = 0.418363
  f = 0.418266
  f = 0.418192
  f = 0.418115
  f = 0.41809
  f = 0.418039
  f = 0.417935
  f = 0.417771
  f = 0.417563
  f = 0.417529
  f = 0.417413
  f = 0.417346
  f = 0.417261
  f = 0.417157
  f = 0.417007
  f = 0.416739
  f = 0.416559
  f = 0.416384
  f = 0.416321
  f = 0.416274
  f = 0.416021
  f = 0.415823
  f = 0.415721
  f = 0.415511
  f = 0.415319
  f = 0.415288
  f = 0.415264
  f = 0.415142
  f = 0.414951
  f = 0.414923
  f = 0.414753
  f = 0.414658
  f = 0.41459
  f = 0.414434
  f = 0.414336
  f = 0.414249
  f = 0.41394
  f = 0.413806
  f = 0.413714
  f = 0.413431
  f = 0.413353
  f = 0.413273
  f = 0.413259
  f = 0.413185
  f = 0.413059
  f = 0.412877
  f = 0.412802
  f = 0.412767
  f = 0.412717
  f = 0.412692
  f = 0.412677
  f = 0.412612
  f = 0.412516
  f = 0.412419
  f = 0.412336
  f = 0.412284
  f = 0.412239
  f = 0.412071
  f = 0.411874
  f = 0.411689
  f = 0.411652
  f = 0.411526
  f = 0.411482
  f = 0.411081
  f = 0.41094
  f = 0.410757
  f = 0.410711
  f = 0.410558
  f = 0.410532
  f = 0.410476
  f = 0.410416
  f = 0.410268
  f = 0.410245
  f = 0.410097
  f = 0.409941
  f = 0.409864
  f = 0.409823
  f = 0.409769
  f = 0.409753
  f = 0.409738
  f = 0.409689
  f = 0.409647
  f = 0.409524
  f = 0.409392
  f = 0.409358
  f = 0.40925
  f = 0.409203
  f = 0.409152
  f = 0.409082
  f = 0.408941
  f = 0.408901
  f = 0.408796
  f = 0.408705
  f = 0.408654
  f = 0.408588
  f = 0.408305
  f = 0.408218
  f = 0.408162
  f = 0.408142
  f = 0.408028
  f = 0.407938
  f = 0.407766
