width range
  f = 106.675
  f = 106.618
  f = 106.508
  f = 106.429
  f = 106.352
  f = 106.276
  f = 106.223
  f = 106.147
  f = 106.055
  f = 105.936
  f = 105.93
  f = 105.889
  f = 105.853
  f = 105.777
  f = 105.647
  f = 105.589
  f = 105.568
  f = 105.509
  f = 105.496
  f = 105.467
  f = 105.439
  f = 105.4
  f = 105.367
  f = 105.325
  f = 105.271
  f = 105.244
  f = 105.238
  f = 105.205
  f = 105.144
  f = 105.14
  f = 105.114
  f = 105.106
  f = 105.096
  f = 105.084
  f = 105.047
  f = 104.992
  f = 104.914
  f = 104.887
  f = 104.838
  f = 104.795
  f = 104.783
  f = 104.729
  f = 104.639
  f = 104.556
  f = 104.408
  f = 104.384
  f = 104.381
  f = 104.373
  f = 104.35
  f = 104.306
  f = 104.298
  f = 104.221
  f = 104.155
  f = 104.118
  f = 104.011
  f = 103.988
  f = 103.956
  f = 103.914
  f = 103.891
  f = 103.849
  f = 103.803
  f = 103.74
  f = 103.732
  f = 103.718
  f = 103.714
  f = 103.711
  f = 103.701
  f = 103.682
  f = 103.643
  f = 103.582
  f = 103.501
  f = 103.476
  f = 103.464
  f = 103.445
  f = 103.37
  f = 103.324
  f = 103.309
  f = 103.29
  f = 103.275
  f = 103.257
  f = 103.22
  f = 103.146
  f = 103.037
  f = 103.014
  f = 102.944
  f = 102.898
  f = 102.859
  f = 102.807
  f = 102.68
  f = 102.666
  f = 102.61
  f = 102.6
  f = 102.586
  f = 102.539
  f = 102.461
  f = 102.441
  f = 102.275
  f = 102.268
  f = 102.246
  f = 102.24
  f = 102.229
  f = 102.217
  f = 102.208
  f = 102.162
  f = 102.102
  f = 102.094
  f = 102.044
  f = 101.992
  f = 101.971
  f = 101.915
  f = 101.906
  f = 101.899
  f = 101.895
  f = 101.868
  f = 101.838
  f = 101.794
  f = 101.762
  f = 101.709
  f = 101.677
  f = 101.625
  f = 101.592
  f = 101.546
  f = 101.49
  f = 101.468
  f = 101.397
  f = 101.341
  f = 101.33
  f = 101.32
  f = 101.314
  f = 101.309
  f = 101.295
  f = 101.273
  f = 101.262
  f = 101.222
  f = 101.214
  f = 101.205
  f = 101.178
  f = 101.151
  f = 101.138
  f = 101.093
  f = 101.068
  f = 101.057
  f = 101.039
  f = 101.024
  f = 100.983
  f = 100.954
  f = 100.938
  f = 100.923
  f = 100.915
  f = 100.899
  f = 100.875
  f = 100.826
  f = 100.818
  f = 100.8
  f = 100.788
  f = 100.778
  f = 100.758
  f = 100.715
  f = 100.667
  f = 100.634
  f = 100.609
  f = 100.602
  f = 100.591
  f = 100.58
  f = 100.465
  f = 100.35
  f = 100.347
  f = 100.291
  f = 100.274
  f = 100.236
  f = 100.204
  f = 100.143
  f = 100.037
  f = 100.014
  f = 99.9905
  f = 99.9796
  f = 99.9531
  f = 99.9033
  f = 99.8638
  f = 99.8494
  f = 99.8299
  f = 99.7838
  f = 99.7543
  f = 99.6669
  f = 99.5668
  f = 99.5563
  f = 99.5067
  f = 99.4389
  f = 99.4152
  f = 99.3944
  f = 99.34
  f = 99.2881
  f = 99.2747
  f = 99.2365
  f = 99.1951
  f = 99.147
  f = 99.0792
  f = 99.0623
  f = 99.0485
  f = 99.0367
  f = 99.0312
  f = 99.0247
  f = 99.0154
  f = 98.9933
  f = 98.9598
  f = 98.9393
  f = 98.938
  f = 98.9258
  f = 98.9225
  f = 98.9177
  f = 98.9103
  f = 98.8941
  f = 98.8844
  f = 98.8642
  f = 98.8528
  f = 98.8458
  f = 98.8369
  f = 98.82
  f = 98.7825
  f = 98.742
  f = 98.6991
  f = 98.6806
  f = 98.6787
  f = 98.6592
  f = 98.6517
  f = 98.6486
  f = 98.6412
  f = 98.637
  f = 98.6244
  f = 98.5906
  f = 98.5235
  f = 98.5182
  f = 98.4725
  f = 98.4509
  f = 98.443
  f = 98.4353
  f = 98.4179
  f = 98.415
  f = 98.4095
  f = 98.3958
  f = 98.3736
  f = 98.3501
  f = 98.3419
  f = 98.3316
  f = 98.3162
  f = 98.3093
  f = 98.3057
  f = 98.2928
  f = 98.2616
  f = 98.2416
  f = 98.2327
  f = 98.2298
  f = 98.2271
  f = 98.2225
  f = 98.2117
  f = 98.2061
  f = 98.2024
  f = 98.1972
  f = 98.1871
  f = 98.164
  f = 98.1626
  f = 98.1615
  f = 98.1593
  f = 98.1561
  f = 98.1421
  f = 98.1206
  f = 98.1179
  f = 98.1067
  f = 98.1037
  f = 98.1008
  f = 98.0928
  f = 98.0816
  f = 98.0653
  f = 98.0606
  f = 98.0544
  f = 98.0489
  f = 98.0471
  f = 98.0388
  f = 98.0339
  f = 98.0315
  f = 98.0308
  f = 98.0298
  f = 98.0276
  f = 98.0224
  f = 98.0206
  f = 98.018
  f = 98.016
  f = 98.0147
  f = 98.0141
  f = 98.013
  f = 98.011
  f = 98.0085
  f = 98.0081
  f = 98.0066
  f = 98.0056
  f = 98.005
  f = 98.004
  f = 98.0017
  f = 98.0004
  f = 97.998
  f = 97.9955
  f = 97.9934
  f = 97.9911
  f = 97.9902
  f = 97.9876
  f = 97.9862
  f = 97.9854
  f = 97.9812
  f = 97.9784
  f = 97.9698
  f = 97.9641
  f = 97.9607
  f = 97.9521
  f = 97.9325
  f = 97.9285
  f = 97.9204
  f = 97.9165
  f = 97.9117
  f = 97.9043
  f = 97.8986
  f = 97.8941
  f = 97.8871
  f = 97.8788
  f = 97.8679
  f = 97.8204
  f = 97.8098
  f = 97.8038
  f = 97.7969
  f = 97.7959
  f = 97.7893
  f = 97.7684
  f = 97.7554
  f = 97.5384
  f = 97.5311
  f = 97.4775
  f = 97.4711
  f = 97.4686
  f = 97.4028
  f = 97.3418
  f = 97.3311
  f = 97.3197
  f = 97.3028
  f = 97.2734
  f = 97.2537
  f = 97.2095
  f = 97.1655
  f = 97.1542
  f = 97.1349
  f = 97.1327
  f = 97.1306
  f = 97.126
  f = 97.1108
  f = 97.0989
  f = 97.0884
  f = 97.0772
  f = 97.0693
  f = 97.0605
  f = 97.0479
  f = 97.0197
  f = 96.9942
  f = 96.9884
  f = 96.9683
  f = 96.956
  f = 96.9163
  f = 96.885
  f = 96.8525
  f = 96.8096
  f = 96.7609
  f = 96.7004
  f = 96.668
  f = 96.6221
  f = 96.5791
  f = 96.5505
  f = 96.5439
  f = 96.5416
  f = 96.529
  f = 96.5235
  f = 96.5036
  f = 96.4904
  f = 96.4851
  f = 96.4732
  f = 96.4517
  f = 96.4274
  f = 96.4211
  f = 96.4143
  f = 96.413
  f = 96.4095
  f = 96.4032
  f = 96.3925
  f = 96.348
  f = 96.3388
  f = 96.3026
  f = 96.2796
  f = 96.2662
  f = 96.2587
  f = 96.2553
  f = 96.2384
  f = 96.236
  f = 96.2258
  f = 96.2134
  f = 96.2068
  f = 96.2031
  f = 96.196
  f = 96.1709
  f = 96.1378
  f = 96.1191
  f = 96.0906
  f = 96.073
  f = 96.0586
  f = 96.0439
  f = 96.039
  f = 96.0262
  f = 96.0153
  f = 96.0023
  f = 95.9964
  f = 95.9916
  f = 95.9848
  f = 95.9729
  f = 95.9709
  f = 95.9598
  f = 95.9456
  f = 95.9221
  f = 95.8905
  f = 95.8507
  f = 95.8489
  f = 95.8382
  f = 95.8215
  f = 95.8045
  f = 95.7807
  f = 95.7344
  f = 95.6282
  f = 95.5705
  f = 95.5543
  f = 95.5492
  f = 95.5395
  f = 95.5002
  f = 95.4832
  f = 95.4395
  f = 95.4083
  f = 95.3883
  f = 95.3586
  f = 95.3395
  f = 95.337
  f = 95.3284
  f = 95.3246
  f = 95.3171
  f = 95.2964
  f = 95.2667
  f = 95.2339
  f = 95.228
  f = 95.2148
  f = 95.2066
  f = 95.2035
  f = 95.1942
  f = 95.1798
  f = 95.1725
  f = 95.1535
  f = 95.1434
  f = 95.1355
  f = 95.1288
  f = 95.1149
  f = 95.0996
  f = 95.0984
  f = 95.0848
  f = 95.066
  f = 95.0346
  f = 94.9721
  f = 94.9549
  f = 94.936
  f = 94.9274
  f = 94.9075
  f = 94.8951
  f = 94.883
  f = 94.8675
  f = 94.8535
  f = 94.8497
  f = 94.8382
  f = 94.8345
  f = 94.8323
  f = 94.8297
  f = 94.8157
  f = 94.8022
  f = 94.7974
  f = 94.7697
  f = 94.7524
  f = 94.7388
  f = 94.7333
  f = 94.7297
  f = 94.7272
  f = 94.7222
  f = 94.7165
  f = 94.7117
  f = 94.71
  f = 94.7083
  f = 94.7015
  f = 94.6973
  f = 94.6817
  f = 94.6408
  f = 94.64
  f = 94.6337
  f = 94.6303
  f = 94.6246
  f = 94.5797
  f = 94.5398
  f = 94.5366
  f = 94.5271
  f = 94.5206
  f = 94.5167
  f = 94.4763
  f = 94.417
  f = 94.4161
  f = 94.411
  f = 94.4069
  f = 94.4042
  f = 94.3685
  f = 94.3279
  f = 94.3179
  f = 94.288
  f = 94.2752
  f = 94.2616
  f = 94.2538
  f = 94.2439
  f = 94.2373
  f = 94.2248
  f = 94.2125
  f = 94.2079
  f = 94.2065
  f = 94.2017
  f = 94.1943
  f = 94.1918
  f = 94.1818
  f = 94.172
  f = 94.1679
  f = 94.165
  f = 94.1571
  f = 94.1529
  f = 94.1406
  f = 94.112
  f = 94.0951
  f = 94.0902
  f = 94.0834
  f = 94.081
  f = 94.076
  f = 94.0651
  f = 94.0482
  f = 94.0348
  f = 94.0115
  f = 94.001
  f = 93.9992
  f = 93.9885
  f = 93.9694
  f = 93.898
  f = 93.8935
  f = 93.8731
  f = 93.8645
  f = 93.8532
  f = 93.8452
  f = 93.833
  f = 93.8196
  f = 93.8157
  f = 93.8113
  f = 93.8058
  f = 93.7913
  f = 93.7648
  f = 93.7384
  f = 93.7106
  f = 93.7002
  f = 93.6875
  f = 93.6718
  f = 93.6554
  f = 93.6483
  f = 93.6361
  f = 93.6332
  f = 93.6321
  f = 93.6223
  f = 93.619
  f = 93.6149
  f = 93.6074
  f = 93.6038
  f = 93.5992
  f = 93.5923
  f = 93.5883
  f = 93.5825
  f = 93.5602
  f = 93.5546
  f = 93.5372
  f = 93.5224
  f = 93.5105
  f = 93.4932
  f = 93.4873
  f = 93.4812
  f = 93.4726
  f = 93.4461
  f = 93.4296
  f = 93.411
  f = 93.4051
  f = 93.3863
  f = 93.3557
  f = 93.3447
  f = 93.3351
  f = 93.3217
  f = 93.3073
  f = 93.3015
  f = 93.2887
  f = 93.2737
  f = 93.2524
  f = 93.2273
  f = 93.2055
  f = 93.1976
  f = 93.1736
  f = 93.1663
  f = 93.1584
  f = 93.1523
  f = 93.1469
  f = 93.1154
  f = 93.1134
  f = 93.0999
  f = 93.0924
  f = 93.0857
  f = 93.0714
  f = 93.0516
  f = 92.9989
  f = 92.9791
  f = 92.9374
  f = 92.9035
  f = 92.9011
  f = 92.8984
  f = 92.8931
  f = 92.8829
  f = 92.8669
  f = 92.861
  f = 92.8412
  f = 92.8308
  f = 92.8229
  f = 92.8138
  f = 92.7584
  f = 92.742
  f = 92.6964
  f = 92.6292
  f = 92.6183
  f = 92.6039
  f = 92.5919
  f = 92.5873
  f = 92.5815
  f = 92.5762
  f = 92.57
  f = 92.5469
  f = 92.5227
  f = 92.4859
  f = 92.4726
  f = 92.4477
  f = 92.422
  f = 92.4121
  f = 92.3794
  f = 92.373
  f = 92.341
  f = 92.3246
  f = 92.3007
  f = 92.2745
  f = 92.2428
  f = 92.2187
  f = 92.1967
  f = 92.1906
  f = 92.1864
  f = 92.15
  f = 92.0717
  f = 92.0108
  f = 91.967
  f = 91.9655
  f = 91.9623
  f = 91.9602
  f = 91.9528
  f = 91.9444
  f = 91.9277
  f = 91.9091
  f = 91.8684
  f = 91.8366
  f = 91.8205
  f = 91.7978
  f = 91.7662
  f = 91.7316
  f = 91.6542
  f = 91.6434
  f = 91.6072
  f = 91.591
  f = 91.5882
  f = 91.5814
  f = 91.5659
  f = 91.5424
  f = 91.5232
  f = 91.4831
  f = 91.4632
  f = 91.4533
  f = 91.4439
  f = 91.4371
  f = 91.4262
  f = 91.4222
  f = 91.3967
  f = 91.3578
  f = 91.3009
  f = 91.2457
  f = 91.2113
  f = 91.1967
  f = 91.1925
  f = 91.1835
  f = 91.1672
  f = 91.1521
  f = 91.1447
  f = 91.1356
  f = 91.1231
  f = 91.1038
  f = 91.0497
  f = 91.039
  f = 91.0189
  f = 90.9939
  f = 90.9921
  f = 90.9649
  f = 90.9556
  f = 90.9508
  f = 90.9456
  f = 90.9275
  f = 90.921
  f = 90.8765
  f = 90.8405
  f = 90.8118
  f = 90.7891
  f = 90.7203
  f = 90.6778
  f = 90.6684
  f = 90.6349
  f = 90.6219
  f = 90.5936
  f = 90.567
  f = 90.5481
  f = 90.5375
  f = 90.5229
  f = 90.517
  f = 90.5117
  f = 90.4757
  f = 90.4542
  f = 90.4519
  f = 90.4424
  f = 90.4371
  f = 90.4292
  f = 90.423
  f = 90.4008
  f = 90.368
  f = 90.3067
  f = 90.2507
  f = 90.2447
  f = 90.1951
  f = 90.1908
  f = 90.1552
  f = 90.138
  f = 90.1269
  f = 90.118
  f = 90.1111
  f = 90.0811
  f = 90.0373
  f = 89.9973
  f = 89.9762
  f = 89.9613
  f = 89.955
  f = 89.9312
  f = 89.9101
  f = 89.9022
  f = 89.8939
  f = 89.8882
  f = 89.8839
  f = 89.8779
  f = 89.8747
  f = 89.8715
  f = 89.8675
  f = 89.8655
  f = 89.857
  f = 89.8498
  f = 89.8415
  f = 89.8259
  f = 89.799
  f = 89.7584
  f = 89.7216
  f = 89.706
  f = 89.6956
  f = 89.6902
  f = 89.6812
  f = 89.6724
  f = 89.6649
  f = 89.6593
  f = 89.6553
  f = 89.6475
  f = 89.6348
  f = 89.5998
  f = 89.5584
  f = 89.538
  f = 89.5323
  f = 89.5293
  f = 89.5254
  f = 89.498
  f = 89.4807
  f = 89.4607
  f = 89.4509
  f = 89.4402
  f = 89.3805
  f = 89.3485
  f = 89.3406
  f = 89.3334
  f = 89.3291
  f = 89.3267
  f = 89.3242
  f = 89.3222
  f = 89.3197
  f = 89.3102
  f = 89.298
  f = 89.2778
  f = 89.2711
  f = 89.2581
  f = 89.2335
  f = 89.1885
  f = 89.1399
  f = 89.1163
  f = 89.107
  f = 89.1038
  f = 89.0982
  f = 89.0822
  f = 89.0735
  f = 89.0627
  f = 89.0575
  f = 89.0528
  f = 89.0503
  f = 89.0397
  f = 89.0289
  f = 88.9784
  f = 88.9483
  f = 88.9449
  f = 88.9332
  f = 88.9299
  f = 88.9272
  f = 88.923
  f = 88.9165
  f = 88.9085
  f = 88.8972
  f = 88.8799
  f = 88.8757
  f = 88.8647
  f = 88.8387
  f = 88.8362
  f = 88.8281
  f = 88.8244
  f = 88.8121
  f = 88.7965
  f = 88.7846
  f = 88.7553
  f = 88.7346
  f = 88.7212
  f = 88.7173
  f = 88.7094
  f = 88.705
  f = 88.7006
  f = 88.6961
  f = 88.6896
  f = 88.687
  f = 88.6852
  f = 88.6838
  f = 88.6814
  f = 88.6708
  f = 88.6687
  f = 88.6605
  f = 88.6454
  f = 88.6236
  f = 88.6133
  f = 88.6037
  f = 88.5947
  f = 88.5907
  f = 88.5845
  f = 88.5798
  f = 88.5763
  f = 88.5745
  f = 88.5728
  f = 88.5714
  f = 88.571
  f = 88.5676
  f = 88.5637
  f = 88.5597
  f = 88.5585
  f = 88.5569
  f = 88.5506
  f = 88.54
  f = 88.5335
  f = 88.5279
  f = 88.5131
  f = 88.5036
  f = 88.4973
  f = 88.4844
  f = 88.469
  f = 88.4453
  f = 88.4289
  f = 88.4209
  f = 88.4135
  f = 88.4055
  f = 88.3999
  f = 88.394
  f = 88.379
  f = 88.3699
  f = 88.3536
  f = 88.3452
  f = 88.3263
  f = 88.3151
  f = 88.3122
  f = 88.3113
  f = 88.3099
  f = 88.3084
  f = 88.3069
  f = 88.3019
  f = 88.2997
  f = 88.2965
  f = 88.2926
  f = 88.2889
  f = 88.2805
  f = 88.2753
  f = 88.2736
  f = 88.2663
  f = 88.2617
  f = 88.2554
  f = 88.2461
  f = 88.2278
  f = 88.2269
  f = 88.2161
  f = 88.2118
  f = 88.2108
  f = 88.2003
  f = 88.1843
  f = 88.1804
  f = 88.167
  f = 88.1561
  f = 88.1489
  f = 88.1435
  f = 88.1377
  f = 88.1318
  f = 88.1092
  f = 88.1054
  f = 88.0821
  f = 88.0728
  f = 88.0626
  f = 88.0614
  f = 88.0578
  f = 88.0479
  f = 88.0161
  f = 87.9975
  f = 87.9953
  f = 87.9849
  f = 87.9757
  f = 87.9666
  f = 87.9567
  f = 87.9332
  f = 87.9318
  f = 87.9163
  f = 87.903
  f = 87.8939
  f = 87.8861
  f = 87.8624
  f = 87.8586
  f = 87.8413
  f = 87.8319
  f = 87.8259
  f = 87.8099
  f = 87.8031
  f = 87.801
  f = 87.7983
  f = 87.7955
  f = 87.7923
  f = 87.7892
  f = 87.784
  f = 87.7834
  f = 87.7793
  f = 87.777
  f = 87.7764
  f = 87.7725
  f = 87.7682
  f = 87.7671
  f = 87.7615
  f = 87.7601
  f = 87.7525
  f = 87.7291
  f = 87.7065
  f = 87.6959
  f = 87.6788
  f = 87.6617
  f = 87.6515
  f = 87.6413
  f = 87.6366
  f = 87.6298
  f = 87.6227
  f = 87.6091
  f = 87.5871
  f = 87.5811
  f = 87.5628
  f = 87.5552
  f = 87.55
  f = 87.5478
  f = 87.5458
  f = 87.5402
  f = 87.5338
  f = 87.5329
  f = 87.5315
  f = 87.5295
  f = 87.5272
  f = 87.5214
  f = 87.5098
  f = 87.4911
  f = 87.4779
  f = 87.4664
  f = 87.457
  f = 87.4432
  f = 87.42
  f = 87.4138
  f = 87.4032
  f = 87.3981
  f = 87.3917
  f = 87.3784
  f = 87.3657
  f = 87.342
  f = 87.3308
  f = 87.3187
  f = 87.3119
  f = 87.3023
  f = 87.2963
  f = 87.2891
  f = 87.2827
  f = 87.2642
  f = 87.2563
  f = 87.2378
  f = 87.2099
  f = 87.2012
  f = 87.1864
  f = 87.17
  f = 87.1608
  f = 87.101
  f = 87.0412
  f = 87.0055
  f = 86.9939
  f = 86.9898
  f = 86.9832
  f = 86.9807
  f = 86.9747
  f = 86.9725
  f = 86.9693
  f = 86.9681
  f = 86.9671
  f = 86.9663
  f = 86.966
  f = 86.9643
  f = 86.9632
  f = 86.9605
  f = 86.9581
  f = 86.954
  f = 86.9515
  f = 86.9444
  f = 86.9375
  f = 86.9332
  f = 86.9283
  f = 86.9207
  f = 86.9142
  f = 86.9066
  f = 86.8857
  f = 86.8789
  f = 86.8706
  f = 86.8603
  f = 86.8232
  f = 86.8062
  f = 86.7921
  f = 86.7737
  f = 86.7725
  f = 86.7704
  f = 86.7611
  f = 86.7282
  f = 86.7242
  f = 86.7127
  f = 86.7109
  f = 86.7057
  f = 86.6823
  f = 86.6508
  f = 86.6399
  f = 86.6269
  f = 86.6187
  f = 86.6045
  f = 86.5809
  f = 86.5746
  f = 86.5708
  f = 86.5624
  f = 86.5609
  f = 86.5535
  f = 86.5484
  f = 86.5444
  f = 86.5401
  f = 86.5325
  f = 86.5316
  f = 86.5272
  f = 86.5253
  f = 86.5219
  f = 86.515
  f = 86.5023
  f = 86.4706
  f = 86.4617
  f = 86.4559
  f = 86.4534
  f = 86.4506
  f = 86.4434
  f = 86.4192
  f = 86.3775
  f = 86.3325
  f = 86.2779
  f = 86.2485
  f = 86.2346
  f = 86.2329
  f = 86.2319
  f = 86.2299
  f = 86.2259
  f = 86.2181
  f = 86.2154
  f = 86.2128
  f = 86.211
  f = 86.1955
  f = 86.1769
  f = 86.1542
  f = 86.153
  f = 86.1417
  f = 86.1349
  f = 86.1261
  f = 86.1178
  f = 86.1111
  f = 86.1035
  f = 86.0969
  f = 86.0913
  f = 86.0892
  f = 86.0867
  f = 86.0748
  f = 86.0603
  f = 86.0531
  f = 86.0297
  f = 86.0179
  f = 86.0109
  f = 85.9987
  f = 85.9777
  f = 85.9763
  f = 85.969
  f = 85.9667
  f = 85.9659
  f = 85.9621
  f = 85.956
  f = 85.9466
  f = 85.9388
  f = 85.9309
  f = 85.9249
  f = 85.922
  f = 85.9065
  f = 85.8922
  f = 85.8853
  f = 85.8825
  f = 85.8814
  f = 85.8795
  f = 85.8775
  f = 85.87
  f = 85.8544
  f = 85.8534
  f = 85.838
  f = 85.8325
  f = 85.8238
  f = 85.8115
  f = 85.777
  f = 85.7743
  f = 85.7526
  f = 85.7396
  f = 85.7228
  f = 85.6902
  f = 85.6425
  f = 85.613
  f = 85.6059
  f = 85.5931
  f = 85.5886
  f = 85.578
  f = 85.5628
  f = 85.5474
  f = 85.5438
  f = 85.5412
  f = 85.5341
  f = 85.5297
  f = 85.5044
  f = 85.4774
  f = 85.4538
  f = 85.4498
  f = 85.4348
  f = 85.4084
  f = 85.3685
  f = 85.3425
  f = 85.3302
  f = 85.3251
  f = 85.3201
  f = 85.3178
  f = 85.272
  f = 85.2259
  f = 85.2136
  f = 85.2104
  f = 85.2068
  f = 85.1978
  f = 85.1881
  f = 85.1749
  f = 85.1399
  f = 85.1386
  f = 85.1336
  f = 85.1269
  f = 85.1115
  f = 85.0847
  f = 85.0715
  f = 85.0648
  f = 85.055
  f = 85.0488
  f = 85.0415
  f = 85.0357
  f = 84.9931
  f = 84.9919
  f = 84.9617
  f = 84.934
  f = 84.9015
  f = 84.8773
  f = 84.8528
  f = 84.8464
  f = 84.8436
  f = 84.838
  f = 84.8366
  f = 84.8337
  f = 84.8299
  f = 84.821
  f = 84.8137
  f = 84.8114
  f = 84.8094
  f = 84.8024
  f = 84.7918
  f = 84.7653
  f = 84.7266
  f = 84.713
  f = 84.6771
  f = 84.6191
  f = 84.5599
  f = 84.5418
  f = 84.5258
  f = 84.5188
  f = 84.5079
  f = 84.5032
  f = 84.4957
  f = 84.4916
  f = 84.4604
  f = 84.4508
  f = 84.4404
  f = 84.4338
  f = 84.4221
  f = 84.4036
  f = 84.3995
  f = 84.3693
  f = 84.3564
  f = 84.333
  f = 84.3142
  f = 84.285
  f = 84.2022
  f = 84.1611
  f = 84.1543
  f = 84.1482
  f = 84.1445
  f = 84.1428
  f = 84.1356
  f = 84.1267
  f = 84.0951
  f = 84.0871
  f = 84.0699
  f = 84.0671
  f = 84.064
  f = 84.0546
  f = 84.0451
  f = 84.0406
  f = 84.0369
  f = 84.0226
  f = 84.015
  f = 84.0038
  f = 83.944
  f = 83.9123
  f = 83.909
  f = 83.8951
  f = 83.8912
  f = 83.8878
  f = 83.8859
  f = 83.8829
  f = 83.8779
  f = 83.8753
  f = 83.8748
  f = 83.8719
  f = 83.8709
  f = 83.8698
  f = 83.868
  f = 83.8649
  f = 83.859
  f = 83.8522
  f = 83.834
  f = 83.822
  f = 83.811
  f = 83.7979
  f = 83.7963
  f = 83.7934
  f = 83.7899
  f = 83.7869
  f = 83.7832
  f = 83.7778
  f = 83.7584
  f = 83.7524
  f = 83.7489
  f = 83.7437
  f = 83.7403
  f = 83.733
  f = 83.724
  f = 83.7138
  f = 83.7119
  f = 83.7097
  f = 83.7079
  f = 83.7047
  f = 83.7024
  f = 83.7018
  f = 83.6989
  f = 83.6956
  f = 83.6943
  f = 83.6924
  f = 83.6871
  f = 83.6788
  f = 83.6694
  f = 83.6587
  f = 83.6535
  f = 83.6348
  f = 83.6241
  f = 83.6212
  f = 83.6011
  f = 83.5677
  f = 83.557
  f = 83.5387
  f = 83.5248
  f = 83.503
  f = 83.48
  f = 83.4711
  f = 83.4566
  f = 83.4423
  f = 83.4337
  f = 83.4197
  f = 83.4153
  f = 83.3995
  f = 83.3776
  f = 83.3625
  f = 83.3592
  f = 83.3565
  f = 83.3524
  f = 83.3492
  f = 83.3429
  f = 83.3406
  f = 83.3396
  f = 83.3384
  f = 83.3337
  f = 83.3263
  f = 83.3154
  f = 83.3136
  f = 83.3056
  f = 83.3045
  f = 83.3016
  f = 83.2906
  f = 83.2556
  f = 83.2047
  f = 83.2029
  f = 83.1683
  f = 83.123
  f = 83.0543
  f = 82.9905
  f = 82.9744
  f = 82.9686
  f = 82.9483
  f = 82.9379
  f = 82.9315
  f = 82.9275
  f = 82.9197
  f = 82.9104
  f = 82.9089
  f = 82.8982
  f = 82.8947
  f = 82.892
  f = 82.8834
  f = 82.8772
  f = 82.8678
  f = 82.8602
  f = 82.8552
  f = 82.8528
  f = 82.8506
  f = 82.8491
  f = 82.8485
  f = 82.8469
  f = 82.8458
  f = 82.8435
  f = 82.8382
  f = 82.8339
  f = 82.8329
  f = 82.8305
  f = 82.8291
  f = 82.8278
  f = 82.8256
  f = 82.8242
  f = 82.8222
  f = 82.8212
  f = 82.8195
  f = 82.8178
  f = 82.8164
  f = 82.8109
  f = 82.8046
  f = 82.8028
  f = 82.7976
  f = 82.7953
  f = 82.7943
  f = 82.7927
  f = 82.7878
  f = 82.7816
  f = 82.7796
  f = 82.7708
  f = 82.7681
  f = 82.7662
  f = 82.7616
  f = 82.7601
  f = 82.7567
  f = 82.7544
  f = 82.7516
  f = 82.7493
  f = 82.744
  f = 82.7386
  f = 82.7367
  f = 82.7354
  f = 82.7318
  f = 82.7316
  f = 82.7298
  f = 82.7292
  f = 82.729
  f = 82.728
  f = 82.7241
  f = 82.7193
  f = 82.7131
  f = 82.7095
  f = 82.7075
  f = 82.7059
  f = 82.7015
  f = 82.6947
  f = 82.687
  f = 82.6728
  f = 82.6679
  f = 82.6669
  f = 82.6657
  f = 82.6599
  f = 82.6539
  f = 82.6529
  f = 82.6485
  f = 82.6467
  f = 82.6462
  f = 82.6453
  f = 82.643
  f = 82.6423
  f = 82.6392
  f = 82.6364
  f = 82.6354
  f = 82.6351
  f = 82.6346
  f = 82.6342
  f = 82.6334
  f = 82.6321
  f = 82.6303
  f = 82.6281
  f = 82.6255
  f = 82.6219
  f = 82.6167
  f = 82.6147
  f = 82.6116
  f = 82.6099
  f = 82.6094
  f = 82.6086
  f = 82.6079
  f = 82.6075
  f = 82.6067
  f = 82.6062
  f = 82.6056
  f = 82.6045
  f = 82.6019
  f = 82.5992
  f = 82.5913
  f = 82.5862
  f = 82.5776
  f = 82.573
  f = 82.5722
  f = 82.5707
  f = 82.5703
  f = 82.567
  f = 82.5646
  f = 82.5634
  f = 82.5594
  f = 82.5579
  f = 82.549
