width range
  f = 5.47579
  f = 5.46661
  f = 5.46349
  f = 5.45911
  f = 5.45556
  f = 5.44964
  f = 5.43909
  f = 5.42081
  f = 5.4079
  f = 5.40341
  f = 5.39398
  f = 5.38363
  f = 5.3789
  f = 5.36784
  f = 5.3563
  f = 5.34248
  f = 5.33807
  f = 5.33701
  f = 5.33559
  f = 5.3302
  f = 5.30863
  f = 5.28628
  f = 5.28524
  f = 5.26768
  f = 5.2606
  f = 5.25885
  f = 5.25609
  f = 5.24255
  f = 5.24006
  f = 5.23077
  f = 5.21755
  f = 5.21371
  f = 5.20827
  f = 5.18582
  f = 5.16144
  f = 5.15481
  f = 5.15189
  f = 5.148
  f = 5.14534
  f = 5.13942
  f = 5.13327
  f = 5.12944
  f = 5.12601
  f = 5.1206
  f = 5.10705
  f = 5.09361
  f = 5.08245
  f = 5.07268
  f = 5.06778
  f = 5.06504
  f = 5.06285
  f = 5.04744
  f = 5.04007
  f = 5.03475
  f = 5.03264
  f = 5.02929
  f = 5.02338
  f = 5.01833
  f = 5.00353
  f = 4.99353
  f = 4.98612
  f = 4.98291
  f = 4.98132
  f = 4.97967
  f = 4.97715
  f = 4.97584
  f = 4.97178
  f = 4.96384
  f = 4.95262
  f = 4.95072
  f = 4.94316
  f = 4.93904
  f = 4.93707
  f = 4.93159
  f = 4.92281
  f = 4.91926
  f = 4.89866
  f = 4.89108
  f = 4.87646
  f = 4.85324
  f = 4.83475
  f = 4.82963
  f = 4.82136
  f = 4.81819
  f = 4.81327
  f = 4.79775
  f = 4.78177
  f = 4.75501
  f = 4.72153
  f = 4.72006
  f = 4.70783
  f = 4.70506
  f = 4.70212
  f = 4.69617
  f = 4.68324
  f = 4.66684
  f = 4.65473
  f = 4.641
  f = 4.63693
  f = 4.62704
  f = 4.61614
  f = 4.61272
  f = 4.60728
  f = 4.60432
  f = 4.59797
  f = 4.59263
  f = 4.57405
  f = 4.56802
  f = 4.55982
  f = 4.55677
  f = 4.55255
  f = 4.55022
  f = 4.54205
  f = 4.53087
  f = 4.52414
  f = 4.51995
  f = 4.51714
  f = 4.50856
  f = 4.49736
  f = 4.49509
  f = 4.49048
  f = 4.48981
  f = 4.48901
  f = 4.48605
  f = 4.47965
  f = 4.47467
  f = 4.46415
  f = 4.45442
  f = 4.44258
  f = 4.42606
  f = 4.40561
  f = 4.40093
  f = 4.38787
  f = 4.37998
  f = 4.37583
  f = 4.36779
  f = 4.35911
  f = 4.35697
  f = 4.35423
  f = 4.35037
  f = 4.34259
  f = 4.3355
  f = 4.29726
  f = 4.29077
  f = 4.28429
  f = 4.27706
  f = 4.27528
  f = 4.27348
  f = 4.27132
  f = 4.26962
  f = 4.26744
  f = 4.26163
  f = 4.25891
  f = 4.25697
  f = 4.25287
  f = 4.24905
  f = 4.2418
  f = 4.2379
  f = 4.23635
  f = 4.23079
  f = 4.22462
  f = 4.21452
  f = 4.2116
  f = 4.2076
  f = 4.20411
  f = 4.20102
  f = 4.19677
  f = 4.19118
  f = 4.18799
  f = 4.18718
  f = 4.18324
  f = 4.17773
  f = 4.1732
  f = 4.17213
  f = 4.16979
  f = 4.16806
  f = 4.16482
  f = 4.15426
  f = 4.1485
  f = 4.1366
  f = 4.12092
  f = 4.11824
  f = 4.10936
  f = 4.10592
  f = 4.10179
  f = 4.07425
  f = 4.05517
  f = 4.0386
  f = 4.03653
  f = 4.0354
  f = 4.01194
  f = 3.98775
  f = 3.98366
  f = 3.97713
  f = 3.97449
  f = 3.97162
  f = 3.97021
  f = 3.96856
  f = 3.96703
  f = 3.95776
  f = 3.95703
  f = 3.95299
  f = 3.94866
  f = 3.94598
  f = 3.94158
  f = 3.93398
  f = 3.93162
  f = 3.92824
  f = 3.92277
  f = 3.91779
  f = 3.90301
  f = 3.89981
  f = 3.89618
  f = 3.89212
  f = 3.87841
  f = 3.86138
  f = 3.84672
  f = 3.84289
  f = 3.83492
  f = 3.82907
  f = 3.81704
  f = 3.79454
  f = 3.77852
  f = 3.77547
  f = 3.7688
  f = 3.76589
  f = 3.76411
  f = 3.76351
  f = 3.76022
  f = 3.75631
  f = 3.74715
  f = 3.74533
  f = 3.7332
  f = 3.72255
  f = 3.71778
  f = 3.71425
  f = 3.71019
  f = 3.70604
  f = 3.69889
  f = 3.6828
  f = 3.66894
  f = 3.66072
  f = 3.65521
  f = 3.65077
  f = 3.64865
  f = 3.64699
  f = 3.64368
  f = 3.63896
  f = 3.62573
  f = 3.61016
  f = 3.59436
  f = 3.57058
  f = 3.56056
  f = 3.5468
  f = 3.53807
  f = 3.53163
  f = 3.527
  f = 3.51969
  f = 3.50406
  f = 3.50174
  f = 3.49758
  f = 3.49385
  f = 3.48771
  f = 3.48143
  f = 3.47824
  f = 3.47643
  f = 3.47486
  f = 3.47372
  f = 3.47178
  f = 3.46871
  f = 3.4641
  f = 3.46356
  f = 3.45838
  f = 3.45454
  f = 3.45033
  f = 3.44661
  f = 3.43867
  f = 3.4378
  f = 3.42999
  f = 3.42501
  f = 3.41817
  f = 3.41031
  f = 3.40286
  f = 3.40147
  f = 3.38184
  f = 3.37297
  f = 3.36703
  f = 3.36233
  f = 3.35759
  f = 3.35404
  f = 3.34757
  f = 3.3456
  f = 3.34188
  f = 3.33226
  f = 3.32313
  f = 3.32126
  f = 3.3191
  f = 3.31717
  f = 3.31685
  f = 3.31546
  f = 3.31116
  f = 3.30249
  f = 3.29734
  f = 3.29623
  f = 3.2955
  f = 3.29471
  f = 3.29288
  f = 3.28727
  f = 3.284
  f = 3.28221
  f = 3.27928
  f = 3.27712
  f = 3.27503
  f = 3.27056
  f = 3.26964
  f = 3.2658
  f = 3.2623
  f = 3.25997
  f = 3.25766
  f = 3.25686
  f = 3.25482
  f = 3.2535
  f = 3.24931
  f = 3.24263
  f = 3.23117
  f = 3.22628
  f = 3.22313
  f = 3.21933
  f = 3.21751
  f = 3.21664
  f = 3.21493
  f = 3.212
  f = 3.21162
  f = 3.20875
  f = 3.20561
  f = 3.20248
  f = 3.19873
  f = 3.19034
  f = 3.18124
  f = 3.16959
  f = 3.16188
  f = 3.15717
  f = 3.15197
  f = 3.14944
  f = 3.14163
  f = 3.12461
  f = 3.12388
  f = 3.12063
  f = 3.1191
  f = 3.1176
  f = 3.11444
  f = 3.11204
  f = 3.11127
  f = 3.10899
  f = 3.10557
  f = 3.10408
  f = 3.10062
  f = 3.09444
  f = 3.09354
  f = 3.08717
  f = 3.08144
  f = 3.07664
  f = 3.07394
  f = 3.06853
  f = 3.06757
  f = 3.06304
  f = 3.05995
  f = 3.05419
  f = 3.04432
  f = 3.01841
  f = 3.01524
  f = 2.99622
  f = 2.9856
  f = 2.98091
  f = 2.97271
  f = 2.94967
  f = 2.94912
  f = 2.93841
  f = 2.93501
  f = 2.93219
  f = 2.92579
  f = 2.91344
  f = 2.91119
  f = 2.90534
  f = 2.90038
  f = 2.89517
  f = 2.89226
  f = 2.88662
  f = 2.88528
  f = 2.87862
  f = 2.87239
  f = 2.86065
  f = 2.8512
  f = 2.84872
  f = 2.84291
  f = 2.83685
  f = 2.83542
  f = 2.83367
  f = 2.83063
  f = 2.8268
  f = 2.82238
  f = 2.81804
  f = 2.81346
  f = 2.80537
  f = 2.78974
  f = 2.78862
  f = 2.78363
  f = 2.78185
  f = 2.78123
  f = 2.77999
  f = 2.77738
  f = 2.77072
  f = 2.76195
  f = 2.755
  f = 2.75073
  f = 2.74501
  f = 2.7337
  f = 2.7313
  f = 2.72773
  f = 2.72662
  f = 2.72569
  f = 2.72246
  f = 2.71674
  f = 2.70808
  f = 2.70765
  f = 2.70233
  f = 2.6993
  f = 2.69488
  f = 2.68929
  f = 2.67823
  f = 2.67596
  f = 2.66826
  f = 2.66122
  f = 2.64767
  f = 2.64342
  f = 2.64174
  f = 2.63837
  f = 2.63218
  f = 2.62825
  f = 2.62575
  f = 2.62238
  f = 2.62002
  f = 2.61528
  f = 2.61447
  f = 2.61301
  f = 2.61133
  f = 2.60994
  f = 2.60857
  f = 2.60629
  f = 2.60212
  f = 2.59988
  f = 2.59768
  f = 2.59242
  f = 2.59077
  f = 2.58354
  f = 2.57649
  f = 2.57382
  f = 2.57255
  f = 2.57153
  f = 2.56698
  f = 2.56623
  f = 2.55781
  f = 2.55139
  f = 2.5502
  f = 2.54686
  f = 2.53658
  f = 2.53612
  f = 2.53324
  f = 2.52973
  f = 2.52892
  f = 2.52611
  f = 2.52341
  f = 2.52186
  f = 2.52167
  f = 2.52112
  f = 2.52017
  f = 2.51884
  f = 2.51783
  f = 2.517
  f = 2.51655
  f = 2.51589
  f = 2.5151
  f = 2.51384
  f = 2.51288
  f = 2.51251
  f = 2.51223
  f = 2.51169
  f = 2.51057
  f = 2.50843
  f = 2.50515
  f = 2.50345
  f = 2.50256
  f = 2.50102
  f = 2.50043
  f = 2.49971
  f = 2.49696
  f = 2.49217
  f = 2.49189
  f = 2.4871
  f = 2.48391
  f = 2.4817
  f = 2.47955
  f = 2.47551
  f = 2.47532
  f = 2.47348
  f = 2.4702
  f = 2.4686
  f = 2.46811
  f = 2.46466
  f = 2.4643
  f = 2.46302
  f = 2.4603
  f = 2.45937
  f = 2.458
  f = 2.45579
  f = 2.45123
  f = 2.45005
  f = 2.44595
  f = 2.44407
  f = 2.44331
  f = 2.44135
  f = 2.4394
  f = 2.43827
  f = 2.43593
  f = 2.43565
  f = 2.43541
  f = 2.43295
  f = 2.43123
  f = 2.42995
  f = 2.42924
  f = 2.42893
  f = 2.42863
  f = 2.42608
  f = 2.42451
  f = 2.42381
  f = 2.42253
  f = 2.42201
  f = 2.42175
  f = 2.42048
  f = 2.41762
  f = 2.41698
  f = 2.41645
  f = 2.41617
  f = 2.41607
  f = 2.41583
  f = 2.41524
  f = 2.41411
  f = 2.4138
  f = 2.4128
  f = 2.41214
  f = 2.41155
  f = 2.41098
  f = 2.41034
  f = 2.40914
  f = 2.40817
  f = 2.4073
  f = 2.4072
  f = 2.40701
  f = 2.40674
  f = 2.40602
  f = 2.40586
  f = 2.40557
  f = 2.404
  f = 2.4027
  f = 2.40241
  f = 2.40224
  f = 2.40212
  f = 2.40182
  f = 2.4007
  f = 2.39865
  f = 2.39677
  f = 2.39617
  f = 2.39552
  f = 2.39524
  f = 2.39507
  f = 2.39493
  f = 2.39433
  f = 2.39334
  f = 2.39259
  f = 2.39183
  f = 2.39
  f = 2.38913
  f = 2.3887
  f = 2.38728
  f = 2.38691
  f = 2.38643
  f = 2.38604
  f = 2.38519
  f = 2.38382
  f = 2.3834
  f = 2.38223
  f = 2.38118
  f = 2.38084
  f = 2.38046
  f = 2.37984
  f = 2.37857
  f = 2.37751
  f = 2.37656
  f = 2.37543
  f = 2.37381
  f = 2.37186
  f = 2.36856
  f = 2.36719
  f = 2.36064
  f = 2.35254
  f = 2.35103
  f = 2.34747
  f = 2.34595
  f = 2.34481
  f = 2.34156
  f = 2.33752
  f = 2.33586
  f = 2.33535
  f = 2.33277
  f = 2.33258
  f = 2.33232
  f = 2.33159
  f = 2.33094
  f = 2.32876
  f = 2.32819
  f = 2.32807
  f = 2.32647
  f = 2.32599
  f = 2.32323
  f = 2.3215
  f = 2.32013
  f = 2.31843
  f = 2.31749
  f = 2.31637
  f = 2.31568
  f = 2.31539
  f = 2.31455
  f = 2.31419
  f = 2.31363
  f = 2.31285
  f = 2.31118
  f = 2.31001
  f = 2.3082
  f = 2.30574
  f = 2.30533
  f = 2.30462
  f = 2.30159
  f = 2.29886
  f = 2.29778
  f = 2.29468
  f = 2.29308
  f = 2.29171
  f = 2.29039
  f = 2.28829
  f = 2.28684
  f = 2.28316
  f = 2.28285
  f = 2.28114
  f = 2.2805
  f = 2.27983
  f = 2.27891
  f = 2.27639
  f = 2.27362
  f = 2.27233
  f = 2.27089
  f = 2.27054
  f = 2.27037
  f = 2.26889
  f = 2.26545
  f = 2.25899
  f = 2.25876
  f = 2.25495
  f = 2.25241
  f = 2.24855
  f = 2.24231
  f = 2.23719
  f = 2.2288
  f = 2.22649
  f = 2.22213
  f = 2.22057
  f = 2.21766
  f = 2.20918
  f = 2.20637
  f = 2.20469
  f = 2.20428
  f = 2.20393
  f = 2.20285
  f = 2.20036
  f = 2.19661
  f = 2.19502
  f = 2.19422
  f = 2.19363
  f = 2.19205
  f = 2.18949
  f = 2.18741
  f = 2.18612
  f = 2.1855
  f = 2.18522
  f = 2.18504
  f = 2.18428
  f = 2.18306
  f = 2.18092
  f = 2.1806
  f = 2.17852
  f = 2.17686
  f = 2.17518
  f = 2.17386
  f = 2.17077
  f = 2.16753
  f = 2.16269
  f = 2.15444
  f = 2.15074
  f = 2.14963
  f = 2.14842
  f = 2.14752
  f = 2.14547
  f = 2.14364
  f = 2.13861
  f = 2.13705
  f = 2.1367
  f = 2.13427
  f = 2.13186
  f = 2.13008
  f = 2.12723
  f = 2.12553
  f = 2.12402
  f = 2.12329
  f = 2.12273
  f = 2.1216
  f = 2.11999
  f = 2.11834
  f = 2.11804
  f = 2.11666
  f = 2.11624
  f = 2.11501
  f = 2.11409
  f = 2.1131
  f = 2.11198
  f = 2.10984
  f = 2.10828
  f = 2.10655
  f = 2.10376
  f = 2.10236
  f = 2.10186
  f = 2.09817
  f = 2.09673
  f = 2.09399
  f = 2.09368
  f = 2.09283
  f = 2.09228
  f = 2.09162
  f = 2.0911
  f = 2.08842
  f = 2.08478
  f = 2.08393
  f = 2.0794
  f = 2.07574
  f = 2.07421
  f = 2.0723
  f = 2.07151
  f = 2.06824
  f = 2.06581
  f = 2.06545
  f = 2.0644
  f = 2.06423
  f = 2.06367
  f = 2.06273
  f = 2.06108
  f = 2.05981
  f = 2.05916
  f = 2.05774
  f = 2.05712
  f = 2.05402
  f = 2.05267
  f = 2.05177
  f = 2.05148
  f = 2.05085
  f = 2.04735
  f = 2.0447
  f = 2.04146
  f = 2.04048
  f = 2.03769
  f = 2.03624
  f = 2.03446
  f = 2.03319
  f = 2.03163
  f = 2.02909
  f = 2.02823
  f = 2.02627
  f = 2.02546
  f = 2.02403
  f = 2.02055
  f = 2.01736
  f = 2.01416
  f = 2.01393
  f = 2.01347
  f = 2.01206
  f = 2.00835
  f = 2.00529
  f = 2.00473
  f = 2.00154
  f = 1.99947
  f = 1.99823
  f = 1.9971
  f = 1.99642
  f = 1.9952
  f = 1.99287
  f = 1.98946
  f = 1.98763
  f = 1.98372
  f = 1.98151
  f = 1.9812
  f = 1.97929
  f = 1.97713
  f = 1.97352
  f = 1.97242
  f = 1.97144
  f = 1.97096
  f = 1.97045
  f = 1.96731
  f = 1.96586
  f = 1.96423
  f = 1.96218
  f = 1.96125
  f = 1.96109
  f = 1.96006
  f = 1.958
  f = 1.95733
  f = 1.95551
  f = 1.9542
  f = 1.95281
  f = 1.95228
  f = 1.95135
  f = 1.95054
  f = 1.94969
  f = 1.94789
  f = 1.94584
  f = 1.94445
  f = 1.94299
  f = 1.94282
  f = 1.94253
  f = 1.94194
  f = 1.94079
  f = 1.93918
  f = 1.93879
  f = 1.9374
  f = 1.9363
  f = 1.93584
  f = 1.93455
  f = 1.93205
  f = 1.92948
  f = 1.92843
  f = 1.92792
  f = 1.92717
  f = 1.92661
  f = 1.92488
  f = 1.92096
  f = 1.91941
  f = 1.91801
  f = 1.9176
  f = 1.91552
  f = 1.91513
  f = 1.91448
  f = 1.90766
  f = 1.90616
  f = 1.90437
  f = 1.89749
  f = 1.89197
  f = 1.88426
  f = 1.88227
  f = 1.87938
  f = 1.87892
  f = 1.87783
  f = 1.87761
  f = 1.87599
  f = 1.8739
  f = 1.87294
  f = 1.87207
  f = 1.87183
  f = 1.87123
  f = 1.86795
  f = 1.86572
  f = 1.86014
  f = 1.85863
  f = 1.85721
  f = 1.85684
  f = 1.85303
  f = 1.84658
  f = 1.84513
  f = 1.84372
  f = 1.84325
  f = 1.84172
  f = 1.83906
  f = 1.83521
  f = 1.8316
  f = 1.82902
  f = 1.82813
  f = 1.82573
  f = 1.82093
  f = 1.81344
  f = 1.80352
  f = 1.79591
  f = 1.7949
  f = 1.7913
  f = 1.78487
  f = 1.77659
  f = 1.75806
  f = 1.7483
  f = 1.74714
  f = 1.74052
  f = 1.73708
  f = 1.73413
  f = 1.72533
  f = 1.71167
  f = 1.71101
  f = 1.70183
  f = 1.69645
  f = 1.69071
  f = 1.68107
  f = 1.66485
  f = 1.63868
  f = 1.63803
  f = 1.62397
  f = 1.61342
  f = 1.60988
  f = 1.60512
  f = 1.60046
  f = 1.59619
  f = 1.59584
  f = 1.59329
  f = 1.5855
  f = 1.58035
  f = 1.57229
  f = 1.5669
  f = 1.56387
  f = 1.55533
  f = 1.55323
  f = 1.54988
  f = 1.54797
  f = 1.53745
  f = 1.53653
  f = 1.53485
  f = 1.53279
  f = 1.53055
  f = 1.52664
  f = 1.5256
  f = 1.52512
  f = 1.5242
  f = 1.52232
  f = 1.51776
  f = 1.51437
  f = 1.51286
  f = 1.51138
  f = 1.51073
  f = 1.50991
  f = 1.508
  f = 1.49835
  f = 1.49446
  f = 1.49315
  f = 1.48966
  f = 1.48837
  f = 1.48719
  f = 1.48491
  f = 1.47749
  f = 1.47501
  f = 1.46914
  f = 1.46719
  f = 1.4664
  f = 1.46486
  f = 1.46316
  f = 1.46289
  f = 1.46114
  f = 1.45964
  f = 1.45698
  f = 1.45216
  f = 1.43964
  f = 1.43502
  f = 1.42722
  f = 1.42123
  f = 1.41809
  f = 1.41687
  f = 1.41341
  f = 1.40836
  f = 1.40281
  f = 1.39862
  f = 1.39259
  f = 1.38977
  f = 1.38333
  f = 1.38158
  f = 1.37962
  f = 1.37877
  f = 1.37743
  f = 1.37222
  f = 1.35724
  f = 1.35658
  f = 1.35391
  f = 1.35351
  f = 1.3528
  f = 1.34254
  f = 1.33501
  f = 1.32432
  f = 1.32404
  f = 1.32365
  f = 1.32334
  f = 1.32266
  f = 1.32108
  f = 1.32
  f = 1.31976
  f = 1.31879
  f = 1.31825
  f = 1.31757
  f = 1.31669
  f = 1.31453
  f = 1.31344
  f = 1.31077
  f = 1.31033
  f = 1.30984
  f = 1.30795
  f = 1.30429
  f = 1.30097
  f = 1.29974
  f = 1.29847
  f = 1.2981
  f = 1.29775
  f = 1.29692
  f = 1.29563
  f = 1.29348
  f = 1.292
  f = 1.28922
  f = 1.2833
  f = 1.28265
  f = 1.28087
  f = 1.27953
  f = 1.27902
  f = 1.27833
  f = 1.27658
  f = 1.27376
  f = 1.27201
  f = 1.27033
  f = 1.26959
  f = 1.26919
  f = 1.26881
  f = 1.26809
  f = 1.26687
  f = 1.26622
  f = 1.26466
  f = 1.26425
  f = 1.26365
  f = 1.26274
  f = 1.26111
  f = 1.25778
  f = 1.25605
  f = 1.25264
  f = 1.25176
  f = 1.25087
  f = 1.2495
  f = 1.24794
  f = 1.24505
  f = 1.24483
  f = 1.24213
  f = 1.23966
  f = 1.2381
  f = 1.23679
  f = 1.23326
  f = 1.22909
  f = 1.2247
  f = 1.22195
  f = 1.2213
  f = 1.22056
  f = 1.21998
  f = 1.21826
  f = 1.21491
  f = 1.20747
  f = 1.20436
  f = 1.19636
  f = 1.19022
  f = 1.18775
  f = 1.18434
  f = 1.1832
  f = 1.18274
  f = 1.1815
  f = 1.17894
  f = 1.17633
  f = 1.16882
  f = 1.16774
  f = 1.16715
  f = 1.16622
  f = 1.16559
  f = 1.16233
  f = 1.1481
  f = 1.13983
  f = 1.13789
  f = 1.13143
  f = 1.13018
  f = 1.12962
  f = 1.12908
  f = 1.12856
  f = 1.12801
  f = 1.12786
  f = 1.1271
  f = 1.12636
  f = 1.12588
  f = 1.12575
  f = 1.12554
  f = 1.12536
  f = 1.12501
  f = 1.1242
  f = 1.12216
  f = 1.11895
  f = 1.1161
  f = 1.11524
  f = 1.11414
  f = 1.11366
  f = 1.11336
  f = 1.11168
  f = 1.10913
  f = 1.10633
  f = 1.10189
  f = 1.09928
  f = 1.09656
  f = 1.09314
  f = 1.09061
  f = 1.08892
  f = 1.08813
  f = 1.08775
  f = 1.08637
  f = 1.08559
  f = 1.08254
  f = 1.08117
  f = 1.08046
  f = 1.08019
  f = 1.07944
  f = 1.07681
  f = 1.07499
  f = 1.07455
  f = 1.07239
  f = 1.07165
  f = 1.07006
  f = 1.06826
  f = 1.06426
  f = 1.05895
  f = 1.05637
  f = 1.05399
  f = 1.05277
  f = 1.05214
  f = 1.05079
  f = 1.04596
  f = 1.04136
  f = 1.04044
  f = 1.03689
  f = 1.03461
  f = 1.03389
  f = 1.03116
  f = 1.03011
  f = 1.02691
  f = 1.02519
  f = 1.02416
  f = 1.02069
  f = 1.01721
  f = 1.01248
  f = 1.01199
  f = 1.00997
  f = 1.00923
  f = 1.00777
  f = 1.00305
  f = 0.996916
  f = 0.995572
  f = 0.992271
  f = 0.991278
  f = 0.990638
  f = 0.987531
  f = 0.980303
  f = 0.979919
  f = 0.974758
  f = 0.97432
  f = 0.971662
  f = 0.970102
  f = 0.965661
  f = 0.962581
  f = 0.956834
  f = 0.955148
  f = 0.952895
  f = 0.951462
  f = 0.951076
  f = 0.949522
  f = 0.949066
  f = 0.947925
  f = 0.945592
  f = 0.943454
  f = 0.938868
  f = 0.932974
  f = 0.925915
  f = 0.922471
  f = 0.919526
  f = 0.91878
  f = 0.918226
  f = 0.917564
  f = 0.916614
  f = 0.914518
  f = 0.914345
  f = 0.913559
  f = 0.913233
  f = 0.912516
  f = 0.909899
  f = 0.905418
  f = 0.904157
  f = 0.90153
  f = 0.900999
  f = 0.899961
  f = 0.897562
  f = 0.896164
  f = 0.895867
  f = 0.894608
  f = 0.894428
  f = 0.893424
  f = 0.885745
  f = 0.878393
  f = 0.877722
  f = 0.876142
  f = 0.874504
  f = 0.873694
  f = 0.872298
  f = 0.868904
  f = 0.866035
  f = 0.865002
  f = 0.863466
  f = 0.862827
  f = 0.861617
  f = 0.859608
  f = 0.856837
  f = 0.854416
  f = 0.854342
  f = 0.854142
  f = 0.853889
  f = 0.852251
  f = 0.850895
  f = 0.849128
  f = 0.84881
  f = 0.84797
  f = 0.847414
  f = 0.846938
  f = 0.846557
  f = 0.845386
  f = 0.843591
  f = 0.842851
  f = 0.839567
  f = 0.838018
  f = 0.83748
  f = 0.8364
  f = 0.835505
  f = 0.83454
  f = 0.834066
  f = 0.833573
  f = 0.831966
  f = 0.830763
  f = 0.829517
  f = 0.828448
  f = 0.82694
  f = 0.826331
  f = 0.826241
  f = 0.825582
  f = 0.824914
  f = 0.824682
  f = 0.823593
  f = 0.823267
  f = 0.822258
  f = 0.821414
  f = 0.82107
  f = 0.82012
  f = 0.819932
  f = 0.818628
  f = 0.817643
  f = 0.81698
  f = 0.816275
  f = 0.816168
  f = 0.815969
  f = 0.815547
  f = 0.815337
  f = 0.814614
  f = 0.812037
  f = 0.811482
  f = 0.809663
  f = 0.805649
  f = 0.804012
  f = 0.798311
  f = 0.797087
  f = 0.79676
  f = 0.796221
  f = 0.794288
  f = 0.792738
  f = 0.792369
  f = 0.792212
  f = 0.792109
  f = 0.791984
  f = 0.791787
  f = 0.791367
  f = 0.791003
  f = 0.790195
  f = 0.789807
  f = 0.789484
  f = 0.789018
  f = 0.788724
  f = 0.788592
  f = 0.787955
  f = 0.786871
  f = 0.785716
  f = 0.785473
  f = 0.784772
  f = 0.784313
  f = 0.784043
  f = 0.783553
  f = 0.782343
  f = 0.780655
  f = 0.780307
  f = 0.779006
  f = 0.77857
  f = 0.778504
  f = 0.77833
  f = 0.777909
  f = 0.777304
  f = 0.777027
  f = 0.776493
  f = 0.776302
  f = 0.775881
  f = 0.775229
  f = 0.774253
  f = 0.773554
  f = 0.773253
  f = 0.772803
  f = 0.770877
  f = 0.768242
  f = 0.766478
  f = 0.76367
  f = 0.763411
  f = 0.7624
  f = 0.762064
  f = 0.76186
  f = 0.760267
  f = 0.759682
  f = 0.7592
  f = 0.757008
  f = 0.753605
  f = 0.752989
  f = 0.750292
  f = 0.746499
  f = 0.745455
  f = 0.741838
  f = 0.739972
  f = 0.736046
  f = 0.735349
  f = 0.734568
  f = 0.731654
  f = 0.731128
  f = 0.729903
  f = 0.728227
  f = 0.726159
  f = 0.723769
  f = 0.7206
  f = 0.718684
  f = 0.718535
  f = 0.718335
  f = 0.7165
  f = 0.713799
  f = 0.711102
  f = 0.710746
  f = 0.709126
  f = 0.708764
  f = 0.708692
  f = 0.70826
  f = 0.705565
  f = 0.704022
  f = 0.703008
  f = 0.702284
  f = 0.702167
  f = 0.702023
  f = 0.701725
  f = 0.700555
  f = 0.699839
  f = 0.699384
  f = 0.698291
  f = 0.697599
  f = 0.695929
  f = 0.695326
  f = 0.694899
  f = 0.694788
  f = 0.69472
  f = 0.694458
  f = 0.69401
  f = 0.693222
  f = 0.692702
  f = 0.692231
  f = 0.692065
  f = 0.691331
  f = 0.690184
  f = 0.688176
  f = 0.686644
  f = 0.686458
  f = 0.686224
  f = 0.68599
  f = 0.684937
  f = 0.683865
  f = 0.683421
  f = 0.68326
  f = 0.682838
  f = 0.682013
  f = 0.678808
  f = 0.677133
  f = 0.676414
  f = 0.676244
  f = 0.675413
  f = 0.673929
  f = 0.672349
  f = 0.671489
  f = 0.670606
  f = 0.670419
  f = 0.669353
  f = 0.668382
  f = 0.667519
  f = 0.667247
  f = 0.667105
  f = 0.666747
  f = 0.666104
  f = 0.665029
  f = 0.664834
  f = 0.663892
  f = 0.663365
  f = 0.663167
  f = 0.662781
  f = 0.662107
  f = 0.661932
  f = 0.661587
  f = 0.661298
  f = 0.66105
  f = 0.660939
  f = 0.660663
  f = 0.660363
  f = 0.659841
  f = 0.65914
  f = 0.658236
  f = 0.657607
  f = 0.657589
  f = 0.657511
  f = 0.6572
  f = 0.656799
  f = 0.656038
  f = 0.655956
  f = 0.655788
  f = 0.655179
  f = 0.654321
  f = 0.653444
  f = 0.652379
  f = 0.651532
  f = 0.651056
  f = 0.650617
  f = 0.65
  f = 0.649406
  f = 0.649162
  f = 0.648897
  f = 0.648641
  f = 0.648517
  f = 0.648242
  f = 0.647963
  f = 0.647724
  f = 0.64759
  f = 0.647526
  f = 0.647368
  f = 0.647317
  f = 0.647153
  f = 0.646949
  f = 0.646834
  f = 0.646612
  f = 0.64636
  f = 0.646031
  f = 0.645436
  f = 0.644843
  f = 0.644682
  f = 0.644476
  f = 0.644306
  f = 0.644261
  f = 0.644194
  f = 0.644125
  f = 0.64396
  f = 0.643768
  f = 0.643519
  f = 0.643302
  f = 0.6429
  f = 0.642299
  f = 0.641951
  f = 0.641929
  f = 0.64166
  f = 0.641174
  f = 0.641073
  f = 0.640833
  f = 0.640739
  f = 0.640604
  f = 0.64023
  f = 0.639933
  f = 0.639836
  f = 0.639756
  f = 0.639736
  f = 0.639633
  f = 0.639454
  f = 0.639246
  f = 0.639152
  f = 0.63891
  f = 0.638857
  f = 0.638722
  f = 0.638645
  f = 0.638449
  f = 0.638219
  f = 0.638148
  f = 0.638088
  f = 0.637921
  f = 0.63786
  f = 0.637809
  f = 0.637532
  f = 0.637222
  f = 0.637186
  f = 0.63707
  f = 0.637045
  f = 0.637025
  f = 0.636979
  f = 0.63692
  f = 0.636865
  f = 0.636759
  f = 0.636642
  f = 0.636049
  f = 0.635583
  f = 0.63496
  f = 0.63491
  f = 0.634758
  f = 0.634692
  f = 0.634582
  f = 0.634449
  f = 0.634322
  f = 0.634234
  f = 0.634161
  f = 0.634085
  f = 0.634036
  f = 0.634023
  f = 0.63401
  f = 0.633984
  f = 0.633958
  f = 0.63388
  f = 0.633686
  f = 0.633403
  f = 0.633024
  f = 0.631541
  f = 0.631418
  f = 0.630994
  f = 0.629464
  f = 0.629248
  f = 0.62871
  f = 0.627747
  f = 0.627405
  f = 0.627098
  f = 0.627044
  f = 0.62692
  f = 0.626776
  f = 0.626358
  f = 0.626311
