width range
  f = 18.2243
  f = 18.1689
  f = 18.1647
  f = 18.1429
  f = 18.1234
  f = 18.1187
  f = 18.0867
  f = 18.0445
  f = 18.0365
  f = 18.0109
  f = 17.9927
  f = 17.9688
  f = 17.9181
  f = 17.7905
  f = 17.7895
  f = 17.7666
  f = 17.7595
  f = 17.746
  f = 17.695
  f = 17.6526
  f = 17.6459
  f = 17.6102
  f = 17.6066
  f = 17.5759
  f = 17.5625
  f = 17.5331
  f = 17.4932
  f = 17.4873
  f = 17.4806
  f = 17.4624
  f = 17.4516
  f = 17.4428
  f = 17.4394
  f = 17.4323
  f = 17.4306
  f = 17.4277
  f = 17.4223
  f = 17.4128
  f = 17.4021
  f = 17.3971
  f = 17.3907
  f = 17.3831
  f = 17.3772
  f = 17.369
  f = 17.3502
  f = 17.3366
  f = 17.3323
  f = 17.3306
  f = 17.3284
  f = 17.3226
  f = 17.317
  f = 17.3063
  f = 17.2866
  f = 17.2713
  f = 17.2559
  f = 17.2536
  f = 17.2501
  f = 17.2394
  f = 17.2334
  f = 17.2239
  f = 17.1968
  f = 17.1595
  f = 17.1577
  f = 17.1262
  f = 17.1075
  f = 17.0932
  f = 17.0773
  f = 17.0461
  f = 17.0429
  f = 17.0252
  f = 17.0076
  f = 16.9935
  f = 16.9866
  f = 16.9751
  f = 16.9539
  f = 16.9403
  f = 16.913
  f = 16.899
  f = 16.8919
  f = 16.877
  f = 16.8687
  f = 16.8589
  f = 16.854
  f = 16.8493
  f = 16.8362
  f = 16.8197
  f = 16.813
  f = 16.8027
  f = 16.7999
  f = 16.794
  f = 16.7925
  f = 16.7878
  f = 16.7854
  f = 16.7828
  f = 16.7772
  f = 16.7699
  f = 16.754
  f = 16.738
  f = 16.7338
  f = 16.7279
  f = 16.719
  f = 16.6932
  f = 16.6679
  f = 16.6596
  f = 16.6385
  f = 16.6287
  f = 16.6253
  f = 16.6226
  f = 16.612
  f = 16.6057
  f = 16.6006
  f = 16.5932
  f = 16.5921
  f = 16.5827
  f = 16.5669
  f = 16.5441
  f = 16.5199
  f = 16.4948
  f = 16.4881
  f = 16.4714
  f = 16.4558
  f = 16.4236
  f = 16.3998
  f = 16.3706
  f = 16.3693
  f = 16.3653
  f = 16.3583
  f = 16.3454
  f = 16.3165
  f = 16.2572
  f = 16.2425
  f = 16.2019
  f = 16.19
  f = 16.1856
  f = 16.169
  f = 16.1286
  f = 16.1276
  f = 16.1144
  f = 16.1061
  f = 16.1033
  f = 16.0966
  f = 16.0818
  f = 16.0681
  f = 16.0509
  f = 16.0263
  f = 16.0053
  f = 15.9819
  f = 15.9662
  f = 15.9438
  f = 15.9265
  f = 15.9224
  f = 15.8988
  f = 15.8876
  f = 15.8791
  f = 15.8691
  f = 15.8437
  f = 15.805
  f = 15.8023
  f = 15.7862
  f = 15.7734
  f = 15.7442
  f = 15.7168
  f = 15.7083
  f = 15.6945
  f = 15.6881
  f = 15.6777
  f = 15.6668
  f = 15.6548
  f = 15.6445
  f = 15.6324
  f = 15.624
  f = 15.6216
  f = 15.6111
  f = 15.6012
  f = 15.5868
  f = 15.5584
  f = 15.5214
  f = 15.5194
  f = 15.5034
  f = 15.4852
  f = 15.4746
  f = 15.4444
  f = 15.4071
  f = 15.4036
  f = 15.3818
  f = 15.3688
  f = 15.3633
  f = 15.343
  f = 15.3348
  f = 15.3202
  f = 15.2999
  f = 15.2895
  f = 15.2857
  f = 15.2646
  f = 15.2539
  f = 15.2455
  f = 15.2391
  f = 15.2343
  f = 15.2275
  f = 15.2186
  f = 15.196
  f = 15.1946
  f = 15.1844
  f = 15.1821
  f = 15.181
  f = 15.1783
  f = 15.1724
  f = 15.1683
  f = 15.1629
  f = 15.1252
  f = 15.1124
  f = 15.0899
  f = 15.053
  f = 15.0339
  f = 15.0242
  f = 15.0039
  f = 14.9889
  f = 14.9785
  f = 14.9703
  f = 14.9654
  f = 14.9566
  f = 14.9542
  f = 14.9393
  f = 14.9042
  f = 14.8748
  f = 14.8552
  f = 14.8415
  f = 14.7979
  f = 14.7615
  f = 14.7383
  f = 14.713
  f = 14.6999
  f = 14.667
  f = 14.6632
  f = 14.6517
  f = 14.6454
  f = 14.6419
  f = 14.6388
  f = 14.6335
  f = 14.6174
  f = 14.6058
  f = 14.5797
  f = 14.5618
  f = 14.554
  f = 14.5481
  f = 14.5421
  f = 14.5291
  f = 14.5165
  f = 14.4953
  f = 14.475
  f = 14.4437
  f = 14.4277
  f = 14.3916
  f = 14.3837
  f = 14.3805
  f = 14.3684
  f = 14.3478
  f = 14.3343
  f = 14.2932
  f = 14.2433
  f = 14.2026
  f = 14.1433
  f = 14.1258
  f = 14.1179
  f = 14.1034
  f = 14.0805
  f = 14.0063
  f = 14.0047
  f = 13.96
  f = 13.9372
  f = 13.9113
  f = 13.8744
  f = 13.8216
  f = 13.8164
  f = 13.7808
  f = 13.6917
  f = 13.6563
  f = 13.6121
  f = 13.5251
  f = 13.4859
  f = 13.425
  f = 13.3971
  f = 13.3866
  f = 13.3541
  f = 13.326
  f = 13.3209
  f = 13.316
  f = 13.3096
  f = 13.3015
  f = 13.2736
  f = 13.246
  f = 13.2266
  f = 13.2203
  f = 13.2153
  f = 13.209
  f = 13.2023
  f = 13.1823
  f = 13.1521
  f = 13.1281
  f = 13.1198
  f = 13.1104
  f = 13.1053
  f = 13.1031
  f = 13.0639
  f = 13.0222
  f = 12.9717
  f = 12.9337
  f = 12.9036
  f = 12.8935
  f = 12.8868
  f = 12.8816
  f = 12.847
  f = 12.8434
  f = 12.8165
  f = 12.8138
  f = 12.8099
  f = 12.8093
  f = 12.8068
  f = 12.7976
  f = 12.7941
  f = 12.7803
  f = 12.7695
  f = 12.7625
  f = 12.7519
  f = 12.7502
  f = 12.7452
  f = 12.7365
  f = 12.719
  f = 12.7112
  f = 12.6962
  f = 12.6924
  f = 12.6855
  f = 12.678
  f = 12.6574
  f = 12.624
  f = 12.6193
  f = 12.6114
  f = 12.5994
  f = 12.5876
  f = 12.5627
  f = 12.5191
  f = 12.5022
  f = 12.4522
  f = 12.4207
  f = 12.4093
  f = 12.402
  f = 12.3766
  f = 12.3449
  f = 12.2981
  f = 12.2724
  f = 12.2559
  f = 12.2452
  f = 12.2281
  f = 12.2226
  f = 12.2171
  f = 12.2142
  f = 12.1971
  f = 12.1724
  f = 12.1526
  f = 12.1493
  f = 12.1449
  f = 12.144
  f = 12.1392
  f = 12.1277
  f = 12.112
  f = 12.0941
  f = 12.093
  f = 12.0782
  f = 12.0667
  f = 12.0483
  f = 12.01
  f = 11.9771
  f = 11.9152
  f = 11.9117
  f = 11.8676
  f = 11.8469
  f = 11.8209
  f = 11.7915
  f = 11.7668
  f = 11.7467
  f = 11.7362
  f = 11.7324
  f = 11.7132
  f = 11.6827
  f = 11.6252
  f = 11.5964
  f = 11.5783
  f = 11.5686
  f = 11.5664
  f = 11.5598
  f = 11.5486
  f = 11.5298
  f = 11.5267
  f = 11.5171
  f = 11.5142
  f = 11.5091
  f = 11.4441
  f = 11.4067
  f = 11.3994
  f = 11.376
  f = 11.3715
  f = 11.361
  f = 11.3411
  f = 11.2287
  f = 11.1573
  f = 11.1295
  f = 11.0889
  f = 11.0847
  f = 11.0801
  f = 11.0652
  f = 11.0458
  f = 11.0066
  f = 11.0012
  f = 10.981
  f = 10.9714
  f = 10.9582
  f = 10.9547
  f = 10.9419
  f = 10.9139
  f = 10.8913
  f = 10.8647
  f = 10.8458
  f = 10.8331
  f = 10.8076
  f = 10.7894
  f = 10.7854
  f = 10.779
  f = 10.7578
  f = 10.7511
  f = 10.7249
  f = 10.7115
  f = 10.68
  f = 10.638
  f = 10.6015
  f = 10.5971
  f = 10.5863
  f = 10.5776
  f = 10.5605
  f = 10.53
  f = 10.4866
  f = 10.4793
  f = 10.4601
  f = 10.4557
  f = 10.4516
  f = 10.4314
  f = 10.3891
  f = 10.3799
  f = 10.3563
  f = 10.3484
  f = 10.3426
  f = 10.341
  f = 10.337
  f = 10.3293
  f = 10.3139
  f = 10.2806
  f = 10.2544
  f = 10.2434
  f = 10.2354
  f = 10.2308
  f = 10.2277
  f = 10.2154
  f = 10.2017
  f = 10.1922
  f = 10.1688
  f = 10.1575
  f = 10.1522
  f = 10.143
  f = 10.1354
  f = 10.0808
  f = 10.0738
  f = 10.0617
  f = 10.0532
  f = 10.0492
  f = 10.0436
  f = 10.0353
  f = 10.0281
  f = 10.0137
  f = 10.0083
  f = 10.0042
  f = 10.0002
  f = 9.99198
  f = 9.98975
  f = 9.981
  f = 9.97704
  f = 9.9746
  f = 9.97155
  f = 9.96385
  f = 9.96046
  f = 9.94772
  f = 9.93787
  f = 9.92769
  f = 9.92552
  f = 9.92094
  f = 9.9187
  f = 9.91141
  f = 9.89152
  f = 9.85208
  f = 9.82959
  f = 9.80014
  f = 9.78278
  f = 9.77162
  f = 9.76644
  f = 9.75801
  f = 9.75457
  f = 9.7424
  f = 9.73535
  f = 9.72847
  f = 9.72534
  f = 9.71061
  f = 9.68459
  f = 9.67092
  f = 9.65934
  f = 9.64167
  f = 9.62749
  f = 9.62116
  f = 9.61313
  f = 9.60943
  f = 9.60151
  f = 9.59362
  f = 9.58352
  f = 9.56467
  f = 9.55269
  f = 9.54646
  f = 9.54204
  f = 9.52374
  f = 9.52101
  f = 9.51764
  f = 9.51657
  f = 9.5148
  f = 9.51244
  f = 9.50976
  f = 9.50813
  f = 9.50751
  f = 9.5067
  f = 9.50556
  f = 9.5034
  f = 9.50064
  f = 9.49486
  f = 9.48395
  f = 9.48163
  f = 9.47736
  f = 9.46994
  f = 9.40927
  f = 9.38625
  f = 9.36753
  f = 9.36001
  f = 9.35805
  f = 9.35415
  f = 9.3509
  f = 9.34718
  f = 9.33463
  f = 9.33197
  f = 9.32664
  f = 9.32385
  f = 9.31948
  f = 9.31135
  f = 9.30589
  f = 9.29859
  f = 9.2897
  f = 9.28743
  f = 9.2852
  f = 9.28469
  f = 9.28391
  f = 9.28094
  f = 9.27408
  f = 9.27173
  f = 9.26128
  f = 9.25134
  f = 9.24753
  f = 9.24423
  f = 9.23854
  f = 9.22988
  f = 9.22402
  f = 9.21827
  f = 9.20952
  f = 9.19673
  f = 9.19282
  f = 9.18362
  f = 9.17843
  f = 9.16722
  f = 9.15927
  f = 9.15161
  f = 9.14429
  f = 9.13562
  f = 9.13209
  f = 9.12991
  f = 9.12642
  f = 9.12138
  f = 9.09147
  f = 9.0714
  f = 9.05868
  f = 9.04811
  f = 9.03545
  f = 9.0261
  f = 9.00139
  f = 8.99425
  f = 8.97758
  f = 8.96804
  f = 8.95237
  f = 8.90419
  f = 8.86001
  f = 8.84744
  f = 8.84224
  f = 8.82423
  f = 8.78674
  f = 8.76317
  f = 8.75579
  f = 8.73634
  f = 8.70911
  f = 8.68813
  f = 8.68086
  f = 8.6741
  f = 8.66428
  f = 8.63707
  f = 8.63385
  f = 8.63127
  f = 8.62739
  f = 8.62284
  f = 8.61527
  f = 8.60606
  f = 8.59749
  f = 8.5869
  f = 8.57986
  f = 8.57814
  f = 8.57225
  f = 8.55157
  f = 8.54561
  f = 8.54054
  f = 8.53271
  f = 8.53062
  f = 8.52396
  f = 8.51628
  f = 8.50995
  f = 8.50546
  f = 8.499
  f = 8.48949
  f = 8.48173
  f = 8.47662
  f = 8.47245
  f = 8.45776
  f = 8.45152
  f = 8.44463
  f = 8.42903
  f = 8.42618
  f = 8.42004
  f = 8.41865
  f = 8.40603
  f = 8.39846
  f = 8.39655
  f = 8.38998
  f = 8.38418
  f = 8.37761
  f = 8.3641
  f = 8.33351
  f = 8.2941
  f = 8.28999
  f = 8.27018
  f = 8.26348
  f = 8.2592
  f = 8.25168
  f = 8.23154
  f = 8.22147
  f = 8.20618
  f = 8.20087
  f = 8.19728
  f = 8.19408
  f = 8.18379
  f = 8.17832
  f = 8.16662
  f = 8.15218
  f = 8.14693
  f = 8.13469
  f = 8.11573
  f = 8.10615
  f = 8.10351
  f = 8.10037
  f = 8.09683
  f = 8.08959
  f = 8.08752
  f = 8.08064
  f = 8.07318
  f = 8.07209
  f = 8.07079
  f = 8.06467
  f = 8.03627
  f = 8.03333
  f = 8.02108
  f = 8.01457
  f = 8.00826
  f = 7.99999
  f = 7.97955
  f = 7.96314
  f = 7.96057
  f = 7.95228
  f = 7.95057
  f = 7.94929
  f = 7.94467
  f = 7.93475
  f = 7.9167
  f = 7.90774
  f = 7.89505
  f = 7.88715
  f = 7.8799
  f = 7.86092
  f = 7.84198
  f = 7.83778
  f = 7.83647
  f = 7.83391
  f = 7.81868
  f = 7.77309
  f = 7.75358
  f = 7.74277
  f = 7.73655
  f = 7.72509
  f = 7.67644
  f = 7.65317
  f = 7.6518
  f = 7.6485
  f = 7.64743
  f = 7.64177
  f = 7.63497
  f = 7.62134
  f = 7.61083
  f = 7.60145
  f = 7.59927
  f = 7.59425
  f = 7.58625
  f = 7.58086
  f = 7.56635
  f = 7.54657
  f = 7.54379
  f = 7.52632
  f = 7.5117
  f = 7.50429
  f = 7.50116
  f = 7.49283
  f = 7.48158
  f = 7.4796
  f = 7.46584
  f = 7.461
  f = 7.44363
  f = 7.43846
  f = 7.4357
  f = 7.43388
  f = 7.42951
  f = 7.4202
  f = 7.41522
  f = 7.41093
  f = 7.40659
  f = 7.39469
  f = 7.39258
  f = 7.37946
  f = 7.36426
  f = 7.3576
  f = 7.35382
  f = 7.34994
  f = 7.34771
  f = 7.3434
  f = 7.33831
  f = 7.33406
  f = 7.32849
  f = 7.32069
  f = 7.31947
  f = 7.31818
  f = 7.3053
  f = 7.29552
  f = 7.2833
  f = 7.27379
  f = 7.27208
  f = 7.26358
  f = 7.25684
  f = 7.25168
  f = 7.24059
  f = 7.22414
  f = 7.22118
  f = 7.21527
  f = 7.21073
  f = 7.19861
  f = 7.18896
  f = 7.16331
  f = 7.16265
  f = 7.1557
  f = 7.15208
  f = 7.15016
  f = 7.14401
  f = 7.13512
  f = 7.12113
  f = 7.1181
  f = 7.10973
  f = 7.10787
  f = 7.10419
  f = 7.09538
  f = 7.09113
  f = 7.08414
  f = 7.07768
  f = 7.07453
  f = 7.07313
  f = 7.0722
  f = 7.07052
  f = 7.06857
  f = 7.06767
  f = 7.06599
  f = 7.06543
  f = 7.06466
  f = 7.06269
  f = 7.05984
  f = 7.05311
  f = 7.04454
  f = 7.04101
  f = 7.04059
  f = 7.03755
  f = 7.03241
  f = 7.02711
  f = 7.02153
  f = 7.01223
  f = 7.00542
  f = 6.99674
  f = 6.98187
  f = 6.97146
  f = 6.96644
  f = 6.96244
  f = 6.95487
  f = 6.94769
  f = 6.94031
  f = 6.9329
  f = 6.92436
  f = 6.9192
  f = 6.91259
  f = 6.90517
  f = 6.89979
  f = 6.89634
  f = 6.88764
  f = 6.8865
  f = 6.88002
  f = 6.87472
  f = 6.87094
  f = 6.86565
  f = 6.85867
  f = 6.85757
  f = 6.85375
  f = 6.85261
  f = 6.85171
  f = 6.84597
  f = 6.84161
  f = 6.83741
  f = 6.83037
  f = 6.82494
  f = 6.82354
  f = 6.819
  f = 6.81327
  f = 6.7947
  f = 6.79374
  f = 6.7913
  f = 6.7898
  f = 6.78738
  f = 6.78296
  f = 6.77045
  f = 6.76027
  f = 6.75901
  f = 6.75205
  f = 6.74843
  f = 6.74461
  f = 6.7416
  f = 6.73865
  f = 6.7363
  f = 6.73253
  f = 6.73179
  f = 6.73035
  f = 6.72985
  f = 6.72909
  f = 6.72808
  f = 6.72714
  f = 6.72087
  f = 6.72003
  f = 6.71722
  f = 6.70384
  f = 6.69707
  f = 6.6957
  f = 6.69246
  f = 6.69229
  f = 6.69183
  f = 6.68802
  f = 6.68141
  f = 6.67383
  f = 6.66345
  f = 6.66129
  f = 6.65333
  f = 6.64795
  f = 6.64187
  f = 6.63841
  f = 6.62863
  f = 6.6182
  f = 6.61138
  f = 6.60839
  f = 6.60755
  f = 6.60507
  f = 6.60209
  f = 6.59619
  f = 6.59268
  f = 6.58946
  f = 6.58743
  f = 6.5856
  f = 6.58245
  f = 6.573
  f = 6.56215
  f = 6.56024
  f = 6.55879
  f = 6.55676
  f = 6.55469
  f = 6.5475
  f = 6.54286
  f = 6.54239
  f = 6.54081
  f = 6.5394
  f = 6.53824
  f = 6.53166
  f = 6.52354
  f = 6.51938
  f = 6.51426
  f = 6.51093
  f = 6.50768
  f = 6.50611
  f = 6.49868
  f = 6.49595
  f = 6.49285
  f = 6.48792
  f = 6.4856
  f = 6.48391
  f = 6.48149
  f = 6.47264
  f = 6.47082
  f = 6.46672
  f = 6.46372
  f = 6.4588
  f = 6.4544
  f = 6.45125
  f = 6.43587
  f = 6.43523
  f = 6.42907
  f = 6.42712
  f = 6.42401
  f = 6.42145
  f = 6.41607
  f = 6.40427
  f = 6.38861
  f = 6.37954
  f = 6.37696
  f = 6.37464
  f = 6.37231
  f = 6.36666
  f = 6.35734
  f = 6.35518
  f = 6.34806
  f = 6.34589
  f = 6.33896
  f = 6.32803
  f = 6.32289
  f = 6.32032
  f = 6.3195
  f = 6.31684
  f = 6.31181
  f = 6.30981
  f = 6.30734
  f = 6.30251
  f = 6.29888
  f = 6.29535
  f = 6.29322
  f = 6.29047
  f = 6.28744
  f = 6.2772
  f = 6.27061
  f = 6.2633
  f = 6.25715
  f = 6.25465
  f = 6.2479
  f = 6.2401
  f = 6.23157
  f = 6.22621
  f = 6.22127
  f = 6.21359
  f = 6.20335
  f = 6.19831
  f = 6.1836
  f = 6.17952
  f = 6.17719
  f = 6.17186
  f = 6.15642
  f = 6.15444
  f = 6.14781
  f = 6.14215
  f = 6.13377
  f = 6.12671
  f = 6.10909
  f = 6.10848
  f = 6.10502
  f = 6.09872
  f = 6.09427
  f = 6.0897
  f = 6.08074
  f = 6.0764
  f = 6.07566
  f = 6.07493
  f = 6.07463
  f = 6.07218
  f = 6.06987
  f = 6.06575
  f = 6.06332
  f = 6.06078
  f = 6.05942
  f = 6.05718
  f = 6.05264
  f = 6.05043
  f = 6.04627
  f = 6.04105
  f = 6.03988
  f = 6.03592
  f = 6.02883
  f = 6.01982
  f = 6.017
  f = 6.00931
  f = 6.00888
  f = 6.00509
  f = 6.00109
  f = 5.99745
  f = 5.98202
  f = 5.96483
  f = 5.96413
  f = 5.95783
  f = 5.95489
  f = 5.94975
  f = 5.94482
  f = 5.9269
  f = 5.92365
  f = 5.91605
  f = 5.91151
  f = 5.90939
  f = 5.90685
  f = 5.9059
  f = 5.90432
  f = 5.9031
  f = 5.90143
  f = 5.89837
  f = 5.89264
  f = 5.88735
  f = 5.88056
  f = 5.87335
  f = 5.87175
  f = 5.86008
  f = 5.85417
  f = 5.85132
  f = 5.84943
  f = 5.84632
  f = 5.8364
  f = 5.82961
  f = 5.82371
  f = 5.82151
  f = 5.82061
  f = 5.81985
  f = 5.81688
  f = 5.80759
  f = 5.79785
  f = 5.79331
  f = 5.79262
  f = 5.79181
  f = 5.7908
  f = 5.78913
  f = 5.78078
  f = 5.77184
  f = 5.76982
  f = 5.76298
  f = 5.76164
  f = 5.76021
  f = 5.75841
  f = 5.75719
  f = 5.75457
  f = 5.74489
  f = 5.74349
  f = 5.73288
  f = 5.72852
  f = 5.72542
  f = 5.72432
  f = 5.72274
  f = 5.72127
  f = 5.72014
  f = 5.71886
  f = 5.71728
  f = 5.71435
  f = 5.71183
  f = 5.71003
  f = 5.70931
  f = 5.70841
  f = 5.70809
  f = 5.70759
  f = 5.70609
  f = 5.70271
  f = 5.69892
  f = 5.69731
  f = 5.69554
  f = 5.69491
  f = 5.693
  f = 5.68721
  f = 5.67834
  f = 5.67576
  f = 5.66618
  f = 5.66224
  f = 5.66076
  f = 5.65916
  f = 5.65149
  f = 5.6479
  f = 5.63929
  f = 5.63642
  f = 5.63508
  f = 5.63357
  f = 5.62589
  f = 5.62206
  f = 5.62032
  f = 5.61819
  f = 5.61658
  f = 5.61283
  f = 5.61113
  f = 5.60832
  f = 5.60729
  f = 5.60548
  f = 5.60392
  f = 5.6032
  f = 5.60249
  f = 5.60143
  f = 5.60014
  f = 5.59944
  f = 5.5986
  f = 5.59795
  f = 5.59697
  f = 5.59443
  f = 5.59049
  f = 5.58782
  f = 5.58643
  f = 5.58376
  f = 5.58137
  f = 5.58012
  f = 5.57917
  f = 5.57874
  f = 5.57783
  f = 5.57625
  f = 5.5751
  f = 5.57336
  f = 5.57266
  f = 5.57221
  f = 5.57
  f = 5.56591
  f = 5.56505
  f = 5.56269
  f = 5.55898
  f = 5.55527
  f = 5.55167
  f = 5.54714
  f = 5.54439
  f = 5.54033
  f = 5.53829
  f = 5.53389
  f = 5.53032
  f = 5.52844
  f = 5.5275
  f = 5.52591
  f = 5.52266
  f = 5.51629
  f = 5.48761
  f = 5.47815
  f = 5.47642
  f = 5.47236
  f = 5.46767
  f = 5.4594
  f = 5.43925
  f = 5.42128
  f = 5.42075
  f = 5.40554
  f = 5.39605
  f = 5.38664
  f = 5.37198
  f = 5.36387
  f = 5.36355
  f = 5.35902
  f = 5.35593
  f = 5.35339
  f = 5.33859
  f = 5.32057
  f = 5.31045
  f = 5.27754
  f = 5.26573
  f = 5.26328
  f = 5.2617
  f = 5.24849
  f = 5.24162
  f = 5.23612
  f = 5.23523
  f = 5.22868
  f = 5.2256
  f = 5.21925
  f = 5.2175
  f = 5.2155
  f = 5.21063
  f = 5.20331
  f = 5.19602
  f = 5.19067
  f = 5.18862
  f = 5.18667
  f = 5.1847
  f = 5.18425
  f = 5.17902
  f = 5.17268
  f = 5.1717
  f = 5.16941
  f = 5.16831
  f = 5.16714
  f = 5.16538
  f = 5.16
  f = 5.157
  f = 5.15491
  f = 5.151
  f = 5.14864
  f = 5.14694
  f = 5.1459
  f = 5.14331
  f = 5.13843
  f = 5.13532
  f = 5.13274
  f = 5.13189
  f = 5.12987
  f = 5.12717
  f = 5.11432
  f = 5.11279
  f = 5.1047
  f = 5.10178
  f = 5.09642
  f = 5.08922
  f = 5.08416
  f = 5.07991
  f = 5.07846
  f = 5.07687
  f = 5.07637
  f = 5.07541
  f = 5.07442
  f = 5.07311
  f = 5.06939
  f = 5.06504
  f = 5.06013
  f = 5.05758
  f = 5.05601
  f = 5.04951
  f = 5.04307
  f = 5.03592
  f = 5.03204
  f = 5.03081
  f = 5.02903
  f = 5.02858
  f = 5.02478
  f = 5.02131
  f = 5.01757
  f = 5.01648
  f = 5.01525
  f = 5.0109
  f = 5.00959
  f = 5.00926
  f = 5.00866
  f = 5.00687
  f = 5.00376
  f = 5.0033
  f = 4.99967
  f = 4.9978
  f = 4.99644
  f = 4.99417
  f = 4.99028
  f = 4.98939
  f = 4.98492
  f = 4.98231
  f = 4.97798
  f = 4.97406
  f = 4.96933
  f = 4.96778
  f = 4.96198
  f = 4.96083
  f = 4.9573
  f = 4.95563
  f = 4.95021
  f = 4.94321
  f = 4.9332
  f = 4.92818
  f = 4.92604
  f = 4.92221
  f = 4.91921
  f = 4.90517
  f = 4.9045
  f = 4.90211
  f = 4.89928
  f = 4.89499
  f = 4.88058
  f = 4.86423
  f = 4.85168
  f = 4.83043
  f = 4.81634
  f = 4.81025
  f = 4.80858
  f = 4.80679
  f = 4.80256
  f = 4.7975
  f = 4.79368
  f = 4.78875
  f = 4.77691
  f = 4.77532
  f = 4.7736
  f = 4.77146
  f = 4.76872
  f = 4.76348
  f = 4.75479
  f = 4.74724
  f = 4.74611
  f = 4.74538
  f = 4.74159
  f = 4.73409
  f = 4.73275
  f = 4.73097
  f = 4.72766
  f = 4.72433
  f = 4.72291
  f = 4.72123
  f = 4.71819
  f = 4.71557
  f = 4.71092
  f = 4.70783
  f = 4.70721
  f = 4.70673
  f = 4.70601
  f = 4.70487
  f = 4.70238
  f = 4.69849
  f = 4.69363
  f = 4.68703
  f = 4.68232
  f = 4.67585
  f = 4.6726
  f = 4.67027
  f = 4.66766
  f = 4.66267
  f = 4.66193
  f = 4.66112
  f = 4.65967
  f = 4.6537
  f = 4.64922
  f = 4.64035
  f = 4.63831
  f = 4.63629
  f = 4.63561
  f = 4.63504
  f = 4.6327
  f = 4.62939
  f = 4.62442
  f = 4.62142
  f = 4.61723
  f = 4.60879
  f = 4.60564
  f = 4.59999
  f = 4.59919
  f = 4.59109
  f = 4.58964
  f = 4.58792
  f = 4.58592
  f = 4.58418
  f = 4.58364
  f = 4.58059
  f = 4.575
  f = 4.5734
  f = 4.5693
  f = 4.56664
  f = 4.5658
  f = 4.56521
  f = 4.56392
  f = 4.56236
  f = 4.55925
  f = 4.55336
  f = 4.55086
  f = 4.54597
  f = 4.54274
  f = 4.53969
  f = 4.53131
  f = 4.52747
  f = 4.52581
  f = 4.52417
  f = 4.52234
  f = 4.5187
  f = 4.51535
  f = 4.50476
  f = 4.50366
  f = 4.4975
  f = 4.49494
  f = 4.49181
  f = 4.49019
  f = 4.48681
  f = 4.48446
  f = 4.48346
  f = 4.48064
  f = 4.47901
  f = 4.47458
  f = 4.47316
  f = 4.46833
  f = 4.46464
  f = 4.46191
  f = 4.45779
  f = 4.45128
  f = 4.44836
  f = 4.44283
  f = 4.43667
  f = 4.42687
  f = 4.42152
  f = 4.41775
  f = 4.41655
  f = 4.41435
  f = 4.41349
  f = 4.41089
  f = 4.4087
  f = 4.40835
  f = 4.40728
  f = 4.40685
  f = 4.40585
  f = 4.40456
  f = 4.40369
  f = 4.40315
  f = 4.40236
  f = 4.40129
  f = 4.40027
  f = 4.39902
  f = 4.39624
  f = 4.3858
  f = 4.38463
  f = 4.37755
  f = 4.3757
  f = 4.37284
  f = 4.36977
  f = 4.36716
  f = 4.36401
  f = 4.36198
  f = 4.3605
  f = 4.35779
  f = 4.35608
  f = 4.34889
  f = 4.34329
  f = 4.33679
  f = 4.33499
  f = 4.33396
  f = 4.33187
  f = 4.33051
  f = 4.32967
  f = 4.32807
  f = 4.32699
  f = 4.32665
  f = 4.32574
  f = 4.3241
  f = 4.31998
  f = 4.31635
  f = 4.31279
  f = 4.30581
  f = 4.29945
  f = 4.29423
  f = 4.28869
  f = 4.28745
  f = 4.28514
  f = 4.28289
  f = 4.27979
  f = 4.27756
  f = 4.27596
  f = 4.275
  f = 4.27421
  f = 4.27172
  f = 4.2681
  f = 4.26318
  f = 4.25983
  f = 4.25933
  f = 4.25764
  f = 4.25741
  f = 4.25649
  f = 4.25475
  f = 4.25253
  f = 4.24957
  f = 4.24527
  f = 4.23979
  f = 4.23574
  f = 4.23065
  f = 4.22974
  f = 4.22581
  f = 4.22146
  f = 4.21921
  f = 4.21707
  f = 4.21589
  f = 4.21531
  f = 4.21441
  f = 4.20739
  f = 4.20553
  f = 4.20516
  f = 4.20139
  f = 4.19992
  f = 4.19884
  f = 4.19259
  f = 4.18641
  f = 4.17876
  f = 4.17628
  f = 4.1756
  f = 4.17314
  f = 4.16577
  f = 4.16135
  f = 4.15619
  f = 4.14385
  f = 4.14089
  f = 4.13984
  f = 4.13729
  f = 4.13245
  f = 4.12732
  f = 4.12671
  f = 4.12587
  f = 4.12239
  f = 4.11235
  f = 4.10504
  f = 4.09546
  f = 4.09342
  f = 4.08934
  f = 4.08781
  f = 4.08662
  f = 4.0842
  f = 4.0811
  f = 4.08089
  f = 4.07965
  f = 4.07861
  f = 4.07781
  f = 4.0768
  f = 4.07394
  f = 4.07248
  f = 4.06773
  f = 4.06496
  f = 4.06145
  f = 4.05789
  f = 4.05427
  f = 4.0525
  f = 4.049
  f = 4.04748
  f = 4.04365
  f = 4.04181
  f = 4.04063
  f = 4.03985
  f = 4.03948
  f = 4.03843
  f = 4.03659
  f = 4.03503
  f = 4.03442
  f = 4.03411
  f = 4.03363
  f = 4.0293
  f = 4.02886
  f = 4.02782
  f = 4.0261
  f = 4.02528
  f = 4.02511
  f = 4.02461
  f = 4.02344
  f = 4.0219
  f = 4.01967
