width range
  f = 0.50616
  f = 0.506027
  f = 0.506006
  f = 0.505858
  f = 0.505845
  f = 0.505716
  f = 0.505686
  f = 0.505556
  f = 0.505534
  f = 0.505352
  f = 0.505333
  f = 0.505136
  f = 0.50507
  f = 0.504809
  f = 0.504754
  f = 0.504293
  f = 0.504242
  f = 0.503707
  f = 0.503536
  f = 0.502818
  f = 0.502664
  f = 0.501458
  f = 0.501319
  f = 0.499959
  f = 0.499508
  f = 0.497789
  f = 0.497491
  f = 0.495031
  f = 0.494844
  f = 0.492936
  f = 0.492504
  f = 0.490883
  f = 0.490657
  f = 0.489114
  f = 0.48897
  f = 0.487999
  f = 0.4877
  f = 0.48692
  f = 0.48678
  f = 0.486009
  f = 0.485947
  f = 0.485498
  f = 0.485406
  f = 0.485107
  f = 0.485072
  f = 0.484835
  f = 0.484818
  f = 0.484677
  f = 0.484646
  f = 0.484542
  f = 0.484525
  f = 0.48441
  f = 0.484399
  f = 0.484295
  f = 0.484271
  f = 0.484162
  f = 0.484143
  f = 0.483981
  f = 0.483961
  f = 0.483745
  f = 0.48366
  f = 0.483303
  f = 0.483227
  f = 0.4825
  f = 0.482439
  f = 0.481591
  f = 0.481409
  f = 0.48041
  f = 0.480283
  f = 0.478995
  f = 0.478895
  f = 0.477761
  f = 0.47747
  f = 0.476351
  f = 0.476183
  f = 0.474935
  f = 0.474832
  f = 0.473912
  f = 0.47367
  f = 0.472841
  f = 0.472702
  f = 0.471776
  f = 0.471697
  f = 0.471011
  f = 0.470835
  f = 0.470246
  f = 0.470159
  f = 0.469573
  f = 0.469529
  f = 0.469174
  f = 0.469094
  f = 0.468842
  f = 0.468807
  f = 0.468591
  f = 0.468573
  f = 0.468432
  f = 0.468394
  f = 0.468272
  f = 0.468249
  f = 0.468092
  f = 0.468077
  f = 0.467931
  f = 0.467895
  f = 0.467745
  f = 0.46772
  f = 0.467516
  f = 0.467495
  f = 0.467294
  f = 0.467223
  f = 0.466972
  f = 0.466916
  f = 0.466504
  f = 0.466459
  f = 0.466051
  f = 0.465916
  f = 0.465426
  f = 0.465326
  f = 0.464591
  f = 0.464522
  f = 0.463856
  f = 0.463662
  f = 0.462976
  f = 0.462865
  f = 0.462061
  f = 0.461997
  f = 0.461469
  f = 0.461327
  f = 0.460906
  f = 0.460838
  f = 0.460462
  f = 0.460429
  f = 0.460211
  f = 0.460151
  f = 0.459987
  f = 0.45996
  f = 0.459799
  f = 0.459787
  f = 0.459687
  f = 0.459668
  f = 0.459599
  f = 0.45959
  f = 0.459528
  f = 0.459523
  f = 0.459475
  f = 0.459462
  f = 0.459413
  f = 0.459404
  f = 0.459327
  f = 0.459319
  f = 0.459232
  f = 0.459205
  f = 0.459088
  f = 0.459064
  f = 0.458861
  f = 0.458841
  f = 0.458601
  f = 0.458534
  f = 0.45823
  f = 0.458184
  f = 0.457758
  f = 0.457727
  f = 0.457369
  f = 0.457287
  f = 0.456959
  f = 0.456914
  f = 0.456592
  f = 0.456566
  f = 0.456353
  f = 0.456293
  f = 0.456112
  f = 0.45608
  f = 0.455881
  f = 0.455865
  f = 0.455725
  f = 0.455692
  f = 0.455579
  f = 0.455563
  f = 0.455455
  f = 0.455447
  f = 0.455379
  f = 0.455361
  f = 0.455308
  f = 0.4553
  f = 0.45525
  f = 0.455246
  f = 0.455213
  f = 0.455204
  f = 0.455175
  f = 0.455169
  f = 0.455131
  f = 0.455126
  f = 0.455084
  f = 0.45507
  f = 0.455015
  f = 0.455003
  f = 0.454908
  f = 0.454899
  f = 0.454798
  f = 0.45477
  f = 0.454651
  f = 0.454629
  f = 0.454458
  f = 0.454439
  f = 0.454271
  f = 0.454207
  f = 0.453994
  f = 0.453945
  f = 0.453591
  f = 0.453556
  f = 0.453212
  f = 0.453108
  f = 0.452725
  f = 0.452653
  f = 0.452137
  f = 0.452087
  f = 0.451666
  f = 0.451525
  f = 0.451111
  f = 0.45104
  f = 0.450603
  f = 0.450569
  f = 0.450331
  f = 0.450263
  f = 0.450084
  f = 0.450054
  f = 0.449888
  f = 0.449874
  f = 0.449775
  f = 0.449747
  f = 0.449668
  f = 0.449655
  f = 0.449573
  f = 0.449566
  f = 0.449511
  f = 0.449498
  f = 0.449454
  f = 0.449448
  f = 0.4494
  f = 0.449395
  f = 0.44935
  f = 0.449333
  f = 0.449272
  f = 0.449257
  f = 0.449133
  f = 0.449119
  f = 0.44896
  f = 0.448912
  f = 0.448689
  f = 0.448648
  f = 0.448271
  f = 0.448235
  f = 0.447805
  f = 0.447675
  f = 0.447138
  f = 0.447055
  f = 0.446345
  f = 0.44629
  f = 0.445747
  f = 0.445601
  f = 0.445104
  f = 0.445025
  f = 0.444489
  f = 0.444443
  f = 0.444061
  f = 0.443947
  f = 0.443601
  f = 0.443536
  f = 0.443137
  f = 0.443101
  f = 0.442825
  f = 0.442748
  f = 0.442529
  f = 0.442499
  f = 0.442317
  f = 0.442306
  f = 0.442215
  f = 0.442196
  f = 0.442138
  f = 0.442129
  f = 0.442074
  f = 0.442069
  f = 0.442025
  f = 0.442012
  f = 0.441966
  f = 0.441958
  f = 0.441891
  f = 0.441885
  f = 0.441815
  f = 0.441793
  f = 0.441702
  f = 0.441683
  f = 0.441527
  f = 0.441509
  f = 0.441331
  f = 0.441268
  f = 0.441029
  f = 0.440982
  f = 0.440593
  f = 0.440555
  f = 0.440145
  f = 0.440009
  f = 0.439491
  f = 0.439371
  f = 0.438504
  f = 0.438401
  f = 0.437481
  f = 0.437162
  f = 0.436065
  f = 0.435875
  f = 0.434472
  f = 0.434362
  f = 0.433375
  f = 0.43309
  f = 0.432211
  f = 0.432066
  f = 0.431162
  f = 0.431085
  f = 0.430552
  f = 0.430391
  f = 0.429968
  f = 0.429896
  f = 0.429494
  f = 0.42946
  f = 0.429214
  f = 0.429152
  f = 0.428973
  f = 0.428948
  f = 0.428793
  f = 0.428782
  f = 0.428687
  f = 0.428665
  f = 0.428592
  f = 0.428581
  f = 0.428498
  f = 0.428491
  f = 0.428411
  f = 0.428387
  f = 0.428285
  f = 0.428262
  f = 0.428069
  f = 0.428044
  f = 0.427769
  f = 0.427673
  f = 0.42724
  f = 0.427158
  f = 0.426363
  f = 0.426289
  f = 0.425336
  f = 0.425076
  f = 0.423837
  f = 0.42366
  f = 0.421894
  f = 0.421763
  f = 0.420164
  f = 0.419793
  f = 0.418246
  f = 0.418014
  f = 0.416332
  f = 0.416163
  f = 0.414811
  f = 0.414385
  f = 0.413062
  f = 0.412835
  f = 0.411326
  f = 0.411206
  f = 0.410169
  f = 0.409906
  f = 0.409053
  f = 0.408931
  f = 0.408118
  f = 0.408058
  f = 0.407566
  f = 0.407448
  f = 0.407093
  f = 0.407044
  f = 0.406746
  f = 0.406722
  f = 0.406538
  f = 0.406494
  f = 0.406352
  f = 0.406331
  f = 0.40618
  f = 0.406167
  f = 0.406032
  f = 0.405991
  f = 0.405833
  f = 0.405802
  f = 0.405545
  f = 0.40552
  f = 0.405238
  f = 0.405153
  f = 0.404801
  f = 0.404729
  f = 0.404162
  f = 0.404092
  f = 0.403428
  f = 0.403182
  f = 0.402265
  f = 0.402068
  f = 0.400543
  f = 0.400387
  f = 0.398813
  f = 0.39833
  f = 0.396502
  f = 0.396186
  f = 0.393756
  f = 0.393558
  f = 0.391632
  f = 0.391105
  f = 0.389351
  f = 0.389064
  f = 0.387295
  f = 0.387133
  f = 0.386034
  f = 0.385693
  f = 0.384846
  f = 0.384711
  f = 0.383975
  f = 0.383921
  f = 0.383514
  f = 0.383424
  f = 0.383149
  f = 0.383113
  f = 0.382883
  f = 0.382864
  f = 0.382714
  f = 0.382677
  f = 0.382561
  f = 0.382544
  f = 0.38242
  f = 0.382409
  f = 0.382292
  f = 0.382262
  f = 0.382125
  f = 0.382098
  f = 0.381864
  f = 0.381835
  f = 0.381506
  f = 0.381394
  f = 0.380875
  f = 0.380777
  f = 0.379815
  f = 0.379731
  f = 0.378566
  f = 0.378288
  f = 0.376843
  f = 0.376648
  f = 0.374736
  f = 0.374585
  f = 0.37286
  f = 0.372445
  f = 0.370829
  f = 0.370616
  f = 0.369039
  f = 0.368922
  f = 0.367803
  f = 0.367543
  f = 0.366607
  f = 0.366453
  f = 0.365451
  f = 0.36535
  f = 0.364537
  f = 0.364313
  f = 0.363587
  f = 0.363481
  f = 0.362758
  f = 0.362704
  f = 0.362245
  f = 0.362142
  f = 0.361804
  f = 0.361758
  f = 0.36146
  f = 0.361433
  f = 0.361227
  f = 0.361166
  f = 0.360975
  f = 0.360939
  f = 0.360691
  f = 0.360666
  f = 0.360426
  f = 0.360364
  f = 0.360109
  f = 0.360065
  f = 0.359725
  f = 0.359689
  f = 0.35935
  f = 0.359233
  f = 0.358832
  f = 0.358748
  f = 0.358158
  f = 0.358095
  f = 0.357536
  f = 0.357359
  f = 0.35673
  f = 0.356596
  f = 0.355692
  f = 0.355588
  f = 0.354712
  f = 0.35442
  f = 0.353465
  f = 0.353289
  f = 0.352118
  f = 0.352015
  f = 0.351198
  f = 0.350977
  f = 0.350321
  f = 0.350221
  f = 0.349629
  f = 0.349578
  f = 0.349224
  f = 0.349123
  f = 0.348851
  f = 0.348804
  f = 0.348538
  f = 0.348514
  f = 0.34833
  f = 0.348287
  f = 0.348148
  f = 0.34813
  f = 0.348002
  f = 0.347991
  f = 0.347895
  f = 0.347868
  f = 0.347773
  f = 0.347754
  f = 0.347619
  f = 0.347603
  f = 0.347452
  f = 0.347407
  f = 0.347217
  f = 0.347179
  f = 0.346873
  f = 0.34684
  f = 0.346483
  f = 0.346373
  f = 0.345918
  f = 0.345835
  f = 0.34518
  f = 0.345123
  f = 0.344545
  f = 0.344404
  f = 0.343876
  f = 0.343802
  f = 0.343281
  f = 0.343237
  f = 0.34288
  f = 0.342779
  f = 0.34248
  f = 0.342424
  f = 0.342107
  f = 0.342076
  f = 0.34184
  f = 0.34178
  f = 0.341592
  f = 0.341565
  f = 0.341396
  f = 0.341383
  f = 0.341277
  f = 0.341253
  f = 0.341179
  f = 0.341167
  f = 0.341102
  f = 0.341096
  f = 0.341047
  f = 0.341035
  f = 0.340992
  f = 0.340985
  f = 0.340931
  f = 0.340926
  f = 0.340868
  f = 0.340849
  f = 0.340773
  f = 0.340756
  f = 0.340622
  f = 0.340608
  f = 0.340454
  f = 0.340412
  f = 0.340229
  f = 0.340198
  f = 0.339943
  f = 0.339917
  f = 0.339662
  f = 0.339584
  f = 0.339295
  f = 0.339234
  f = 0.338826
  f = 0.33878
  f = 0.33837
  f = 0.338243
  f = 0.337789
  f = 0.3377
  f = 0.337107
  f = 0.337051
  f = 0.336566
  f = 0.336432
  f = 0.336005
  f = 0.33593
  f = 0.335498
  f = 0.335459
  f = 0.335178
  f = 0.335105
  f = 0.334897
  f = 0.334865
  f = 0.334686
  f = 0.33467
  f = 0.334556
  f = 0.334525
  f = 0.334436
  f = 0.33442
  f = 0.334327
  f = 0.334318
  f = 0.334249
  f = 0.334232
  f = 0.334175
  f = 0.334166
  f = 0.334104
  f = 0.334098
  f = 0.334038
  f = 0.334018
  f = 0.333944
  f = 0.333925
  f = 0.333792
  f = 0.333774
  f = 0.333599
  f = 0.333544
  f = 0.333303
  f = 0.333253
  f = 0.332853
  f = 0.332813
  f = 0.332355
  f = 0.332227
  f = 0.331687
  f = 0.331588
  f = 0.330863
  f = 0.330795
  f = 0.330164
  f = 0.330003
  f = 0.329421
  f = 0.329329
  f = 0.328726
  f = 0.328669
  f = 0.328225
  f = 0.328086
  f = 0.327683
  f = 0.327594
  f = 0.327125
  f = 0.32708
  f = 0.326748
  f = 0.326671
  f = 0.326434
  f = 0.326404
  f = 0.326217
  f = 0.326204
  f = 0.326097
  f = 0.326075
  f = 0.326006
  f = 0.325995
  f = 0.325935
  f = 0.325928
  f = 0.325878
  f = 0.325866
  f = 0.32582
  f = 0.325814
  f = 0.325758
  f = 0.325753
  f = 0.325693
  f = 0.325675
  f = 0.325596
  f = 0.325577
  f = 0.325433
  f = 0.325417
  f = 0.325237
  f = 0.325189
  f = 0.324967
  f = 0.324928
  f = 0.324606
  f = 0.324573
  f = 0.324219
  f = 0.324107
  f = 0.323667
  f = 0.323564
  f = 0.32287
  f = 0.322793
  f = 0.322059
  f = 0.321861
  f = 0.32108
  f = 0.320946
  f = 0.31999
  f = 0.319907
  f = 0.319132
  f = 0.318934
  f = 0.318275
  f = 0.318159
  f = 0.317515
  f = 0.317454
  f = 0.317031
  f = 0.31692
  f = 0.316606
  f = 0.316554
  f = 0.316276
  f = 0.316253
  f = 0.316077
  f = 0.31604
  f = 0.315918
  f = 0.315899
  f = 0.31579
  f = 0.315781
  f = 0.315701
  f = 0.315684
  f = 0.31562
  f = 0.315611
  f = 0.315545
  f = 0.31554
  f = 0.315479
  f = 0.315462
  f = 0.315392
  f = 0.315374
  f = 0.315249
  f = 0.315232
  f = 0.315054
  f = 0.315001
  f = 0.314749
  f = 0.314699
  f = 0.314271
  f = 0.314231
  f = 0.313725
  f = 0.313601
  f = 0.313003
  f = 0.312901
  f = 0.312106
  f = 0.312037
  f = 0.311326
  f = 0.311157
  f = 0.310505
  f = 0.310401
  f = 0.309723
  f = 0.309664
  f = 0.309157
  f = 0.309022
  f = 0.30859
  f = 0.308505
  f = 0.30803
  f = 0.307986
  f = 0.30763
  f = 0.307547
  f = 0.307275
  f = 0.307237
  f = 0.307007
  f = 0.306991
  f = 0.306855
  f = 0.30683
  f = 0.306747
  f = 0.306736
  f = 0.306672
  f = 0.306667
  f = 0.306621
  f = 0.306612
  f = 0.306575
  f = 0.306569
  f = 0.306527
  f = 0.306523
  f = 0.306479
  f = 0.306467
  f = 0.306412
  f = 0.306401
  f = 0.306309
  f = 0.306299
  f = 0.306186
  f = 0.306154
  f = 0.306007
  f = 0.305979
  f = 0.305751
  f = 0.305728
  f = 0.305477
  f = 0.305411
  f = 0.305121
  f = 0.305059
  f = 0.304637
  f = 0.304592
  f = 0.304136
  f = 0.304014
  f = 0.30352
  f = 0.303433
  f = 0.302824
  f = 0.302775
  f = 0.302293
  f = 0.302175
  f = 0.301772
  f = 0.3017
  f = 0.301303
  f = 0.301269
  f = 0.301011
  f = 0.300951
  f = 0.300771
  f = 0.300742
  f = 0.300587
  f = 0.300573
  f = 0.300471
  f = 0.300448
  f = 0.300373
  f = 0.300361
  f = 0.30029
  f = 0.300284
  f = 0.300233
  f = 0.300221
  f = 0.300181
  f = 0.300174
  f = 0.300129
  f = 0.300124
  f = 0.30008
  f = 0.300067
  f = 0.300015
  f = 0.300001
  f = 0.299909
  f = 0.299898
  f = 0.299771
  f = 0.299734
  f = 0.299558
  f = 0.299522
  f = 0.29923
  f = 0.299203
  f = 0.298867
  f = 0.298781
  f = 0.29839
  f = 0.298317
  f = 0.29779
  f = 0.297745
  f = 0.297285
  f = 0.297177
  f = 0.296767
  f = 0.296696
  f = 0.296262
  f = 0.296222
  f = 0.295885
  f = 0.295786
  f = 0.295479
  f = 0.295414
  f = 0.295057
  f = 0.295026
  f = 0.294771
  f = 0.294713
  f = 0.294526
  f = 0.294498
  f = 0.294337
  f = 0.294326
  f = 0.294232
  f = 0.294213
  f = 0.294154
  f = 0.294144
  f = 0.294092
  f = 0.294087
  f = 0.294047
  f = 0.294037
  f = 0.294002
  f = 0.293995
  f = 0.293951
  f = 0.293947
  f = 0.293898
  f = 0.293885
  f = 0.293824
  f = 0.29381
  f = 0.293705
  f = 0.293694
  f = 0.293568
  f = 0.293534
  f = 0.293377
  f = 0.293343
  f = 0.293093
  f = 0.293066
  f = 0.292774
  f = 0.292684
  f = 0.292314
  f = 0.292226
  f = 0.291626
  f = 0.291563
  f = 0.2909
  f = 0.290713
  f = 0.289964
  f = 0.289817
  f = 0.288812
  f = 0.288727
  f = 0.287899
  f = 0.28769
  f = 0.286982
  f = 0.286848
  f = 0.286119
  f = 0.286052
  f = 0.285557
  f = 0.285426
  f = 0.285048
  f = 0.284976
  f = 0.284607
  f = 0.284576
  f = 0.284335
  f = 0.28428
  f = 0.284106
  f = 0.284076
  f = 0.283915
  f = 0.283902
  f = 0.283796
  f = 0.283774
  f = 0.283697
  f = 0.283685
  f = 0.28361
  f = 0.283603
  f = 0.283534
  f = 0.283516
  f = 0.283441
  f = 0.283422
  f = 0.283293
  f = 0.283278
  f = 0.283098
  f = 0.283043
  f = 0.28278
  f = 0.282722
  f = 0.282243
  f = 0.282197
  f = 0.281594
  f = 0.281434
  f = 0.280663
  f = 0.280511
  f = 0.279333
  f = 0.279232
  f = 0.278033
  f = 0.277744
  f = 0.27652
  f = 0.276304
  f = 0.274817
  f = 0.274681
  f = 0.273395
  f = 0.272999
  f = 0.271688
  f = 0.27139
  f = 0.269657
  f = 0.269502
  f = 0.26813
  f = 0.267796
  f = 0.266679
  f = 0.26649
  f = 0.265418
  f = 0.265338
  f = 0.264681
  f = 0.264539
  f = 0.264107
  f = 0.264042
  f = 0.263701
  f = 0.263677
  f = 0.26348
  f = 0.263443
  f = 0.263317
  f = 0.2633
  f = 0.263191
  f = 0.263183
  f = 0.263094
  f = 0.263077
  f = 0.262997
  f = 0.262983
  f = 0.262873
  f = 0.262863
  f = 0.262729
  f = 0.262691
  f = 0.262511
  f = 0.262473
  f = 0.262153
  f = 0.262119
  f = 0.261696
  f = 0.261566
  f = 0.260952
  f = 0.2608
  f = 0.259643
  f = 0.259526
  f = 0.257973
  f = 0.257571
  f = 0.255568
  f = 0.255224
  f = 0.252238
  f = 0.252015
  f = 0.249056
  f = 0.248435
  f = 0.245542
  f = 0.245118
  f = 0.242069
  f = 0.241859
  f = 0.239711
  f = 0.239265
  f = 0.237656
  f = 0.237387
  f = 0.235985
  f = 0.235882
  f = 0.235006
  f = 0.234827
  f = 0.234216
  f = 0.234128
  f = 0.233582
  f = 0.233546
  f = 0.233198
  f = 0.233127
  f = 0.232874
  f = 0.232836
  f = 0.23261
  f = 0.232593
  f = 0.232438
  f = 0.232403
  f = 0.232276
  f = 0.232252
  f = 0.232091
  f = 0.232075
  f = 0.231896
  f = 0.231843
  f = 0.231619
  f = 0.231567
  f = 0.231176
  f = 0.231138
  f = 0.230648
  f = 0.230519
  f = 0.229903
  f = 0.229797
  f = 0.228898
  f = 0.228832
  f = 0.227991
  f = 0.227778
  f = 0.226914
  f = 0.226755
  f = 0.225709
  f = 0.225626
  f = 0.224828
  f = 0.224627
  f = 0.22394
  f = 0.223818
  f = 0.223061
  f = 0.222996
  f = 0.222409
  f = 0.222243
  f = 0.221714
  f = 0.221618
  f = 0.22106
  f = 0.22102
  f = 0.22068
  f = 0.220602
  f = 0.220371
  f = 0.220334
  f = 0.220133
  f = 0.220118
  f = 0.219995
  f = 0.219966
  f = 0.219874
  f = 0.219857
  f = 0.219754
  f = 0.219744
  f = 0.219649
  f = 0.219624
  f = 0.219526
  f = 0.219507
  f = 0.219367
  f = 0.219355
  f = 0.219213
  f = 0.219167
  f = 0.218993
  f = 0.21895
  f = 0.218659
  f = 0.21863
  f = 0.218324
  f = 0.21823
  f = 0.217872
  f = 0.217792
  f = 0.217242
  f = 0.217191
  f = 0.216645
  f = 0.216488
  f = 0.2159
  f = 0.215789
  f = 0.215044
  f = 0.214985
  f = 0.214434
  f = 0.214276
  f = 0.213804
  f = 0.213712
  f = 0.213222
  f = 0.213184
  f = 0.212889
  f = 0.21281
  f = 0.212591
  f = 0.21255
  f = 0.212334
  f = 0.212316
  f = 0.212176
  f = 0.21214
  f = 0.212032
  f = 0.212013
  f = 0.211903
  f = 0.211895
  f = 0.21182
  f = 0.2118
  f = 0.211737
  f = 0.211723
  f = 0.211642
  f = 0.211633
  f = 0.211549
  f = 0.21152
  f = 0.211413
  f = 0.211385
  f = 0.21118
  f = 0.211159
  f = 0.210901
  f = 0.210824
  f = 0.210481
  f = 0.210412
  f = 0.20985
  f = 0.209799
  f = 0.209197
  f = 0.209007
  f = 0.208283
  f = 0.208128
  f = 0.20707
  f = 0.206978
  f = 0.20607
  f = 0.205801
  f = 0.204904
  f = 0.204702
  f = 0.203513
  f = 0.2034
  f = 0.202387
  f = 0.202052
  f = 0.201006
  f = 0.200788
  f = 0.199485
  f = 0.199387
  f = 0.198539
  f = 0.198303
  f = 0.197628
  f = 0.197512
  f = 0.196918
  f = 0.196878
  f = 0.196584
  f = 0.196514
  f = 0.196325
  f = 0.196295
  f = 0.196132
  f = 0.19612
  f = 0.196015
  f = 0.19599
  f = 0.195905
  f = 0.195891
  f = 0.19579
  f = 0.195782
  f = 0.195682
  f = 0.195652
  f = 0.195531
  f = 0.195504
  f = 0.195286
  f = 0.195264
  f = 0.194989
  f = 0.1949
  f = 0.19451
  f = 0.194422
  f = 0.19369
  f = 0.193619
  f = 0.192676
  f = 0.192385
  f = 0.191066
  f = 0.190795
  f = 0.188519
  f = 0.188334
  f = 0.185825
  f = 0.185176
  f = 0.182326
  f = 0.181898
  f = 0.178465
  f = 0.178252
  f = 0.175827
  f = 0.175283
  f = 0.173337
  f = 0.173056
  f = 0.171252
  f = 0.171125
  f = 0.170001
  f = 0.169724
  f = 0.168891
  f = 0.168745
  f = 0.167948
  f = 0.167889
  f = 0.16735
  f = 0.167225
  f = 0.16682
  f = 0.166764
  f = 0.166393
  f = 0.16637
  f = 0.166152
  f = 0.166105
  f = 0.165945
  f = 0.165917
  f = 0.165743
  f = 0.165726
  f = 0.165559
  f = 0.165506
  f = 0.165302
  f = 0.165256
  f = 0.164892
  f = 0.164858
  f = 0.164412
  f = 0.164275
  f = 0.163675
  f = 0.163559
  f = 0.162578
  f = 0.1625
  f = 0.161499
  f = 0.161229
  f = 0.160121
  f = 0.159936
  f = 0.158495
  f = 0.15839
  f = 0.157226
  f = 0.156908
  f = 0.155806
  f = 0.155579
  f = 0.154265
  f = 0.154149
  f = 0.153112
  f = 0.152783
  f = 0.151788
  f = 0.151616
  f = 0.150503
  f = 0.150437
  f = 0.149793
  f = 0.14964
  f = 0.149187
  f = 0.149118
  f = 0.148746
  f = 0.14872
  f = 0.148517
  f = 0.148466
  f = 0.148322
  f = 0.1483
  f = 0.148162
  f = 0.148153
  f = 0.148056
  f = 0.148034
  f = 0.147951
  f = 0.147937
  f = 0.147833
  f = 0.147824
  f = 0.147716
  f = 0.147681
  f = 0.147544
  f = 0.147516
  f = 0.14728
  f = 0.14726
  f = 0.147005
  f = 0.146929
  f = 0.146616
  f = 0.146551
  f = 0.146057
  f = 0.146013
  f = 0.145501
  f = 0.145347
  f = 0.144765
  f = 0.144672
  f = 0.143929
  f = 0.143884
  f = 0.143351
  f = 0.143225
  f = 0.142792
  f = 0.142728
  f = 0.142339
  f = 0.142312
  f = 0.142086
  f = 0.142026
  f = 0.14186
  f = 0.141833
  f = 0.141681
  f = 0.141671
  f = 0.141581
  f = 0.141561
  f = 0.141497
  f = 0.141489
  f = 0.141433
  f = 0.141429
  f = 0.141392
  f = 0.141383
  f = 0.141352
  f = 0.141347
  f = 0.14131
  f = 0.141307
  f = 0.141271
  f = 0.14126
  f = 0.141217
  f = 0.141207
  f = 0.141131
  f = 0.141122
  f = 0.141022
  f = 0.140987
  f = 0.14084
  f = 0.14081
  f = 0.140541
  f = 0.14052
  f = 0.140222
  f = 0.14014
  f = 0.139787
  f = 0.13973
  f = 0.13925
  f = 0.139215
  f = 0.138813
  f = 0.138696
  f = 0.138303
  f = 0.13823
  f = 0.137754
  f = 0.137711
  f = 0.137341
  f = 0.137216
  f = 0.136857
  f = 0.136783
  f = 0.136338
  f = 0.136304
  f = 0.135992
  f = 0.135903
  f = 0.13564
  f = 0.135598
  f = 0.135337
  f = 0.135321
  f = 0.135179
  f = 0.135143
  f = 0.135045
  f = 0.13503
  f = 0.134945
  f = 0.134939
  f = 0.134884
  f = 0.134869
  f = 0.134823
  f = 0.134815
  f = 0.134757
  f = 0.134752
  f = 0.134699
  f = 0.134683
  f = 0.134622
  f = 0.134609
  f = 0.13451
  f = 0.134501
  f = 0.134393
  f = 0.134356
  f = 0.134219
  f = 0.134187
  f = 0.13395
  f = 0.133926
  f = 0.133659
  f = 0.133566
  f = 0.133225
  f = 0.133151
  f = 0.132604
  f = 0.132558
  f = 0.132032
  f = 0.131877
  f = 0.131317
  f = 0.131225
  f = 0.130542
  f = 0.130496
  f = 0.130033
  f = 0.129907
  f = 0.129531
  f = 0.129464
  f = 0.129116
  f = 0.129088
  f = 0.128884
  f = 0.128823
  f = 0.128669
  f = 0.128645
  f = 0.128504
  f = 0.128496
  f = 0.128419
  f = 0.128403
  f = 0.128352
  f = 0.128345
  f = 0.1283
  f = 0.128297
  f = 0.128264
  f = 0.128255
  f = 0.128225
  f = 0.12822
  f = 0.128178
  f = 0.128174
  f = 0.128128
  f = 0.128114
  f = 0.128051
  f = 0.128036
  f = 0.127913
  f = 0.1279
  f = 0.127729
  f = 0.127674
  f = 0.127424
  f = 0.127381
  f = 0.126956
  f = 0.126926
  f = 0.126475
  f = 0.126366
  f = 0.125867
  f = 0.125796
  f = 0.125198
  f = 0.125157
  f = 0.124695
  f = 0.124574
  f = 0.124163
  f = 0.124099
  f = 0.123664
  f = 0.123631
  f = 0.12332
  f = 0.123232
  f = 0.122961
  f = 0.122911
  f = 0.122608
  f = 0.122585
  f = 0.12237
  f = 0.122313
  f = 0.122146
  f = 0.122122
  f = 0.121973
  f = 0.121964
  f = 0.121881
  f = 0.121862
  f = 0.121804
  f = 0.121795
  f = 0.121739
  f = 0.121734
  f = 0.121688
  f = 0.121674
  f = 0.121626
  f = 0.121617
  f = 0.121548
  f = 0.121542
  f = 0.121475
  f = 0.121456
  f = 0.121379
  f = 0.121363
  f = 0.121247
  f = 0.121235
  f = 0.121117
  f = 0.121075
  f = 0.120933
  f = 0.120903
  f = 0.120686
  f = 0.120666
  f = 0.120457
  f = 0.120389
  f = 0.120156
  f = 0.120107
  f = 0.119779
  f = 0.119752
  f = 0.119482
  f = 0.119403
  f = 0.119158
  f = 0.119118
  f = 0.118868
  f = 0.11885
  f = 0.118705
  f = 0.118665
  f = 0.118562
  f = 0.118544
  f = 0.118452
  f = 0.118445
  f = 0.11839
  f = 0.118375
  f = 0.118335
  f = 0.118329
  f = 0.118292
  f = 0.118289
  f = 0.118265
  f = 0.11826
  f = 0.118241
  f = 0.118238
  f = 0.118218
  f = 0.118217
  f = 0.118197
  f = 0.11819
  f = 0.118166
  f = 0.11816
  f = 0.118117
  f = 0.118113
  f = 0.118058
  f = 0.118042
  f = 0.117968
  f = 0.117953
  f = 0.117827
  f = 0.117816
  f = 0.117676
  f = 0.11764
  f = 0.117485
  f = 0.117462
  f = 0.117277
  f = 0.117266
  f = 0.117128
  f = 0.117096
  f = 0.116984
  f = 0.116967
  f = 0.116861
  f = 0.116853
  f = 0.11678
  f = 0.116759
  f = 0.116698
  f = 0.116687
  f = 0.116621
  f = 0.116616
  f = 0.11657
  f = 0.116558
  f = 0.116523
  f = 0.116517
  f = 0.116484
  f = 0.116482
  f = 0.116461
  f = 0.116456
  f = 0.11644
  f = 0.116437
  f = 0.116421
  f = 0.116419
  f = 0.116404
  f = 0.1164
  f = 0.116384
  f = 0.11638
  f = 0.116355
  f = 0.116353
  f = 0.116324
  f = 0.116315
  f = 0.116278
  f = 0.116271
  f = 0.116213
  f = 0.116208
  f = 0.116149
  f = 0.116132
  f = 0.116067
  f = 0.116053
  f = 0.11596
  f = 0.11595
  f = 0.115858
  f = 0.115826
  f = 0.11572
  f = 0.115695
  f = 0.115536
  f = 0.115521
  f = 0.115375
  f = 0.115329
  f = 0.115181
  f = 0.115152
  f = 0.114971
  f = 0.114957
  f = 0.114832
  f = 0.114796
  f = 0.114698
  f = 0.114681
  f = 0.114589
  f = 0.114582
  f = 0.114529
  f = 0.114515
  f = 0.114478
  f = 0.114471
  f = 0.114438
  f = 0.114435
  f = 0.114413
  f = 0.114407
