width range
  f = 29.3777
  f = 29.3733
  f = 29.3704
  f = 29.3684
  f = 29.3643
  f = 29.3558
  f = 29.3507
  f = 29.3407
  f = 29.3349
  f = 29.3288
  f = 29.3211
  f = 29.3175
  f = 29.3152
  f = 29.3109
  f = 29.3088
  f = 29.3016
  f = 29.2974
  f = 29.2937
  f = 29.2903
  f = 29.2868
  f = 29.2853
  f = 29.2803
  f = 29.2784
  f = 29.2771
  f = 29.2746
  f = 29.2727
  f = 29.2698
  f = 29.26
  f = 29.2537
  f = 29.2511
  f = 29.2476
  f = 29.242
  f = 29.2392
  f = 29.235
  f = 29.2337
  f = 29.2285
  f = 29.2236
  f = 29.2126
  f = 29.2003
  f = 29.1968
  f = 29.1929
  f = 29.1801
  f = 29.1743
  f = 29.1717
  f = 29.1588
  f = 29.1532
  f = 29.1418
  f = 29.1409
  f = 29.1334
  f = 29.1245
  f = 29.1204
  f = 29.1107
  f = 29.1067
  f = 29.1044
  f = 29.0969
  f = 29.0768
  f = 29.0636
  f = 29.056
  f = 29.0466
  f = 29.0437
  f = 29.0408
  f = 29.031
  f = 29.0118
  f = 28.9976
  f = 28.9941
  f = 28.9898
  f = 28.9808
  f = 28.9702
  f = 28.9496
  f = 28.9225
  f = 28.9195
  f = 28.9017
  f = 28.8955
  f = 28.8858
  f = 28.8711
  f = 28.8407
  f = 28.8378
  f = 28.8176
  f = 28.7792
  f = 28.7419
  f = 28.7269
  f = 28.7046
  f = 28.6636
  f = 28.6506
  f = 28.5976
  f = 28.5658
  f = 28.5413
  f = 28.5288
  f = 28.5064
  f = 28.4946
  f = 28.4811
  f = 28.4725
  f = 28.4619
  f = 28.4568
  f = 28.4488
  f = 28.4331
  f = 28.4121
  f = 28.3969
  f = 28.3795
  f = 28.3554
  f = 28.3421
  f = 28.3325
  f = 28.3228
  f = 28.3161
  f = 28.307
  f = 28.2947
  f = 28.2859
  f = 28.2727
  f = 28.2697
  f = 28.2533
  f = 28.2334
  f = 28.2116
  f = 28.1943
  f = 28.1856
  f = 28.1683
  f = 28.1639
  f = 28.1113
  f = 28.095
  f = 28.0887
  f = 28.0844
  f = 28.0779
  f = 28.0698
  f = 28.0588
  f = 28.0454
  f = 28.0415
  f = 28.0238
  f = 28.0116
  f = 28.0028
  f = 27.9669
  f = 27.9616
  f = 27.96
  f = 27.9526
  f = 27.9351
  f = 27.9297
  f = 27.9128
  f = 27.8885
  f = 27.8812
  f = 27.8654
  f = 27.8562
  f = 27.8484
  f = 27.8414
  f = 27.8321
  f = 27.8068
  f = 27.7788
  f = 27.7696
  f = 27.7036
  f = 27.69
  f = 27.6613
  f = 27.6546
  f = 27.6511
  f = 27.6407
  f = 27.6319
  f = 27.6251
  f = 27.6138
  f = 27.6044
  f = 27.5976
  f = 27.5612
  f = 27.532
  f = 27.5151
  f = 27.5086
  f = 27.5055
  f = 27.5027
  f = 27.4984
  f = 27.4889
  f = 27.4692
  f = 27.4627
  f = 27.4488
  f = 27.4396
  f = 27.4285
  f = 27.3988
  f = 27.3945
  f = 27.3745
  f = 27.3718
  f = 27.3661
  f = 27.3533
  f = 27.3367
  f = 27.3252
  f = 27.307
  f = 27.2954
  f = 27.2842
  f = 27.2757
  f = 27.259
  f = 27.2382
  f = 27.2315
  f = 27.2262
  f = 27.2221
  f = 27.221
  f = 27.2176
  f = 27.1901
  f = 27.1672
  f = 27.1571
  f = 27.15
  f = 27.1443
  f = 27.14
  f = 27.1305
  f = 27.1213
  f = 27.1159
  f = 27.1008
  f = 27.0885
  f = 27.0848
  f = 27.0819
  f = 27.0735
  f = 27.0603
  f = 27.0393
  f = 27.0344
  f = 27.0134
  f = 26.9985
  f = 26.9714
  f = 26.9545
  f = 26.9457
  f = 26.9292
  f = 26.9033
  f = 26.888
  f = 26.8844
  f = 26.8719
  f = 26.8448
  f = 26.8131
  f = 26.8111
  f = 26.8082
  f = 26.803
  f = 26.7995
  f = 26.7822
  f = 26.767
  f = 26.7618
  f = 26.7501
  f = 26.738
  f = 26.7223
  f = 26.7151
  f = 26.6885
  f = 26.6787
  f = 26.6714
  f = 26.6667
  f = 26.6632
  f = 26.6588
  f = 26.6492
  f = 26.6451
  f = 26.6297
  f = 26.6138
  f = 26.5976
  f = 26.5921
  f = 26.5846
  f = 26.5761
  f = 26.5683
  f = 26.5428
  f = 26.516
  f = 26.4985
  f = 26.492
  f = 26.4856
  f = 26.4721
  f = 26.4611
  f = 26.4467
  f = 26.4358
  f = 26.4276
  f = 26.4222
  f = 26.3927
  f = 26.3892
  f = 26.366
  f = 26.3595
  f = 26.3501
  f = 26.3475
  f = 26.3393
  f = 26.326
  f = 26.3172
  f = 26.3024
  f = 26.2809
  f = 26.2679
  f = 26.2643
  f = 26.2594
  f = 26.25
  f = 26.2412
  f = 26.2282
  f = 26.2151
  f = 26.2089
  f = 26.1948
  f = 26.183
  f = 26.1564
  f = 26.1392
  f = 26.1088
  f = 26.0989
  f = 26.0887
  f = 26.0666
  f = 26.0379
  f = 26.0159
  f = 25.9948
  f = 25.9877
  f = 25.9789
  f = 25.9602
  f = 25.9264
  f = 25.9151
  f = 25.9065
  f = 25.9034
  f = 25.886
  f = 25.8815
  f = 25.8608
  f = 25.8092
  f = 25.8069
  f = 25.802
  f = 25.7779
  f = 25.75
  f = 25.7423
  f = 25.7329
  f = 25.7217
  f = 25.7169
  f = 25.7037
  f = 25.6964
  f = 25.6899
  f = 25.6869
  f = 25.6816
  f = 25.6759
  f = 25.6719
  f = 25.6667
  f = 25.6569
  f = 25.6417
  f = 25.6208
  f = 25.6068
  f = 25.5875
  f = 25.5761
  f = 25.5468
  f = 25.5175
  f = 25.5156
  f = 25.5076
  f = 25.5053
  f = 25.4994
  f = 25.4942
  f = 25.4875
  f = 25.4817
  f = 25.4731
  f = 25.4667
  f = 25.4565
  f = 25.4515
  f = 25.4408
  f = 25.4265
  f = 25.4224
  f = 25.4102
  f = 25.3995
  f = 25.3895
  f = 25.374
  f = 25.3565
  f = 25.3537
  f = 25.3452
  f = 25.3283
  f = 25.3246
  f = 25.3128
  f = 25.303
  f = 25.2922
  f = 25.2834
  f = 25.2672
  f = 25.2604
  f = 25.2487
  f = 25.2387
  f = 25.217
  f = 25.2135
  f = 25.2041
  f = 25.2016
  f = 25.1995
  f = 25.181
  f = 25.1554
  f = 25.1383
  f = 25.1295
  f = 25.1259
  f = 25.1161
  f = 25.1081
  f = 25.0947
  f = 25.0786
  f = 25.0702
  f = 25.0637
  f = 25.053
  f = 25.0293
  f = 24.9972
  f = 24.9784
  f = 24.9583
  f = 24.9498
  f = 24.9292
  f = 24.9114
  f = 24.8891
  f = 24.8745
  f = 24.8599
  f = 24.8411
  f = 24.8261
  f = 24.8165
  f = 24.8127
  f = 24.8079
  f = 24.7933
  f = 24.7684
  f = 24.7604
  f = 24.7495
  f = 24.7456
  f = 24.7414
  f = 24.7191
  f = 24.6861
  f = 24.6832
  f = 24.6593
  f = 24.6501
  f = 24.64
  f = 24.6277
  f = 24.609
  f = 24.597
  f = 24.5813
  f = 24.5727
  f = 24.5641
  f = 24.5546
  f = 24.5423
  f = 24.5348
  f = 24.5203
  f = 24.4979
  f = 24.4888
  f = 24.4762
  f = 24.4534
  f = 24.4507
  f = 24.447
  f = 24.4416
  f = 24.4239
  f = 24.4113
  f = 24.4017
  f = 24.3952
  f = 24.3865
  f = 24.3689
  f = 24.3477
  f = 24.3145
  f = 24.3109
  f = 24.3067
  f = 24.2898
  f = 24.2684
  f = 24.2591
  f = 24.2515
  f = 24.242
  f = 24.238
  f = 24.2284
  f = 24.2155
  f = 24.1964
  f = 24.1812
  f = 24.1563
  f = 24.1538
  f = 24.1438
  f = 24.1346
  f = 24.1282
  f = 24.1202
  f = 24.1122
  f = 24.0966
  f = 24.0909
  f = 24.0744
  f = 24.066
  f = 24.0585
  f = 24.0465
  f = 24.0354
  f = 24.0278
  f = 24.0232
  f = 24.0106
  f = 24.0003
  f = 23.9931
  f = 23.982
  f = 23.9599
  f = 23.9548
  f = 23.946
  f = 23.9402
  f = 23.9368
  f = 23.9319
  f = 23.9303
  f = 23.923
  f = 23.9173
  f = 23.9147
  f = 23.91
  f = 23.9063
  f = 23.9019
  f = 23.8895
  f = 23.8765
  f = 23.8659
  f = 23.8625
  f = 23.8594
  f = 23.8515
  f = 23.8375
  f = 23.8112
  f = 23.7841
  f = 23.7689
  f = 23.7604
  f = 23.7509
  f = 23.7496
  f = 23.7466
  f = 23.7356
  f = 23.7327
  f = 23.72
  f = 23.7145
  f = 23.6766
  f = 23.6496
  f = 23.6288
  f = 23.6259
  f = 23.6215
  f = 23.5873
  f = 23.5758
  f = 23.5726
  f = 23.5686
  f = 23.5662
  f = 23.5637
  f = 23.5603
  f = 23.546
  f = 23.5289
  f = 23.5278
  f = 23.5241
  f = 23.5233
  f = 23.5192
  f = 23.5156
  f = 23.5036
  f = 23.4931
  f = 23.4907
  f = 23.4843
  f = 23.479
  f = 23.4733
  f = 23.4663
  f = 23.4622
  f = 23.4595
  f = 23.4573
  f = 23.4563
  f = 23.4503
  f = 23.4466
  f = 23.4428
  f = 23.4409
  f = 23.4368
  f = 23.4351
  f = 23.4297
  f = 23.4234
  f = 23.4172
  f = 23.4143
  f = 23.406
  f = 23.4035
  f = 23.3983
  f = 23.397
  f = 23.3941
  f = 23.3915
  f = 23.3895
  f = 23.3859
  f = 23.3773
  f = 23.3761
  f = 23.3736
  f = 23.3723
  f = 23.3677
  f = 23.3622
  f = 23.3513
  f = 23.3505
  f = 23.3449
  f = 23.3412
  f = 23.3368
  f = 23.3302
  f = 23.3232
  f = 23.3123
  f = 23.3104
  f = 23.3015
  f = 23.2962
  f = 23.2909
  f = 23.2799
  f = 23.2644
  f = 23.2534
  f = 23.2513
  f = 23.2463
  f = 23.2425
  f = 23.2364
  f = 23.2332
  f = 23.2279
  f = 23.2209
  f = 23.2176
  f = 23.2159
  f = 23.2138
  f = 23.2122
  f = 23.2113
  f = 23.2095
  f = 23.2064
  f = 23.2023
  f = 23.1989
  f = 23.1973
  f = 23.1959
  f = 23.1946
  f = 23.1938
  f = 23.1884
  f = 23.179
  f = 23.1679
  f = 23.1578
  f = 23.1501
  f = 23.1473
  f = 23.1459
  f = 23.1314
  f = 23.1129
  f = 23.1093
  f = 23.0869
  f = 23.071
  f = 23.0671
  f = 23.0629
  f = 23.0505
  f = 23.0349
  f = 23.0217
  f = 23.0088
  f = 23.003
  f = 22.9977
  f = 22.9781
  f = 22.9607
  f = 22.9427
  f = 22.9302
  f = 22.9268
  f = 22.919
  f = 22.8907
  f = 22.8513
  f = 22.8177
  f = 22.8075
  f = 22.8051
  f = 22.795
  f = 22.7582
  f = 22.7446
  f = 22.7346
  f = 22.7005
  f = 22.6885
  f = 22.6806
  f = 22.6735
  f = 22.6635
  f = 22.643
  f = 22.6029
  f = 22.6014
  f = 22.5952
  f = 22.5873
  f = 22.5509
  f = 22.5378
  f = 22.5275
  f = 22.5186
  f = 22.5104
  f = 22.5075
  f = 22.4965
  f = 22.4928
  f = 22.4635
  f = 22.4458
  f = 22.4403
  f = 22.4312
  f = 22.4276
  f = 22.4147
  f = 22.3907
  f = 22.3637
  f = 22.3573
  f = 22.3404
  f = 22.3332
  f = 22.329
  f = 22.308
  f = 22.2831
  f = 22.2806
  f = 22.275
  f = 22.271
  f = 22.2608
  f = 22.2481
  f = 22.2423
  f = 22.2346
  f = 22.2256
  f = 22.2194
  f = 22.2141
  f = 22.2069
  f = 22.1991
  f = 22.1986
  f = 22.1948
  f = 22.1919
  f = 22.1857
  f = 22.1816
  f = 22.1757
  f = 22.1694
  f = 22.1624
  f = 22.1565
  f = 22.1532
  f = 22.1462
  f = 22.1375
  f = 22.1284
  f = 22.1147
  f = 22.1074
  f = 22.102
  f = 22.0969
  f = 22.0824
  f = 22.0779
  f = 22.0705
  f = 22.0647
  f = 22.0631
  f = 22.0612
  f = 22.0457
  f = 22.0356
  f = 22.0302
  f = 22.0174
  f = 22.0045
  f = 21.9974
  f = 21.9915
  f = 21.9815
  f = 21.9794
  f = 21.9756
  f = 21.9711
  f = 21.9675
  f = 21.9592
  f = 21.9466
  f = 21.9455
  f = 21.9342
  f = 21.9293
  f = 21.9238
  f = 21.9175
  f = 21.907
  f = 21.9049
  f = 21.8943
  f = 21.87
  f = 21.8498
  f = 21.8414
  f = 21.824
  f = 21.8026
  f = 21.795
  f = 21.7777
  f = 21.7696
  f = 21.7574
  f = 21.7333
  f = 21.725
  f = 21.7208
  f = 21.7107
  f = 21.7086
  f = 21.7052
  f = 21.6914
  f = 21.6897
  f = 21.6866
  f = 21.6819
  f = 21.679
  f = 21.6745
  f = 21.6551
  f = 21.646
  f = 21.6425
  f = 21.6342
  f = 21.6287
  f = 21.6254
  f = 21.6108
  f = 21.594
  f = 21.5927
  f = 21.5862
  f = 21.5838
  f = 21.5811
  f = 21.5624
  f = 21.5413
  f = 21.528
  f = 21.5061
  f = 21.4833
  f = 21.4775
  f = 21.4624
  f = 21.4589
  f = 21.4522
  f = 21.447
  f = 21.4442
  f = 21.4344
  f = 21.4285
  f = 21.4213
  f = 21.4196
  f = 21.4161
  f = 21.4048
  f = 21.399
  f = 21.3904
  f = 21.3684
  f = 21.3621
  f = 21.3596
  f = 21.3557
  f = 21.3502
  f = 21.3408
  f = 21.332
  f = 21.3266
  f = 21.3211
  f = 21.3175
  f = 21.3146
  f = 21.3114
  f = 21.3045
  f = 21.3017
  f = 21.2982
  f = 21.2975
  f = 21.2966
  f = 21.2924
  f = 21.2918
  f = 21.2915
  f = 21.2886
  f = 21.2786
  f = 21.2708
  f = 21.2644
  f = 21.2602
  f = 21.2575
  f = 21.2527
  f = 21.2514
  f = 21.2481
  f = 21.2454
  f = 21.2376
  f = 21.2288
  f = 21.2258
  f = 21.2223
  f = 21.2156
  f = 21.2102
  f = 21.2012
  f = 21.1894
  f = 21.1855
  f = 21.1843
  f = 21.1676
  f = 21.148
  f = 21.1423
  f = 21.1308
  f = 21.126
  f = 21.1214
  f = 21.1062
  f = 21.101
  f = 21.0975
  f = 21.0965
  f = 21.0937
  f = 21.0862
  f = 21.0772
  f = 21.0725
  f = 21.0639
  f = 21.0593
  f = 21.0559
  f = 21.0506
  f = 21.0458
  f = 21.039
  f = 21.0356
  f = 21.0339
  f = 21.0277
  f = 21.0237
  f = 21.0161
  f = 21.0109
  f = 21.0076
  f = 21.0057
  f = 21.004
  f = 21.0022
  f = 20.998
  f = 20.9908
  f = 20.9869
  f = 20.9806
  f = 20.9783
  f = 20.9717
  f = 20.9633
  f = 20.9493
  f = 20.9477
  f = 20.944
  f = 20.9414
  f = 20.9262
  f = 20.91
  f = 20.8964
  f = 20.8891
  f = 20.8742
  f = 20.8665
  f = 20.8512
  f = 20.8376
  f = 20.8343
  f = 20.8229
  f = 20.8202
  f = 20.8161
  f = 20.814
  f = 20.8069
  f = 20.7898
  f = 20.7861
  f = 20.7802
  f = 20.7779
  f = 20.7769
  f = 20.7726
  f = 20.7646
  f = 20.7624
  f = 20.7585
  f = 20.7551
  f = 20.7507
  f = 20.7438
  f = 20.735
  f = 20.7287
  f = 20.726
  f = 20.725
  f = 20.7242
  f = 20.7214
  f = 20.7185
  f = 20.7137
  f = 20.7055
  f = 20.705
  f = 20.701
  f = 20.6967
  f = 20.6929
  f = 20.6876
  f = 20.6803
  f = 20.675
  f = 20.6726
  f = 20.6669
  f = 20.6644
  f = 20.6571
  f = 20.6538
  f = 20.6512
  f = 20.6458
  f = 20.6446
  f = 20.6437
  f = 20.6432
  f = 20.6412
  f = 20.6374
  f = 20.6328
  f = 20.6308
  f = 20.6273
  f = 20.6238
  f = 20.6227
  f = 20.6188
  f = 20.6136
  f = 20.6059
  f = 20.6024
  f = 20.598
  f = 20.5964
  f = 20.5952
  f = 20.5905
  f = 20.5797
  f = 20.5706
  f = 20.5667
  f = 20.5638
  f = 20.5629
  f = 20.5588
  f = 20.5478
  f = 20.5402
  f = 20.5313
  f = 20.5299
  f = 20.5253
  f = 20.5208
  f = 20.5191
  f = 20.513
  f = 20.5076
  f = 20.493
  f = 20.4907
  f = 20.4837
  f = 20.4805
  f = 20.4775
  f = 20.4693
  f = 20.464
  f = 20.4629
  f = 20.4607
  f = 20.4579
  f = 20.4545
  f = 20.4485
  f = 20.4403
  f = 20.4394
  f = 20.4347
  f = 20.4329
  f = 20.4298
  f = 20.4263
  f = 20.4204
  f = 20.4133
  f = 20.4107
  f = 20.4071
  f = 20.4055
  f = 20.403
  f = 20.3997
  f = 20.3897
  f = 20.3871
  f = 20.3791
  f = 20.3752
  f = 20.3725
  f = 20.3661
  f = 20.3555
  f = 20.3548
  f = 20.3498
  f = 20.3473
  f = 20.3435
  f = 20.3339
  f = 20.3142
  f = 20.3088
  f = 20.2974
  f = 20.2915
  f = 20.2901
  f = 20.2873
  f = 20.2831
  f = 20.2798
  f = 20.2778
  f = 20.2767
  f = 20.275
  f = 20.2735
  f = 20.2727
  f = 20.2699
  f = 20.2684
  f = 20.2658
  f = 20.2622
  f = 20.2597
  f = 20.2586
  f = 20.2563
  f = 20.2542
  f = 20.2533
  f = 20.2515
  f = 20.2506
  f = 20.2485
  f = 20.2453
  f = 20.2433
  f = 20.241
  f = 20.2383
  f = 20.2373
  f = 20.2355
  f = 20.2347
  f = 20.234
  f = 20.2297
  f = 20.2281
  f = 20.2278
  f = 20.2275
  f = 20.227
  f = 20.2266
  f = 20.2253
  f = 20.2229
  f = 20.2222
  f = 20.2201
  f = 20.2168
  f = 20.2152
  f = 20.212
  f = 20.2109
  f = 20.2093
  f = 20.2068
  f = 20.205
  f = 20.203
  f = 20.2008
  f = 20.2003
  f = 20.1997
  f = 20.1974
  f = 20.1941
  f = 20.1931
  f = 20.1893
  f = 20.1871
  f = 20.1859
  f = 20.1842
  f = 20.1794
  f = 20.1786
  f = 20.1746
  f = 20.1721
  f = 20.1647
  f = 20.1581
  f = 20.1375
  f = 20.1266
  f = 20.1192
  f = 20.1144
  f = 20.1091
  f = 20.1036
  f = 20.1021
  f = 20.0981
  f = 20.0926
  f = 20.0918
  f = 20.0838
  f = 20.082
  f = 20.0778
  f = 20.0711
  f = 20.0649
  f = 20.0592
  f = 20.0575
  f = 20.0531
  f = 20.0447
  f = 20.0361
  f = 20.0314
  f = 20.0283
  f = 20.0218
  f = 20.012
  f = 20.0079
  f = 20.0056
  f = 20.0047
  f = 19.9967
  f = 19.9891
  f = 19.9822
  f = 19.9782
  f = 19.9752
  f = 19.9661
  f = 19.9557
  f = 19.9479
  f = 19.9392
  f = 19.937
  f = 19.9347
  f = 19.9217
  f = 19.917
  f = 19.9078
  f = 19.905
  f = 19.9025
  f = 19.8932
  f = 19.8882
  f = 19.8843
  f = 19.88
  f = 19.8759
  f = 19.8709
  f = 19.8657
  f = 19.8514
  f = 19.8442
  f = 19.8292
  f = 19.822
  f = 19.8203
  f = 19.8171
  f = 19.8126
  f = 19.805
  f = 19.7995
  f = 19.7935
  f = 19.7879
  f = 19.785
  f = 19.7833
  f = 19.778
  f = 19.7642
  f = 19.7524
  f = 19.7507
  f = 19.7471
  f = 19.7458
  f = 19.745
  f = 19.7385
  f = 19.7287
  f = 19.7201
  f = 19.7187
  f = 19.7122
  f = 19.7092
  f = 19.7076
  f = 19.705
  f = 19.6995
  f = 19.6919
  f = 19.6842
  f = 19.6764
  f = 19.6705
  f = 19.6673
  f = 19.6654
  f = 19.6597
  f = 19.6447
  f = 19.6429
  f = 19.6396
  f = 19.6385
  f = 19.6359
  f = 19.631
  f = 19.6188
  f = 19.6165
  f = 19.6062
  f = 19.6005
  f = 19.5897
  f = 19.5884
  f = 19.5869
  f = 19.5833
  f = 19.5758
  f = 19.569
  f = 19.5667
  f = 19.5625
  f = 19.5585
  f = 19.54
  f = 19.535
  f = 19.529
  f = 19.5216
  f = 19.5137
  f = 19.5053
  f = 19.4993
  f = 19.4834
  f = 19.4771
  f = 19.4713
  f = 19.4661
  f = 19.4617
  f = 19.4497
  f = 19.4445
  f = 19.4335
  f = 19.4318
  f = 19.4299
  f = 19.4257
  f = 19.4218
  f = 19.4089
  f = 19.4041
  f = 19.4008
  f = 19.399
  f = 19.3979
  f = 19.3948
  f = 19.3887
  f = 19.3802
  f = 19.3766
  f = 19.3694
  f = 19.3662
  f = 19.3654
  f = 19.3622
  f = 19.355
  f = 19.3506
  f = 19.3381
  f = 19.3283
  f = 19.3261
  f = 19.3221
  f = 19.3194
  f = 19.316
  f = 19.3106
  f = 19.3076
  f = 19.3001
  f = 19.2897
  f = 19.2806
  f = 19.2748
  f = 19.2719
  f = 19.2705
  f = 19.2671
  f = 19.2612
  f = 19.2538
  f = 19.2343
  f = 19.2248
  f = 19.2136
  f = 19.2063
  f = 19.2003
  f = 19.1939
  f = 19.1897
  f = 19.1872
  f = 19.1745
  f = 19.1626
  f = 19.1517
  f = 19.1305
  f = 19.116
  f = 19.1134
  f = 19.1061
  f = 19.1024
  f = 19.0987
  f = 19.0795
  f = 19.0689
  f = 19.0535
  f = 19.042
  f = 19.0405
  f = 19.0397
  f = 19.0359
  f = 19.0307
  f = 19.021
  f = 19.0184
  f = 19.0058
  f = 18.9968
  f = 18.9901
  f = 18.9878
  f = 18.975
  f = 18.9642
  f = 18.9594
  f = 18.9582
  f = 18.9565
  f = 18.9535
  f = 18.9381
  f = 18.9334
  f = 18.9272
  f = 18.9229
  f = 18.9194
  f = 18.9162
  f = 18.9098
  f = 18.9033
  f = 18.8965
  f = 18.8955
  f = 18.8918
  f = 18.878
  f = 18.8635
  f = 18.8616
  f = 18.854
  f = 18.8434
  f = 18.8417
  f = 18.8341
  f = 18.817
  f = 18.8089
  f = 18.7948
  f = 18.7924
  f = 18.7779
  f = 18.7748
  f = 18.7723
  f = 18.7709
  f = 18.7664
  f = 18.7606
  f = 18.7543
  f = 18.7465
  f = 18.7395
  f = 18.734
  f = 18.732
  f = 18.7259
  f = 18.7129
  f = 18.7003
  f = 18.689
  f = 18.6848
  f = 18.6824
  f = 18.6777
  f = 18.6738
  f = 18.667
  f = 18.6652
  f = 18.6634
  f = 18.6625
  f = 18.6597
  f = 18.655
  f = 18.644
  f = 18.6273
  f = 18.6253
  f = 18.6144
  f = 18.6134
  f = 18.606
  f = 18.595
  f = 18.5843
  f = 18.5817
  f = 18.5808
  f = 18.5765
  f = 18.5705
  f = 18.5515
  f = 18.5457
  f = 18.5333
  f = 18.5324
  f = 18.5259
  f = 18.5047
  f = 18.4868
  f = 18.4699
  f = 18.4542
  f = 18.4495
  f = 18.44
  f = 18.435
  f = 18.4333
  f = 18.4283
  f = 18.4195
  f = 18.4186
  f = 18.4146
  f = 18.4104
  f = 18.4049
  f = 18.3913
  f = 18.3809
  f = 18.3662
  f = 18.3638
  f = 18.3556
  f = 18.3512
  f = 18.3452
  f = 18.3358
  f = 18.3212
  f = 18.3147
  f = 18.3025
  f = 18.2984
  f = 18.2874
  f = 18.279
  f = 18.2728
  f = 18.2658
  f = 18.2605
  f = 18.2543
  f = 18.2513
  f = 18.2487
  f = 18.2475
  f = 18.2448
  f = 18.2407
  f = 18.233
  f = 18.2292
  f = 18.2274
  f = 18.2231
  f = 18.2182
  f = 18.2096
  f = 18.2064
  f = 18.2062
  f = 18.2055
  f = 18.2051
  f = 18.2042
  f = 18.2028
  f = 18.1997
  f = 18.1979
  f = 18.1943
  f = 18.1927
  f = 18.1909
  f = 18.1892
  f = 18.1874
  f = 18.1863
  f = 18.1855
  f = 18.1837
  f = 18.1821
  f = 18.1787
  f = 18.1766
  f = 18.1757
  f = 18.1742
  f = 18.1716
  f = 18.1684
  f = 18.1643
  f = 18.1634
  f = 18.1628
  f = 18.1621
  f = 18.1612
  f = 18.1599
  f = 18.1587
  f = 18.1584
  f = 18.1577
  f = 18.1575
  f = 18.157
  f = 18.156
  f = 18.1548
  f = 18.1529
  f = 18.1509
  f = 18.1482
  f = 18.147
  f = 18.1458
  f = 18.144
  f = 18.1404
  f = 18.1398
  f = 18.1395
  f = 18.1372
  f = 18.1336
  f = 18.131
  f = 18.1293
  f = 18.1292
  f = 18.1284
  f = 18.1271
  f = 18.1267
  f = 18.1261
  f = 18.1256
  f = 18.1234
  f = 18.1204
  f = 18.117
  f = 18.1141
  f = 18.1133
  f = 18.1119
  f = 18.1089
  f = 18.1017
  f = 18.097
  f = 18.0956
  f = 18.0923
  f = 18.0915
  f = 18.0883
  f = 18.0866
  f = 18.0844
  f = 18.0823
  f = 18.0812
  f = 18.08
  f = 18.0787
  f = 18.0777
  f = 18.0751
  f = 18.0738
  f = 18.0658
  f = 18.0593
  f = 18.058
  f = 18.0518
  f = 18.051
  f = 18.0506
  f = 18.0487
  f = 18.0453
  f = 18.0425
  f = 18.0395
  f = 18.0375
  f = 18.0363
  f = 18.0273
  f = 18.0245
  f = 18.0241
  f = 18.0203
  f = 18.0189
  f = 18.0143
  f = 18.0131
  f = 18.0118
  f = 18.0113
  f = 18.0102
  f = 18.0093
  f = 18.0074
  f = 18.0054
  f = 18.0031
  f = 18.0024
  f = 18.0003
  f = 17.999
  f = 17.9972
  f = 17.9943
  f = 17.9921
  f = 17.9914
  f = 17.9866
  f = 17.986
  f = 17.9856
  f = 17.9848
  f = 17.983
  f = 17.9774
  f = 17.9703
  f = 17.9687
  f = 17.968
  f = 17.9673
  f = 17.9659
  f = 17.963
  f = 17.9585
  f = 17.9541
  f = 17.9511
  f = 17.9499
  f = 17.945
  f = 17.9374
  f = 17.924
  f = 17.9166
  f = 17.9067
  f = 17.8991
  f = 17.8961
  f = 17.8936
  f = 17.8876
  f = 17.8843
  f = 17.8832
  f = 17.8808
  f = 17.8803
  f = 17.879
  f = 17.8757
  f = 17.8747
  f = 17.8666
  f = 17.8642
  f = 17.8628
  f = 17.8619
  f = 17.86
  f = 17.857
  f = 17.8559
  f = 17.8512
  f = 17.8449
  f = 17.8432
  f = 17.842
  f = 17.8406
  f = 17.8392
  f = 17.8355
  f = 17.8306
  f = 17.8302
  f = 17.8272
  f = 17.8228
  f = 17.8177
  f = 17.8154
  f = 17.8101
  f = 17.8076
  f = 17.8024
  f = 17.8013
  f = 17.8005
  f = 17.7974
  f = 17.7936
  f = 17.7912
  f = 17.7904
  f = 17.7898
  f = 17.7889
  f = 17.7817
  f = 17.7756
  f = 17.7657
  f = 17.7649
  f = 17.7621
  f = 17.7556
  f = 17.7451
  f = 17.7346
  f = 17.7286
  f = 17.7276
  f = 17.7248
  f = 17.7215
  f = 17.7119
  f = 17.7045
  f = 17.692
  f = 17.6902
  f = 17.6827
  f = 17.6796
  f = 17.6774
  f = 17.6754
  f = 17.6704
  f = 17.6629
  f = 17.6621
  f = 17.6536
  f = 17.65
  f = 17.6477
  f = 17.6397
  f = 17.6373
  f = 17.6341
  f = 17.6319
  f = 17.6298
  f = 17.629
  f = 17.6253
  f = 17.6231
  f = 17.6208
  f = 17.6197
  f = 17.6184
  f = 17.616
  f = 17.6087
  f = 17.6072
  f = 17.6068
  f = 17.6048
  f = 17.6005
  f = 17.5996
  f = 17.5974
  f = 17.5967
  f = 17.5954
  f = 17.5927
  f = 17.5897
  f = 17.5803
  f = 17.5773
  f = 17.5743
  f = 17.5733
  f = 17.5716
  f = 17.5672
  f = 17.5618
  f = 17.551
  f = 17.5337
  f = 17.5332
  f = 17.5269
  f = 17.519
  f = 17.5154
  f = 17.5057
  f = 17.4869
  f = 17.486
  f = 17.473
  f = 17.4625
  f = 17.4545
  f = 17.4469
  f = 17.4381
  f = 17.4363
  f = 17.4242
  f = 17.4208
  f = 17.418
  f = 17.4135
  f = 17.4093
  f = 17.4071
  f = 17.4047
  f = 17.4015
  f = 17.3997
  f = 17.3982
  f = 17.3978
  f = 17.3975
  f = 17.3965
  f = 17.3946
  f = 17.3931
