width range
  f = 156.487
  f = 156.479
  f = 156.477
  f = 156.475
  f = 156.473
  f = 156.472
  f = 156.463
  f = 156.452
  f = 156.433
  f = 156.427
  f = 156.409
  f = 156.403
  f = 156.4
  f = 156.388
  f = 156.367
  f = 156.347
  f = 156.334
  f = 156.321
  f = 156.32
  f = 156.316
  f = 156.303
  f = 156.286
  f = 156.28
  f = 156.264
  f = 156.26
  f = 156.257
  f = 156.253
  f = 156.24
  f = 156.235
  f = 156.226
  f = 156.216
  f = 156.211
  f = 156.19
  f = 156.138
  f = 156.118
  f = 156.08
  f = 156.065
  f = 156.061
  f = 156.056
  f = 156.039
  f = 156.021
  f = 156.005
  f = 155.987
  f = 155.976
  f = 155.969
  f = 155.958
  f = 155.954
  f = 155.948
  f = 155.943
  f = 155.931
  f = 155.91
  f = 155.9
  f = 155.896
  f = 155.882
  f = 155.87
  f = 155.867
  f = 155.861
  f = 155.854
  f = 155.831
  f = 155.797
  f = 155.756
  f = 155.707
  f = 155.688
  f = 155.684
  f = 155.68
  f = 155.642
  f = 155.638
  f = 155.622
  f = 155.612
  f = 155.609
  f = 155.601
  f = 155.588
  f = 155.572
  f = 155.568
  f = 155.563
  f = 155.561
  f = 155.559
  f = 155.558
  f = 155.551
  f = 155.544
  f = 155.532
  f = 155.529
  f = 155.526
  f = 155.525
  f = 155.523
  f = 155.518
  f = 155.51
  f = 155.492
  f = 155.461
  f = 155.403
  f = 155.352
  f = 155.319
  f = 155.295
  f = 155.292
  f = 155.289
  f = 155.285
  f = 155.256
  f = 155.239
  f = 155.217
  f = 155.208
  f = 155.199
  f = 155.185
  f = 155.179
  f = 155.178
  f = 155.172
  f = 155.171
  f = 155.168
  f = 155.151
  f = 155.129
  f = 155.027
  f = 155.015
  f = 155.009
  f = 154.992
  f = 154.99
  f = 154.989
  f = 154.985
  f = 154.982
  f = 154.976
  f = 154.967
  f = 154.959
  f = 154.95
  f = 154.938
  f = 154.936
  f = 154.922
  f = 154.907
  f = 154.901
  f = 154.884
  f = 154.876
  f = 154.859
  f = 154.846
  f = 154.84
  f = 154.839
  f = 154.837
  f = 154.836
  f = 154.834
  f = 154.831
  f = 154.826
  f = 154.822
  f = 154.81
  f = 154.794
  f = 154.754
  f = 154.715
  f = 154.701
  f = 154.698
  f = 154.693
  f = 154.686
  f = 154.683
  f = 154.676
  f = 154.673
  f = 154.669
  f = 154.661
  f = 154.653
  f = 154.65
  f = 154.644
  f = 154.638
  f = 154.635
  f = 154.632
  f = 154.63
  f = 154.626
  f = 154.621
  f = 154.615
  f = 154.603
  f = 154.57
  f = 154.514
  f = 154.511
  f = 154.506
  f = 154.502
  f = 154.498
  f = 154.488
  f = 154.484
  f = 154.483
  f = 154.471
  f = 154.469
  f = 154.468
  f = 154.462
  f = 154.436
  f = 154.413
  f = 154.398
  f = 154.388
  f = 154.384
  f = 154.38
  f = 154.374
  f = 154.369
  f = 154.367
  f = 154.366
  f = 154.365
  f = 154.362
  f = 154.355
  f = 154.343
  f = 154.341
  f = 154.331
  f = 154.325
  f = 154.301
  f = 154.283
  f = 154.279
  f = 154.278
  f = 154.276
  f = 154.271
  f = 154.26
  f = 154.257
  f = 154.241
  f = 154.229
  f = 154.223
  f = 154.216
  f = 154.212
  f = 154.21
  f = 154.205
  f = 154.2
  f = 154.194
  f = 154.186
  f = 154.162
  f = 154.161
  f = 154.151
  f = 154.146
  f = 154.14
  f = 154.129
  f = 154.107
  f = 154.102
  f = 154.083
  f = 154.079
  f = 154.076
  f = 154.072
  f = 154.066
  f = 154.06
  f = 154.058
  f = 154.046
  f = 154.016
  f = 153.971
  f = 153.958
  f = 153.956
  f = 153.954
  f = 153.953
  f = 153.945
  f = 153.939
  f = 153.936
  f = 153.929
  f = 153.911
  f = 153.897
  f = 153.895
  f = 153.89
  f = 153.874
  f = 153.841
  f = 153.828
  f = 153.811
  f = 153.786
  f = 153.777
  f = 153.752
  f = 153.744
  f = 153.74
  f = 153.736
  f = 153.73
  f = 153.721
  f = 153.706
  f = 153.703
  f = 153.694
  f = 153.693
  f = 153.69
  f = 153.688
  f = 153.684
  f = 153.679
  f = 153.676
  f = 153.673
  f = 153.669
  f = 153.666
  f = 153.659
  f = 153.656
  f = 153.649
  f = 153.647
  f = 153.645
  f = 153.643
  f = 153.64
  f = 153.635
  f = 153.631
  f = 153.628
  f = 153.622
  f = 153.613
  f = 153.61
  f = 153.605
  f = 153.598
  f = 153.586
  f = 153.582
  f = 153.564
  f = 153.546
  f = 153.537
  f = 153.533
  f = 153.523
  f = 153.521
  f = 153.512
  f = 153.508
  f = 153.507
  f = 153.505
  f = 153.498
  f = 153.486
  f = 153.484
  f = 153.466
  f = 153.451
  f = 153.447
  f = 153.445
  f = 153.438
  f = 153.436
  f = 153.429
  f = 153.425
  f = 153.423
  f = 153.421
  f = 153.414
  f = 153.401
  f = 153.395
  f = 153.381
  f = 153.372
  f = 153.367
  f = 153.361
  f = 153.351
  f = 153.346
  f = 153.335
  f = 153.33
  f = 153.326
  f = 153.323
  f = 153.32
  f = 153.314
  f = 153.312
  f = 153.302
  f = 153.297
  f = 153.293
  f = 153.288
  f = 153.286
  f = 153.283
  f = 153.279
  f = 153.269
  f = 153.258
  f = 153.238
  f = 153.223
  f = 153.221
  f = 153.213
  f = 153.205
  f = 153.195
  f = 153.187
  f = 153.175
  f = 153.171
  f = 153.163
  f = 153.16
  f = 153.142
  f = 153.12
  f = 153.107
  f = 153.097
  f = 153.091
  f = 153.073
  f = 153.067
  f = 153.059
  f = 153.053
  f = 153.05
  f = 153.046
  f = 153.043
  f = 153.041
  f = 153.036
  f = 153.033
  f = 153.013
  f = 152.994
  f = 152.994
  f = 152.978
  f = 152.965
  f = 152.945
  f = 152.925
  f = 152.904
  f = 152.903
  f = 152.891
  f = 152.879
  f = 152.86
  f = 152.852
  f = 152.847
  f = 152.84
  f = 152.836
  f = 152.83
  f = 152.825
  f = 152.82
  f = 152.818
  f = 152.808
  f = 152.806
  f = 152.805
  f = 152.793
  f = 152.778
  f = 152.761
  f = 152.749
  f = 152.748
  f = 152.744
  f = 152.743
  f = 152.739
  f = 152.735
  f = 152.727
  f = 152.713
  f = 152.703
  f = 152.701
  f = 152.7
  f = 152.699
  f = 152.697
  f = 152.692
  f = 152.691
  f = 152.688
  f = 152.684
  f = 152.681
  f = 152.678
  f = 152.673
  f = 152.668
  f = 152.666
  f = 152.66
  f = 152.658
  f = 152.656
  f = 152.655
  f = 152.65
  f = 152.647
  f = 152.638
  f = 152.611
  f = 152.605
  f = 152.602
  f = 152.6
  f = 152.594
  f = 152.581
  f = 152.553
  f = 152.506
  f = 152.493
  f = 152.488
  f = 152.482
  f = 152.481
  f = 152.48
  f = 152.478
  f = 152.473
  f = 152.47
  f = 152.463
  f = 152.452
  f = 152.45
  f = 152.447
  f = 152.442
  f = 152.438
  f = 152.428
  f = 152.42
  f = 152.412
  f = 152.406
  f = 152.399
  f = 152.396
  f = 152.394
  f = 152.391
  f = 152.385
  f = 152.38
  f = 152.377
  f = 152.357
  f = 152.342
  f = 152.336
  f = 152.336
  f = 152.335
  f = 152.331
  f = 152.328
  f = 152.324
  f = 152.323
  f = 152.32
  f = 152.317
  f = 152.316
  f = 152.313
  f = 152.31
  f = 152.308
  f = 152.304
  f = 152.299
  f = 152.293
  f = 152.283
  f = 152.251
  f = 152.25
  f = 152.246
  f = 152.242
  f = 152.237
  f = 152.224
  f = 152.211
  f = 152.199
  f = 152.168
  f = 152.159
  f = 152.155
  f = 152.153
  f = 152.148
  f = 152.143
  f = 152.142
  f = 152.14
  f = 152.138
  f = 152.133
  f = 152.131
  f = 152.129
  f = 152.128
  f = 152.126
  f = 152.122
  f = 152.117
  f = 152.112
  f = 152.104
  f = 152.098
  f = 152.081
  f = 152.059
  f = 152.045
  f = 152.026
  f = 152.02
  f = 152.019
  f = 152.018
  f = 152.016
  f = 152.013
  f = 152.006
  f = 151.992
  f = 151.978
  f = 151.972
  f = 151.962
  f = 151.955
  f = 151.95
  f = 151.947
  f = 151.944
  f = 151.938
  f = 151.936
  f = 151.933
  f = 151.931
  f = 151.929
  f = 151.927
  f = 151.919
  f = 151.907
  f = 151.893
  f = 151.886
  f = 151.873
  f = 151.867
  f = 151.863
  f = 151.852
  f = 151.845
  f = 151.835
  f = 151.802
  f = 151.793
  f = 151.78
  f = 151.776
  f = 151.774
  f = 151.772
  f = 151.764
  f = 151.754
  f = 151.746
  f = 151.744
  f = 151.739
  f = 151.737
  f = 151.736
  f = 151.733
  f = 151.727
  f = 151.724
  f = 151.716
  f = 151.713
  f = 151.711
  f = 151.709
  f = 151.701
  f = 151.687
  f = 151.682
  f = 151.662
  f = 151.652
  f = 151.65
  f = 151.648
  f = 151.643
  f = 151.632
  f = 151.626
  f = 151.609
  f = 151.596
  f = 151.593
  f = 151.592
  f = 151.589
  f = 151.589
  f = 151.587
  f = 151.586
  f = 151.585
  f = 151.583
  f = 151.58
  f = 151.574
  f = 151.556
  f = 151.541
  f = 151.512
  f = 151.483
  f = 151.481
  f = 151.479
  f = 151.472
  f = 151.462
  f = 151.448
  f = 151.445
  f = 151.437
  f = 151.435
  f = 151.435
  f = 151.432
  f = 151.427
  f = 151.419
  f = 151.417
  f = 151.411
  f = 151.408
  f = 151.408
  f = 151.407
  f = 151.404
  f = 151.4
  f = 151.397
  f = 151.392
  f = 151.391
  f = 151.39
  f = 151.388
  f = 151.385
  f = 151.382
  f = 151.382
  f = 151.38
  f = 151.379
  f = 151.377
  f = 151.374
  f = 151.367
  f = 151.365
  f = 151.36
  f = 151.359
  f = 151.357
  f = 151.352
  f = 151.348
  f = 151.344
  f = 151.342
  f = 151.338
  f = 151.336
  f = 151.334
  f = 151.329
  f = 151.327
  f = 151.325
  f = 151.319
  f = 151.316
  f = 151.312
  f = 151.309
  f = 151.304
  f = 151.296
  f = 151.294
  f = 151.293
  f = 151.292
  f = 151.29
  f = 151.284
  f = 151.282
  f = 151.274
  f = 151.268
  f = 151.267
  f = 151.266
  f = 151.262
  f = 151.261
  f = 151.241
  f = 151.225
  f = 151.221
  f = 151.206
  f = 151.201
  f = 151.199
  f = 151.198
  f = 151.198
  f = 151.197
  f = 151.197
  f = 151.194
  f = 151.189
  f = 151.186
  f = 151.178
  f = 151.168
  f = 151.165
  f = 151.159
  f = 151.158
  f = 151.157
  f = 151.155
  f = 151.155
  f = 151.151
  f = 151.149
  f = 151.146
  f = 151.144
  f = 151.139
  f = 151.135
  f = 151.134
  f = 151.134
  f = 151.133
  f = 151.132
  f = 151.131
  f = 151.13
  f = 151.129
  f = 151.128
  f = 151.127
  f = 151.121
  f = 151.114
  f = 151.112
  f = 151.104
  f = 151.098
  f = 151.094
  f = 151.093
  f = 151.09
  f = 151.089
  f = 151.088
  f = 151.086
  f = 151.076
  f = 151.075
  f = 151.073
  f = 151.071
  f = 151.068
  f = 151.066
  f = 151.062
  f = 151.06
  f = 151.059
  f = 151.055
  f = 151.051
  f = 151.046
  f = 151.035
  f = 151.018
  f = 151.004
  f = 150.997
  f = 150.991
  f = 150.985
  f = 150.979
  f = 150.966
  f = 150.96
  f = 150.958
  f = 150.956
  f = 150.953
  f = 150.942
  f = 150.933
  f = 150.928
  f = 150.923
  f = 150.92
  f = 150.919
  f = 150.915
  f = 150.908
  f = 150.891
  f = 150.873
  f = 150.869
  f = 150.854
  f = 150.853
  f = 150.852
  f = 150.848
  f = 150.842
  f = 150.838
  f = 150.833
  f = 150.831
  f = 150.828
  f = 150.819
  f = 150.804
  f = 150.767
  f = 150.76
  f = 150.757
  f = 150.754
  f = 150.752
  f = 150.74
  f = 150.732
  f = 150.722
  f = 150.718
  f = 150.708
  f = 150.701
  f = 150.696
  f = 150.691
  f = 150.689
  f = 150.679
  f = 150.67
  f = 150.667
  f = 150.665
  f = 150.662
  f = 150.658
  f = 150.649
  f = 150.638
  f = 150.637
  f = 150.627
  f = 150.623
  f = 150.622
  f = 150.62
  f = 150.614
  f = 150.605
  f = 150.6
  f = 150.586
  f = 150.563
  f = 150.552
  f = 150.544
  f = 150.538
  f = 150.528
  f = 150.519
  f = 150.514
  f = 150.507
  f = 150.502
  f = 150.5
  f = 150.495
  f = 150.49
  f = 150.486
  f = 150.476
  f = 150.466
  f = 150.462
  f = 150.453
  f = 150.444
  f = 150.429
  f = 150.419
  f = 150.41
  f = 150.402
  f = 150.391
  f = 150.341
  f = 150.328
  f = 150.321
  f = 150.32
  f = 150.31
  f = 150.277
  f = 150.248
  f = 150.234
  f = 150.233
  f = 150.233
  f = 150.232
  f = 150.228
  f = 150.22
  f = 150.205
  f = 150.202
  f = 150.189
  f = 150.18
  f = 150.169
  f = 150.15
  f = 150.126
  f = 150.111
  f = 150.096
  f = 150.089
  f = 150.085
  f = 150.082
  f = 150.075
  f = 150.062
  f = 150.046
  f = 150.038
  f = 150.031
  f = 150.028
  f = 150.026
  f = 150.023
  f = 150.02
  f = 150.018
  f = 150.014
  f = 150.012
  f = 150.009
  f = 150.007
  f = 150.001
  f = 149.992
  f = 149.991
  f = 149.979
  f = 149.975
  f = 149.966
  f = 149.963
  f = 149.956
  f = 149.942
  f = 149.941
  f = 149.937
  f = 149.934
  f = 149.929
  f = 149.926
  f = 149.924
  f = 149.922
  f = 149.92
  f = 149.914
  f = 149.905
  f = 149.901
  f = 149.897
  f = 149.895
  f = 149.894
  f = 149.892
  f = 149.89
  f = 149.887
  f = 149.878
  f = 149.871
  f = 149.851
  f = 149.841
  f = 149.82
  f = 149.813
  f = 149.809
  f = 149.804
  f = 149.803
  f = 149.799
  f = 149.797
  f = 149.796
  f = 149.793
  f = 149.791
  f = 149.781
  f = 149.775
  f = 149.774
  f = 149.771
  f = 149.771
  f = 149.77
  f = 149.768
  f = 149.765
  f = 149.757
  f = 149.754
  f = 149.745
  f = 149.741
  f = 149.74
  f = 149.737
  f = 149.72
  f = 149.708
  f = 149.707
  f = 149.701
  f = 149.697
  f = 149.692
  f = 149.664
  f = 149.654
  f = 149.648
  f = 149.647
  f = 149.643
  f = 149.642
  f = 149.637
  f = 149.629
  f = 149.619
  f = 149.615
  f = 149.604
  f = 149.603
  f = 149.599
  f = 149.588
  f = 149.577
  f = 149.567
  f = 149.564
  f = 149.557
  f = 149.554
  f = 149.55
  f = 149.544
  f = 149.534
  f = 149.512
  f = 149.501
  f = 149.496
  f = 149.494
  f = 149.492
  f = 149.487
  f = 149.48
  f = 149.47
  f = 149.468
  f = 149.465
  f = 149.462
  f = 149.46
  f = 149.456
  f = 149.448
  f = 149.446
  f = 149.434
  f = 149.423
  f = 149.405
  f = 149.395
  f = 149.383
  f = 149.381
  f = 149.377
  f = 149.374
  f = 149.372
  f = 149.367
  f = 149.363
  f = 149.357
  f = 149.352
  f = 149.349
  f = 149.346
  f = 149.344
  f = 149.343
  f = 149.341
  f = 149.339
  f = 149.338
  f = 149.335
  f = 149.333
  f = 149.332
  f = 149.331
  f = 149.328
  f = 149.323
  f = 149.323
  f = 149.316
  f = 149.312
  f = 149.312
  f = 149.309
  f = 149.305
  f = 149.298
  f = 149.296
  f = 149.289
  f = 149.284
  f = 149.283
  f = 149.279
  f = 149.269
  f = 149.25
  f = 149.216
  f = 149.204
  f = 149.182
  f = 149.175
  f = 149.173
  f = 149.164
  f = 149.143
  f = 149.134
  f = 149.117
  f = 149.113
  f = 149.111
  f = 149.107
  f = 149.104
  f = 149.09
  f = 149.086
  f = 149.085
  f = 149.083
  f = 149.082
  f = 149.081
  f = 149.077
  f = 149.072
  f = 149.068
  f = 149.066
  f = 149.064
  f = 149.058
  f = 149.046
  f = 149.019
  f = 148.978
  f = 148.971
  f = 148.948
  f = 148.93
  f = 148.914
  f = 148.908
  f = 148.88
  f = 148.879
  f = 148.862
  f = 148.851
  f = 148.847
  f = 148.841
  f = 148.829
  f = 148.828
  f = 148.817
  f = 148.803
  f = 148.786
  f = 148.768
  f = 148.764
  f = 148.758
  f = 148.751
  f = 148.743
  f = 148.739
  f = 148.733
  f = 148.73
  f = 148.723
  f = 148.717
  f = 148.716
  f = 148.712
  f = 148.71
  f = 148.709
  f = 148.706
  f = 148.699
  f = 148.689
  f = 148.684
  f = 148.678
  f = 148.676
  f = 148.675
  f = 148.669
  f = 148.662
  f = 148.656
  f = 148.644
  f = 148.638
  f = 148.635
  f = 148.631
  f = 148.615
  f = 148.6
  f = 148.598
  f = 148.595
  f = 148.584
  f = 148.557
  f = 148.526
  f = 148.491
  f = 148.483
  f = 148.477
  f = 148.468
  f = 148.464
  f = 148.459
  f = 148.456
  f = 148.453
  f = 148.451
  f = 148.449
  f = 148.444
  f = 148.432
  f = 148.424
  f = 148.418
  f = 148.407
  f = 148.406
  f = 148.388
  f = 148.381
  f = 148.362
  f = 148.343
  f = 148.335
  f = 148.331
  f = 148.33
  f = 148.322
  f = 148.32
  f = 148.317
  f = 148.313
  f = 148.31
  f = 148.308
  f = 148.306
  f = 148.304
  f = 148.302
  f = 148.3
  f = 148.298
  f = 148.291
  f = 148.281
  f = 148.266
  f = 148.261
  f = 148.254
  f = 148.251
  f = 148.244
  f = 148.241
  f = 148.239
  f = 148.235
  f = 148.232
  f = 148.224
  f = 148.222
  f = 148.221
  f = 148.221
  f = 148.22
  f = 148.22
  f = 148.219
  f = 148.218
  f = 148.217
  f = 148.213
  f = 148.208
  f = 148.203
  f = 148.202
  f = 148.198
  f = 148.193
  f = 148.183
  f = 148.176
  f = 148.172
  f = 148.171
  f = 148.169
  f = 148.166
  f = 148.159
  f = 148.152
  f = 148.148
  f = 148.144
  f = 148.144
  f = 148.143
  f = 148.142
  f = 148.14
  f = 148.136
  f = 148.133
  f = 148.129
  f = 148.128
  f = 148.128
  f = 148.127
  f = 148.124
  f = 148.117
  f = 148.113
  f = 148.102
  f = 148.092
  f = 148.084
  f = 148.077
  f = 148.074
  f = 148.069
  f = 148.066
  f = 148.064
  f = 148.06
  f = 148.059
  f = 148.057
  f = 148.053
  f = 148.053
  f = 148.048
  f = 148.045
  f = 148.043
  f = 148.041
  f = 148.037
  f = 148.036
  f = 148.033
  f = 148.025
  f = 148.024
  f = 148.023
  f = 148.02
  f = 148.02
  f = 148.018
  f = 148.017
  f = 148.017
  f = 148.012
  f = 148.006
  f = 147.997
  f = 147.996
  f = 147.994
  f = 147.993
  f = 147.991
  f = 147.986
  f = 147.984
  f = 147.98
  f = 147.978
  f = 147.971
  f = 147.967
  f = 147.958
  f = 147.951
  f = 147.948
  f = 147.948
  f = 147.947
  f = 147.946
  f = 147.943
  f = 147.938
  f = 147.933
  f = 147.929
  f = 147.926
  f = 147.924
  f = 147.917
  f = 147.908
  f = 147.905
  f = 147.9
  f = 147.898
  f = 147.898
  f = 147.896
  f = 147.896
  f = 147.892
  f = 147.891
  f = 147.89
  f = 147.89
  f = 147.888
  f = 147.886
  f = 147.886
  f = 147.883
  f = 147.881
  f = 147.88
  f = 147.879
  f = 147.877
  f = 147.875
  f = 147.872
  f = 147.867
  f = 147.859
  f = 147.858
  f = 147.853
  f = 147.853
  f = 147.851
  f = 147.849
  f = 147.848
  f = 147.847
  f = 147.844
  f = 147.842
  f = 147.838
  f = 147.838
  f = 147.837
  f = 147.836
  f = 147.832
  f = 147.831
  f = 147.824
  f = 147.806
  f = 147.803
  f = 147.801
  f = 147.798
  f = 147.795
  f = 147.791
  f = 147.778
  f = 147.777
  f = 147.772
  f = 147.76
  f = 147.757
  f = 147.747
  f = 147.742
  f = 147.741
  f = 147.738
  f = 147.734
  f = 147.715
  f = 147.697
  f = 147.695
  f = 147.68
  f = 147.677
  f = 147.674
  f = 147.673
  f = 147.673
  f = 147.67
  f = 147.667
  f = 147.663
  f = 147.661
  f = 147.658
  f = 147.657
  f = 147.656
  f = 147.654
  f = 147.649
  f = 147.645
  f = 147.643
  f = 147.64
  f = 147.613
  f = 147.595
  f = 147.583
  f = 147.566
  f = 147.566
  f = 147.564
  f = 147.561
  f = 147.554
  f = 147.544
  f = 147.534
  f = 147.531
  f = 147.523
  f = 147.514
  f = 147.502
  f = 147.493
  f = 147.49
  f = 147.488
  f = 147.48
  f = 147.473
  f = 147.441
  f = 147.437
  f = 147.435
  f = 147.432
  f = 147.43
  f = 147.426
  f = 147.424
  f = 147.42
  f = 147.412
  f = 147.399
  f = 147.364
  f = 147.362
  f = 147.351
  f = 147.346
  f = 147.345
  f = 147.343
  f = 147.341
  f = 147.338
  f = 147.333
  f = 147.326
  f = 147.319
  f = 147.307
  f = 147.283
  f = 147.24
  f = 147.237
  f = 147.22
  f = 147.212
  f = 147.211
  f = 147.209
  f = 147.204
  f = 147.19
  f = 147.181
  f = 147.157
  f = 147.147
  f = 147.144
  f = 147.139
  f = 147.127
  f = 147.121
  f = 147.12
  f = 147.115
  f = 147.113
  f = 147.111
  f = 147.108
  f = 147.097
  f = 147.081
  f = 147.075
  f = 147.054
  f = 147.037
  f = 147.032
  f = 147.026
  f = 147.014
  f = 147.012
  f = 147.007
  f = 147.006
  f = 147.004
  f = 147
  f = 146.99
  f = 146.976
  f = 146.966
  f = 146.964
  f = 146.957
  f = 146.951
  f = 146.947
  f = 146.941
  f = 146.93
  f = 146.91
  f = 146.902
  f = 146.881
  f = 146.857
  f = 146.837
  f = 146.816
  f = 146.797
  f = 146.785
  f = 146.778
  f = 146.777
  f = 146.776
  f = 146.771
  f = 146.764
  f = 146.761
  f = 146.746
  f = 146.709
  f = 146.689
  f = 146.666
  f = 146.635
  f = 146.619
  f = 146.617
  f = 146.614
  f = 146.607
  f = 146.595
  f = 146.582
  f = 146.543
  f = 146.525
  f = 146.519
  f = 146.515
  f = 146.509
  f = 146.485
  f = 146.461
  f = 146.45
  f = 146.434
  f = 146.429
  f = 146.405
  f = 146.371
  f = 146.324
  f = 146.312
  f = 146.309
  f = 146.304
  f = 146.292
  f = 146.28
  f = 146.262
  f = 146.252
  f = 146.241
  f = 146.232
  f = 146.222
  f = 146.212
  f = 146.196
  f = 146.193
  f = 146.164
  f = 146.156
  f = 146.151
  f = 146.145
  f = 146.14
  f = 146.135
  f = 146.13
  f = 146.126
  f = 146.125
  f = 146.122
  f = 146.119
  f = 146.116
  f = 146.11
  f = 146.103
  f = 146.098
  f = 146.093
  f = 146.089
  f = 146.082
  f = 146.068
  f = 146.05
  f = 146.046
  f = 146.041
  f = 146.04
  f = 146.035
  f = 146.031
  f = 146.022
  f = 146.018
  f = 145.996
  f = 145.967
  f = 145.948
  f = 145.931
  f = 145.924
  f = 145.915
  f = 145.903
  f = 145.877
  f = 145.858
  f = 145.848
  f = 145.841
  f = 145.838
  f = 145.828
  f = 145.819
  f = 145.8
  f = 145.774
  f = 145.751
  f = 145.726
  f = 145.7
  f = 145.692
  f = 145.685
  f = 145.677
  f = 145.676
  f = 145.67
  f = 145.665
  f = 145.657
  f = 145.643
  f = 145.628
  f = 145.608
  f = 145.582
  f = 145.57
  f = 145.568
  f = 145.563
  f = 145.56
  f = 145.559
  f = 145.559
  f = 145.559
  f = 145.558
  f = 145.557
  f = 145.554
  f = 145.55
  f = 145.547
  f = 145.543
  f = 145.542
  f = 145.541
  f = 145.537
  f = 145.534
  f = 145.524
  f = 145.521
  f = 145.517
  f = 145.509
  f = 145.497
  f = 145.464
  f = 145.442
  f = 145.437
  f = 145.427
  f = 145.424
  f = 145.421
  f = 145.417
  f = 145.405
  f = 145.388
  f = 145.378
  f = 145.362
  f = 145.353
  f = 145.351
  f = 145.343
  f = 145.324
  f = 145.308
  f = 145.289
  f = 145.283
  f = 145.273
  f = 145.226
  f = 145.182
  f = 145.168
  f = 145.15
  f = 145.14
  f = 145.131
  f = 145.127
  f = 145.092
  f = 145.081
  f = 145.077
