width range
  f = 0.164997
  f = 0.164788
  f = 0.163648
  f = 0.16357
  f = 0.162242
  f = 0.162031
  f = 0.160822
  f = 0.16055
  f = 0.159199
  f = 0.159113
  f = 0.15786
  f = 0.157645
  f = 0.156616
  f = 0.156332
  f = 0.155136
  f = 0.155052
  f = 0.153903
  f = 0.153733
  f = 0.152912
  f = 0.152738
  f = 0.151981
  f = 0.151937
  f = 0.151345
  f = 0.151261
  f = 0.150873
  f = 0.150795
  f = 0.150469
  f = 0.150452
  f = 0.150214
  f = 0.150187
  f = 0.150037
  f = 0.150015
  f = 0.149894
  f = 0.149889
  f = 0.149785
  f = 0.149773
  f = 0.149685
  f = 0.149667
  f = 0.149558
  f = 0.14955
  f = 0.149404
  f = 0.149379
  f = 0.149213
  f = 0.149173
  f = 0.148929
  f = 0.148912
  f = 0.148591
  f = 0.148535
  f = 0.148171
  f = 0.148067
  f = 0.147506
  f = 0.147464
  f = 0.14671
  f = 0.146589
  f = 0.145816
  f = 0.145636
  f = 0.144647
  f = 0.144582
  f = 0.143485
  f = 0.143303
  f = 0.142291
  f = 0.142046
  f = 0.14086
  f = 0.14079
  f = 0.139694
  f = 0.13954
  f = 0.138736
  f = 0.138559
  f = 0.137802
  f = 0.137756
  f = 0.137148
  f = 0.137061
  f = 0.136656
  f = 0.136576
  f = 0.136231
  f = 0.136213
  f = 0.135949
  f = 0.135916
  f = 0.135742
  f = 0.135711
  f = 0.135562
  f = 0.135554
  f = 0.135435
  f = 0.135421
  f = 0.135337
  f = 0.135324
  f = 0.135246
  f = 0.135241
  f = 0.135163
  f = 0.135151
  f = 0.135075
  f = 0.135057
  f = 0.134954
  f = 0.134945
  f = 0.134802
  f = 0.134774
  f = 0.134603
  f = 0.134553
  f = 0.134274
  f = 0.134253
  f = 0.133861
  f = 0.133796
  f = 0.133367
  f = 0.133256
  f = 0.132651
  f = 0.132608
  f = 0.131878
  f = 0.13176
  f = 0.131072
  f = 0.13091
  f = 0.130099
  f = 0.130048
  f = 0.12925
  f = 0.129116
  f = 0.12845
  f = 0.128263
  f = 0.127499
  f = 0.127443
  f = 0.126711
  f = 0.126595
  f = 0.126049
  f = 0.12592
  f = 0.125379
  f = 0.125346
  f = 0.124886
  f = 0.124818
  f = 0.124501
  f = 0.124432
  f = 0.124151
  f = 0.124136
  f = 0.123929
  f = 0.123903
  f = 0.123772
  f = 0.123749
  f = 0.123639
  f = 0.123634
  f = 0.123541
  f = 0.123529
  f = 0.123456
  f = 0.123442
  f = 0.123361
  f = 0.123355
  f = 0.123256
  f = 0.123239
  f = 0.123132
  f = 0.123104
  f = 0.122946
  f = 0.122935
  f = 0.122724
  f = 0.122686
  f = 0.122448
  f = 0.122379
  f = 0.122016
  f = 0.121987
  f = 0.1215
  f = 0.121417
  f = 0.12091
  f = 0.120778
  f = 0.12009
  f = 0.12004
  f = 0.119211
  f = 0.119063
  f = 0.118254
  f = 0.118033
  f = 0.117003
  f = 0.116934
  f = 0.115895
  f = 0.115733
  f = 0.114911
  f = 0.114706
  f = 0.113845
  f = 0.113788
  f = 0.113033
  f = 0.112918
  f = 0.112401
  f = 0.112287
  f = 0.111834
  f = 0.111808
  f = 0.111467
  f = 0.11142
  f = 0.111194
  f = 0.111148
  f = 0.11095
  f = 0.11094
  f = 0.110784
  f = 0.110767
  f = 0.110666
  f = 0.110651
  f = 0.110568
  f = 0.110564
  f = 0.11049
  f = 0.110481
  f = 0.110418
  f = 0.110404
  f = 0.110324
  f = 0.110319
  f = 0.11021
  f = 0.11019
  f = 0.110061
  f = 0.110024
  f = 0.109812
  f = 0.109796
  f = 0.10948
  f = 0.109426
  f = 0.109051
  f = 0.10895
  f = 0.10837
  f = 0.108329
  f = 0.10754
  f = 0.107415
  f = 0.106588
  f = 0.106402
  f = 0.105356
  f = 0.105295
  f = 0.104208
  f = 0.104042
  f = 0.103099
  f = 0.102864
  f = 0.101789
  f = 0.101719
  f = 0.100689
  f = 0.100539
  f = 0.099774
  f = 0.0996057
  f = 0.0988759
  f = 0.0988311
  f = 0.098211
  f = 0.0981156
  f = 0.0976611
  f = 0.0975579
  f = 0.0971265
  f = 0.0971032
  f = 0.096769
  f = 0.0967298
  f = 0.0965251
  f = 0.0964918
  f = 0.0963354
  f = 0.0963285
  f = 0.0962143
  f = 0.0962025
  f = 0.0961254
  f = 0.0961142
  f = 0.0960461
  f = 0.0960428
  f = 0.0959758
  f = 0.095967
  f = 0.0959023
  f = 0.095888
  f = 0.0958013
  f = 0.0957953
  f = 0.095678
  f = 0.0956574
  f = 0.0955223
  f = 0.0954844
  f = 0.0952734
  f = 0.0952583
  f = 0.0949728
  f = 0.0949291
  f = 0.0946328
  f = 0.0945651
  f = 0.0941837
  f = 0.0941586
  f = 0.0937227
  f = 0.0936483
  f = 0.0932232
  f = 0.0931098
  f = 0.0925632
  f = 0.092528
  f = 0.0919531
  f = 0.0918702
  f = 0.0914074
  f = 0.0913003
  f = 0.0908179
  f = 0.0907874
  f = 0.0903542
  f = 0.0902891
  f = 0.0899753
  f = 0.0899068
  f = 0.0896191
  f = 0.0896033
  f = 0.0893823
  f = 0.089353
  f = 0.0892099
  f = 0.0891809
  f = 0.0890587
  f = 0.0890521
  f = 0.0889561
  f = 0.0889446
  f = 0.0888808
  f = 0.0888702
  f = 0.0888151
  f = 0.0888123
  f = 0.0887638
  f = 0.0887577
  f = 0.0887181
  f = 0.0887099
  f = 0.0886649
  f = 0.0886619
  f = 0.0886078
  f = 0.088598
  f = 0.0885392
  f = 0.0885217
  f = 0.0884297
  f = 0.0884224
  f = 0.088291
  f = 0.0882681
  f = 0.0881205
  f = 0.0880783
  f = 0.0878548
  f = 0.0878372
  f = 0.0875301
  f = 0.0874764
  f = 0.0871496
  f = 0.0870655
  f = 0.086625
  f = 0.0865969
  f = 0.0861097
  f = 0.0860317
  f = 0.0856
  f = 0.0854814
  f = 0.08497
  f = 0.0849337
  f = 0.0844279
  f = 0.0843471
  f = 0.0839614
  f = 0.0838664
  f = 0.0834729
  f = 0.0834468
  f = 0.0830976
  f = 0.0830396
  f = 0.0827801
  f = 0.0827127
  f = 0.0824517
  f = 0.0824359
  f = 0.0822225
  f = 0.0821942
  f = 0.0820578
  f = 0.0820316
  f = 0.0819178
  f = 0.0819119
  f = 0.0818245
  f = 0.0818141
  f = 0.0817554
  f = 0.081745
  f = 0.0816917
  f = 0.0816886
  f = 0.081635
  f = 0.0816271
  f = 0.0815757
  f = 0.0815633
  f = 0.0814932
  f = 0.0814883
  f = 0.0813932
  f = 0.0813766
  f = 0.0812685
  f = 0.0812369
  f = 0.081067
  f = 0.0810541
  f = 0.0808171
  f = 0.0807788
  f = 0.0805268
  f = 0.0804648
  f = 0.0801234
  f = 0.0800995
  f = 0.0796863
  f = 0.0796114
  f = 0.0791918
  f = 0.0790655
  f = 0.0784863
  f = 0.0784436
  f = 0.0777682
  f = 0.0776592
  f = 0.0770638
  f = 0.0769087
  f = 0.0762071
  f = 0.0761596
  f = 0.0754586
  f = 0.0753474
  f = 0.0748064
  f = 0.0746752
  f = 0.074145
  f = 0.0741138
  f = 0.0736911
  f = 0.0736307
  f = 0.0733509
  f = 0.0732893
  f = 0.0730441
  f = 0.0730308
  f = 0.0728473
  f = 0.0728261
  f = 0.0727147
  f = 0.0726977
  f = 0.0726126
  f = 0.072609
  f = 0.0725431
  f = 0.0725366
  f = 0.0724893
  f = 0.0724824
  f = 0.0724381
  f = 0.072436
  f = 0.0723907
  f = 0.0723845
  f = 0.0723394
  f = 0.072328
  f = 0.0722627
  f = 0.0722576
  f = 0.0721612
  f = 0.0721441
  f = 0.0720267
  f = 0.0719929
  f = 0.0718003
  f = 0.071785
  f = 0.0714895
  f = 0.0714379
  f = 0.071082
  f = 0.0709881
  f = 0.0704474
  f = 0.0704124
  f = 0.0697085
  f = 0.0696035
  f = 0.0688883
  f = 0.0687211
  f = 0.0678157
  f = 0.0677625
  f = 0.066818
  f = 0.0666901
  f = 0.0659341
  f = 0.0657731
  f = 0.0650385
  f = 0.0649953
  f = 0.0643593
  f = 0.0642636
  f = 0.0637818
  f = 0.0636665
  f = 0.0631789
  f = 0.0631508
  f = 0.0627337
  f = 0.0626816
  f = 0.0624014
  f = 0.0623477
  f = 0.0621064
  f = 0.062094
  f = 0.0619062
  f = 0.0618835
  f = 0.0617623
  f = 0.0617417
  f = 0.0616443
  f = 0.06164
  f = 0.0615656
  f = 0.0615581
  f = 0.0615061
  f = 0.0614983
  f = 0.06145
  f = 0.0614475
  f = 0.0613963
  f = 0.0613886
  f = 0.0613356
  f = 0.0613211
  f = 0.0612414
  f = 0.0612356
  f = 0.0611193
  f = 0.0611014
  f = 0.0609735
  f = 0.0609438
  f = 0.0607669
  f = 0.0607557
  f = 0.0605393
  f = 0.0605045
  f = 0.0602834
  f = 0.0602263
  f = 0.0599327
  f = 0.0599139
  f = 0.0595832
  f = 0.0595354
  f = 0.0592476
  f = 0.0591778
  f = 0.0588498
  f = 0.058828
  f = 0.0584872
  f = 0.0584342
  f = 0.0581536
  f = 0.058087
  f = 0.0577905
  f = 0.0577737
  f = 0.0575186
  f = 0.0574839
  f = 0.0573076
  f = 0.0572681
  f = 0.0571087
  f = 0.0570996
  f = 0.0569739
  f = 0.0569577
  f = 0.0568777
  f = 0.0568628
  f = 0.0567965
  f = 0.0567932
  f = 0.0567405
  f = 0.0567342
  f = 0.0566971
  f = 0.0566904
  f = 0.0566558
  f = 0.056654
  f = 0.0566206
  f = 0.0566159
  f = 0.0565867
  f = 0.0565796
  f = 0.0565426
  f = 0.0565399
  f = 0.0564926
  f = 0.0564847
  f = 0.0564352
  f = 0.0564209
  f = 0.0563479
  f = 0.0563418
  f = 0.0562388
  f = 0.0562196
  f = 0.0561041
  f = 0.0560703
  f = 0.0558974
  f = 0.055885
  f = 0.0556626
  f = 0.0556264
  f = 0.0554082
  f = 0.0553479
  f = 0.0550635
  f = 0.055044
  f = 0.0547327
  f = 0.054685
  f = 0.0544309
  f = 0.0543678
  f = 0.054096
  f = 0.0540778
  f = 0.0538284
  f = 0.0537861
  f = 0.0535968
  f = 0.0535436
  f = 0.053343
  f = 0.0533298
  f = 0.0531511
  f = 0.0531259
  f = 0.053005
  f = 0.0529781
  f = 0.0528676
  f = 0.0528613
  f = 0.0527724
  f = 0.0527608
  f = 0.0527033
  f = 0.0526923
  f = 0.0526439
  f = 0.0526414
  f = 0.0526013
  f = 0.0525963
  f = 0.0525662
  f = 0.0525602
  f = 0.0525281
  f = 0.0525261
  f = 0.0524888
  f = 0.0524827
  f = 0.0524437
  f = 0.0524323
  f = 0.0523727
  f = 0.0523681
  f = 0.0522808
  f = 0.0522666
  f = 0.0521705
  f = 0.0521457
  f = 0.0520078
  f = 0.0519981
  f = 0.051821
  f = 0.0517906
  f = 0.051606
  f = 0.0515529
  f = 0.0512958
  f = 0.0512774
  f = 0.050968
  f = 0.0509184
  f = 0.0506339
  f = 0.0505562
  f = 0.0502009
  f = 0.0501752
  f = 0.0497855
  f = 0.0497211
  f = 0.0493952
  f = 0.0493094
  f = 0.0489519
  f = 0.0489298
  f = 0.0486091
  f = 0.0485626
  f = 0.0483383
  f = 0.0482851
  f = 0.0480759
  f = 0.0480639
  f = 0.0479018
  f = 0.0478811
  f = 0.0477824
  f = 0.047764
  f = 0.0476863
  f = 0.0476825
  f = 0.0476238
  f = 0.0476177
  f = 0.0475794
  f = 0.0475739
  f = 0.0475425
  f = 0.0475412
  f = 0.0475143
  f = 0.0475115
  f = 0.0474894
  f = 0.0474852
  f = 0.0474597
  f = 0.0474581
  f = 0.0474251
  f = 0.0474197
  f = 0.0473822
  f = 0.0473716
  f = 0.0473121
  f = 0.0473074
  f = 0.0472164
  f = 0.0472004
  f = 0.0470903
  f = 0.0470594
  f = 0.0468858
  f = 0.0468736
  f = 0.0466296
  f = 0.0465915
  f = 0.0463265
  f = 0.0462596
  f = 0.0458932
  f = 0.0458706
  f = 0.0454417
  f = 0.045383
  f = 0.0450067
  f = 0.044924
  f = 0.0445211
  f = 0.0444979
  f = 0.0441272
  f = 0.044074
  f = 0.0437928
  f = 0.0437271
  f = 0.0434479
  f = 0.0434318
  f = 0.0431945
  f = 0.0431635
  f = 0.0430019
  f = 0.0429675
  f = 0.0428214
  f = 0.0428133
  f = 0.0426923
  f = 0.0426773
  f = 0.0425979
  f = 0.0425834
  f = 0.042518
  f = 0.042515
  f = 0.0424659
  f = 0.0424609
  f = 0.0424291
  f = 0.0424243
  f = 0.0423976
  f = 0.0423963
  f = 0.0423715
  f = 0.0423684
  f = 0.042346
  f = 0.0423407
  f = 0.0423113
  f = 0.0423092
  f = 0.0422681
  f = 0.0422614
  f = 0.0422151
  f = 0.0422028
  f = 0.0421334
  f = 0.0421286
  f = 0.0420338
  f = 0.0420187
  f = 0.0419171
  f = 0.0418908
  f = 0.0417501
  f = 0.0417411
  f = 0.0415744
  f = 0.0415502
  f = 0.0413977
  f = 0.0413594
  f = 0.0411771
  f = 0.0411647
  f = 0.0409671
  f = 0.0409359
  f = 0.040768
  f = 0.040725
  f = 0.0405362
  f = 0.0405245
  f = 0.0403467
  f = 0.0403211
  f = 0.0401896
  f = 0.0401572
  f = 0.0400268
  f = 0.0400189
  f = 0.0399083
  f = 0.0398935
  f = 0.0398219
  f = 0.0398069
  f = 0.039746
  f = 0.0397427
  f = 0.0396956
  f = 0.0396898
  f = 0.0396592
  f = 0.0396535
  f = 0.0396269
  f = 0.0396255
  f = 0.0396022
  f = 0.0395993
  f = 0.039581
  f = 0.0395772
  f = 0.039557
  f = 0.0395557
  f = 0.0395321
  f = 0.0395284
  f = 0.0395048
  f = 0.0394982
  f = 0.0394646
  f = 0.0394619
  f = 0.0394149
  f = 0.0394065
  f = 0.0393543
  f = 0.0393387
  f = 0.0392596
  f = 0.0392537
  f = 0.0391463
  f = 0.0391281
  f = 0.0390161
  f = 0.038983
  f = 0.0388244
  f = 0.0388129
  f = 0.0386173
  f = 0.0385869
  f = 0.0384111
  f = 0.0383657
  f = 0.0381596
  f = 0.0381461
  f = 0.0379423
  f = 0.0379095
  f = 0.0377506
  f = 0.0377064
  f = 0.0375361
  f = 0.0375249
  f = 0.0373712
  f = 0.0373488
  f = 0.0372434
  f = 0.0372177
  f = 0.0371177
  f = 0.0371116
  f = 0.0370283
  f = 0.037017
  f = 0.0369629
  f = 0.0369515
  f = 0.0369054
  f = 0.036903
  f = 0.0368667
  f = 0.0368626
  f = 0.0368387
  f = 0.0368345
  f = 0.0368133
  f = 0.0368122
  f = 0.036792
  f = 0.0367893
  f = 0.0367711
  f = 0.0367665
  f = 0.0367422
  f = 0.0367404
  f = 0.0367056
  f = 0.0366998
  f = 0.0366601
  f = 0.036649
  f = 0.0365877
  f = 0.0365832
  f = 0.0364957
  f = 0.0364812
  f = 0.0363838
  f = 0.0363568
  f = 0.0362145
  f = 0.0362048
  f = 0.036024
  f = 0.0359968
  f = 0.0358225
  f = 0.0357775
  f = 0.0355577
  f = 0.0355426
  f = 0.0352964
  f = 0.0352567
  f = 0.0350427
  f = 0.0349846
  f = 0.0347361
  f = 0.03472
  f = 0.0344751
  f = 0.034439
  f = 0.0342545
  f = 0.0342081
  f = 0.0340203
  f = 0.0340089
  f = 0.033848
  f = 0.0338265
  f = 0.0337227
  f = 0.0337007
  f = 0.0336136
  f = 0.0336091
  f = 0.0335435
  f = 0.0335361
  f = 0.0334958
  f = 0.0334892
  f = 0.0334579
  f = 0.0334566
  f = 0.0334327
  f = 0.0334306
  f = 0.0334141
  f = 0.0334118
  f = 0.0333969
  f = 0.0333962
The search is terminated. Case 1
MOTIFWIDTH 5
  f = 585.254
  f = 573.658
  f = 558.441
  f = 552.539
  f = 547.28
  f = 544.645
  f = 543.1
  f = 541.987
  f = 541.58
  f = 541.418
  f = 541.297
  f = 541.253
  f = 489.6
  f = 489.173
  f = 488.644
  f = 486.654
  f = 484.518
  f = 483.632
  f = 482.974
  f = 482.001
  f = 480.013
  f = 478.824
  f = 477.339
  f = 474.247
  f = 472.537
  f = 469.295
  f = 466.352
  f = 463.755
  f = 462.734
  f = 462.446
  f = 462.265
  f = 462.209
  f = 462.15
  f = 462.083
  f = 461.396
  f = 451.33
  f = 443.046
  f = 439.953
  f = 439.19
  f = 438.705
  f = 438.607
  f = 438.371
  f = 438.345
  f = 438.185
  f = 437.955
  f = 437.295
  f = 436.004
  f = 434.876
  f = 431.721
  f = 427.569
  f = 423.865
  f = 422.355
  f = 421.765
  f = 421.043
  f = 419.78
  f = 418.904
  f = 416.469
  f = 409.844
  f = 408.406
  f = 407.221
  f = 403.844
  f = 402.387
  f = 401.306
  f = 400.278
  f = 399.481
  f = 397.996
  f = 395.702
  f = 394.661
  f = 392.257
  f = 390.452
  f = 388.95
  f = 388.517
  f = 387.45
  f = 385.365
  f = 383.699
  f = 381.556
  f = 381.055
  f = 380.884
  f = 380.663
  f = 379.69
  f = 377.858
  f = 375.82
  f = 374.502
  f = 373.792
  f = 373.69
  f = 373.566
  f = 372.821
  f = 372.305
  f = 370.624
  f = 368.856
  f = 366.799
  f = 366.095
  f = 365.552
  f = 364.168
  f = 362.936
  f = 362.782
  f = 362.516
  f = 362.106
  f = 361.647
  f = 361.11
  f = 360.828
  f = 360.542
  f = 360.198
  f = 359.77
  f = 358.32
  f = 357.959
  f = 357.57
  f = 357.174
  f = 356.828
  f = 356.004
  f = 354.499
  f = 354.08
  f = 353.254
  f = 352.367
  f = 351.237
  f = 349.318
  f = 348.85
  f = 348.106
  f = 346.805
  f = 345.816
  f = 344.72
  f = 343.671
  f = 340.929
  f = 340.3
  f = 340.054
  f = 339.658
  f = 339.248
  f = 338.64
  f = 337.674
  f = 337.475
  f = 337.174
  f = 337.093
  f = 337.019
  f = 336.523
  f = 335.643
  f = 333.97
  f = 333.386
  f = 331.756
  f = 329.679
  f = 329.364
  f = 329.168
  f = 326.971
  f = 326.889
  f = 326.608
  f = 326.363
  f = 325.177
  f = 323.959
  f = 321.988
  f = 321.492
  f = 319.392
  f = 318.116
  f = 317.74
  f = 317.289
  f = 316.792
  f = 316.512
  f = 316.264
  f = 315.709
  f = 315.207
  f = 314.056
  f = 313.175
  f = 312.286
  f = 311.874
  f = 311.166
  f = 310.928
  f = 309.698
  f = 308.501
  f = 307.919
  f = 307.805
  f = 307.668
  f = 307.574
  f = 307.318
  f = 306.769
  f = 305.668
  f = 304.456
  f = 303.674
  f = 303.055
  f = 302.938
  f = 302.667
  f = 302.449
  f = 301.483
  f = 301.261
  f = 300.821
  f = 300.628
  f = 300.493
  f = 300.273
  f = 300.045
  f = 299.244
  f = 298.743
  f = 298.055
  f = 297.868
  f = 297.744
  f = 297.652
  f = 297.47
  f = 296.802
  f = 296.55
  f = 295.707
  f = 295.001
  f = 294.685
  f = 294.536
  f = 294.393
  f = 293.644
  f = 293.549
  f = 292.953
  f = 292.257
  f = 291.976
  f = 291.84
  f = 291.266
  f = 290.991
  f = 290.391
  f = 289.853
  f = 289.681
  f = 289.284
  f = 289.195
  f = 288.837
  f = 288.554
  f = 288.117
  f = 287.734
  f = 287.435
  f = 287.144
  f = 286.919
  f = 286.228
  f = 285.492
  f = 283.928
  f = 283.812
  f = 283.274
  f = 282.751
  f = 282.245
  f = 281.736
  f = 281.437
  f = 281.33
  f = 281.034
  f = 280.714
  f = 279.977
  f = 278.894
  f = 278.202
  f = 276.48
  f = 275.967
  f = 274.68
  f = 274.414
  f = 273.703
  f = 273.123
  f = 272.573
  f = 272.384
  f = 272.274
  f = 272.131
  f = 271.894
  f = 270.836
  f = 269.926
  f = 268.423
  f = 267.837
  f = 267.492
  f = 267.119
  f = 266.544
  f = 265.979
  f = 264.802
  f = 264.597
  f = 264.502
  f = 264.42
  f = 264.281
  f = 264.1
  f = 263.992
  f = 263.898
  f = 263.787
  f = 263.67
  f = 263.293
  f = 262.853
  f = 262.146
  f = 262.116
  f = 261.857
  f = 261.629
  f = 261.544
  f = 261.411
  f = 261.234
  f = 261.149
  f = 260.782
  f = 260.14
  f = 259.012
  f = 256.962
  f = 256.418
  f = 256.254
  f = 256.123
  f = 255.999
  f = 255.84
  f = 255.155
  f = 254.758
  f = 253.493
  f = 252.322
  f = 252.201
  f = 251.771
  f = 251.68
  f = 251.638
  f = 251.476
  f = 251.137
  f = 251.037
  f = 249.987
  f = 249.41
  f = 249.021
  f = 248.633
  f = 247.985
  f = 247.405
  f = 247.251
  f = 247.096
  f = 246.642
  f = 246.013
  f = 245.526
  f = 245.251
  f = 245.203
  f = 244.998
  f = 244.04
  f = 243.246
  f = 242.784
  f = 242.449
  f = 242.047
  f = 240.902
  f = 240.055
  f = 239.676
  f = 239.412
  f = 238.876
  f = 238.576
  f = 238.343
  f = 237.385
  f = 237.042
  f = 236.471
  f = 235.335
  f = 234.98
  f = 234.224
  f = 233.973
  f = 233.769
  f = 233.154
  f = 232.783
  f = 232.616
  f = 232.147
  f = 232.005
  f = 231.357
  f = 231.291
  f = 231.069
  f = 231.013
  f = 230.938
  f = 230.642
  f = 230.247
  f = 229.609
  f = 228.587
  f = 228.493
  f = 228.022
  f = 227.009
  f = 226.431
  f = 226.215
  f = 225.729
  f = 225.086
  f = 224.697
  f = 224.469
  f = 223.856
  f = 223.558
  f = 223.422
  f = 222.982
  f = 222.439
  f = 221.741
  f = 221.606
  f = 220.913
  f = 220.423
  f = 220.253
  f = 220.015
  f = 219.463
  f = 219.236
  f = 218.576
  f = 218.199
  f = 218.094
  f = 218.025
  f = 217.585
  f = 217.181
  f = 216.837
  f = 216.564
  f = 216.395
  f = 216.296
  f = 216.031
  f = 215.435
  f = 215.001
  f = 214.936
  f = 214.766
  f = 214.577
  f = 214.488
  f = 214.303
  f = 213.948
  f = 213.89
  f = 213.484
  f = 213.406
  f = 213.298
  f = 213.145
  f = 213.02
  f = 212.595
  f = 212.307
  f = 211.862
  f = 211.773
  f = 211.477
  f = 210.732
  f = 210.278
  f = 210.016
  f = 209.458
  f = 209.192
  f = 208.861
  f = 208.618
  f = 208.395
  f = 208.04
  f = 207.642
  f = 207.138
  f = 207.039
  f = 206.257
  f = 206.077
  f = 205.61
  f = 205.578
  f = 205.506
  f = 205.374
  f = 205.233
  f = 205.039
  f = 204.796
  f = 204.703
  f = 204.62
  f = 204.53
  f = 204.305
  f = 204.082
  f = 203.727
  f = 203.574
  f = 203.012
  f = 202.922
  f = 202.498
  f = 202.305
  f = 201.95
  f = 200.849
  f = 200.824
  f = 200.782
  f = 200.719
  f = 200.656
  f = 200.354
  f = 199.501
  f = 198.773
  f = 198.549
  f = 198.092
  f = 198.033
  f = 197.912
  f = 197.652
  f = 197.56
  f = 197.427
  f = 197.296
  f = 197.085
  f = 196.554
  f = 196.236
  f = 195.911
  f = 195.746
  f = 195.623
  f = 195.512
  f = 195.234
  f = 195.02
  f = 194.885
  f = 194.791
  f = 194.647
  f = 194.537
  f = 194.243
  f = 193.805
  f = 193.593
  f = 193.345
  f = 193.229
  f = 192.888
  f = 192.772
  f = 192.391
  f = 192.086
  f = 191.436
  f = 191.202
  f = 190.97
  f = 190.922
  f = 190.856
  f = 190.517
  f = 190.182
  f = 189.997
  f = 189.895
  f = 189.783
  f = 189.76
  f = 189.644
  f = 189.526
  f = 189.426
  f = 188.894
  f = 188.414
  f = 188.287
  f = 188.092
  f = 188.045
  f = 187.994
  f = 187.868
  f = 187.573
  f = 187.211
  f = 186.701
  f = 185.703
  f = 185.516
  f = 185.45
  f = 185.291
  f = 185.231
  f = 185.135
  f = 184.701
  f = 184.099
  f = 183.909
  f = 183.525
  f = 182.795
  f = 182.265
  f = 181.982
  f = 181.597
  f = 181.327
  f = 180.252
  f = 179.767
  f = 179.597
  f = 179.562
  f = 179.352
  f = 178.985
  f = 178.684
  f = 178.337
  f = 178.075
  f = 177.874
  f = 177.787
  f = 177.477
  f = 177.112
  f = 177.055
  f = 176.633
  f = 176.591
  f = 176.457
  f = 176.287
  f = 176.098
  f = 175.737
  f = 175.495
  f = 175.476
  f = 175.257
  f = 174.969
  f = 174.634
  f = 174.269
  f = 173.953
  f = 173.932
  f = 173.791
  f = 173.392
  f = 173.009
  f = 172.715
  f = 172.489
  f = 172.203
  f = 171.923
  f = 171.72
  f = 171.68
  f = 171.475
  f = 171.119
  f = 170.946
  f = 170.778
  f = 170.408
  f = 170.208
  f = 169.89
  f = 169.661
  f = 169.647
  f = 169.53
  f = 169.428
  f = 169.353
  f = 169.257
  f = 168.455
  f = 168.09
  f = 167.591
  f = 167.373
  f = 167.25
  f = 167.155
  f = 167.022
  f = 166.259
  f = 166.229
  f = 165.854
  f = 165.58
  f = 165.485
  f = 165.357
  f = 165.011
  f = 164.597
  f = 164.33
  f = 164.13
  f = 164.057
  f = 163.877
  f = 163.672
  f = 163.448
  f = 162.599
  f = 162.522
  f = 162.281
  f = 162.054
  f = 161.904
  f = 161.772
  f = 161.419
  f = 161.311
  f = 161.081
  f = 160.948
  f = 160.716
  f = 160.292
  f = 160.137
  f = 159.873
  f = 159.702
  f = 159.566
  f = 159.382
  f = 159.067
  f = 158.709
  f = 158.352
  f = 158.102
  f = 157.649
  f = 157.45
  f = 157.381
  f = 157.316
  f = 157.218
  f = 157.193
  f = 157.084
  f = 156.926
  f = 156.595
  f = 156.306
  f = 155.937
  f = 155.718
  f = 155.633
  f = 155.531
  f = 154.823
  f = 154.663
  f = 154.314
  f = 154.213
  f = 154.065
  f = 154.016
  f = 153.92
  f = 153.642
  f = 153.385
  f = 153.099
  f = 152.892
  f = 152.716
  f = 152.683
  f = 152.599
  f = 152.478
  f = 152.324
  f = 152.057
  f = 151.878
  f = 151.657
  f = 151.353
  f = 151.09
  f = 150.615
  f = 150.472
  f = 150.254
  f = 150.195
  f = 150.11
  f = 149.978
  f = 149.89
  f = 149.809
  f = 149.749
  f = 149.73
  f = 149.623
  f = 149.571
  f = 149.392
  f = 149.243
  f = 149.206
  f = 149.137
  f = 149.095
  f = 149.085
  f = 149.022
  f = 148.878
  f = 148.744
  f = 148.583
  f = 148.069
  f = 147.36
  f = 147.039
  f = 146.598
  f = 146.408
  f = 146.111
  f = 145.727
  f = 145.284
  f = 145.129
  f = 145.082
  f = 144.84
  f = 144.36
  f = 144.065
  f = 144.004
  f = 143.953
  f = 143.858
  f = 143.802
  f = 143.641
  f = 143.449
  f = 142.924
  f = 142.739
  f = 142.317
  f = 141.691
  f = 141.496
  f = 141.396
  f = 141.34
  f = 141.256
  f = 141.179
  f = 140.842
  f = 140.552
  f = 140.416
  f = 140.276
  f = 140.232
  f = 140.216
  f = 140.183
  f = 140.117
  f = 139.989
  f = 139.946
  f = 139.808
  f = 139.717
  f = 139.683
  f = 139.589
  f = 139.338
  f = 139.274
  f = 139.175
  f = 139.073
  f = 138.933
  f = 138.852
  f = 138.657
  f = 138.611
  f = 138.521
  f = 138.428
  f = 138.228
  f = 138.004
  f = 137.944
