width range
  f = 30.7567
  f = 30.7415
  f = 30.7352
  f = 30.7051
  f = 30.6882
  f = 30.6769
  f = 30.6651
  f = 30.634
  f = 30.5986
  f = 30.563
  f = 30.4942
  f = 30.4513
  f = 30.4231
  f = 30.3446
  f = 30.3002
  f = 30.2741
  f = 30.2492
  f = 30.201
  f = 30.1666
  f = 30.1256
  f = 30.1044
  f = 30.0988
  f = 30.0816
  f = 30.0707
  f = 30.055
  f = 30.0418
  f = 29.9952
  f = 29.912
  f = 29.8019
  f = 29.7568
  f = 29.7336
  f = 29.6727
  f = 29.6555
  f = 29.6476
  f = 29.6111
  f = 29.5595
  f = 29.5331
  f = 29.489
  f = 29.4768
  f = 29.4341
  f = 29.352
  f = 29.2829
  f = 29.2274
  f = 29.1915
  f = 29.1826
  f = 29.1762
  f = 29.1492
  f = 29.0909
  f = 29.0404
  f = 29.0072
  f = 28.979
  f = 28.9659
  f = 28.8976
  f = 28.8782
  f = 28.8478
  f = 28.8297
  f = 28.8147
  f = 28.7963
  f = 28.7702
  f = 28.7675
  f = 28.762
  f = 28.7564
  f = 28.7355
  f = 28.6668
  f = 28.6608
  f = 28.6285
  f = 28.6249
  f = 28.6177
  f = 28.6028
  f = 28.5872
  f = 28.5768
  f = 28.5631
  f = 28.5395
  f = 28.5202
  f = 28.507
  f = 28.4968
  f = 28.4877
  f = 28.4629
  f = 28.4428
  f = 28.4371
  f = 28.4235
  f = 28.4136
  f = 28.3986
  f = 28.3829
  f = 28.3417
  f = 28.289
  f = 28.2554
  f = 28.2034
  f = 28.1674
  f = 28.145
  f = 28.1125
  f = 28.1013
  f = 28.0705
  f = 28.0318
  f = 28.0028
  f = 27.9773
  f = 27.9113
  f = 27.8981
  f = 27.8217
  f = 27.7637
  f = 27.7473
  f = 27.7323
  f = 27.6824
  f = 27.6702
  f = 27.6181
  f = 27.5992
  f = 27.5912
  f = 27.58
  f = 27.5623
  f = 27.5234
  f = 27.4911
  f = 27.4836
  f = 27.4466
  f = 27.4228
  f = 27.4044
  f = 27.374
  f = 27.27
  f = 27.234
  f = 27.1664
  f = 27.1284
  f = 27.1167
  f = 27.0994
  f = 27.0789
  f = 27.0576
  f = 27.0398
  f = 27.0069
  f = 26.9772
  f = 26.9493
  f = 26.9188
  f = 26.9058
  f = 26.898
  f = 26.8848
  f = 26.8678
  f = 26.8639
  f = 26.8526
  f = 26.832
  f = 26.8098
  f = 26.7991
  f = 26.7775
  f = 26.6985
  f = 26.6433
  f = 26.5784
  f = 26.5547
  f = 26.5476
  f = 26.5395
  f = 26.5227
  f = 26.4983
  f = 26.3567
  f = 26.2997
  f = 26.2281
  f = 26.1853
  f = 26.171
  f = 26.1416
  f = 26.1154
  f = 26.0902
  f = 26.0565
  f = 25.974
  f = 25.9473
  f = 25.8876
  f = 25.8764
  f = 25.8716
  f = 25.8436
  f = 25.8155
  f = 25.7373
  f = 25.726
  f = 25.6879
  f = 25.6191
  f = 25.5736
  f = 25.5416
  f = 25.4456
  f = 25.431
  f = 25.3854
  f = 25.3561
  f = 25.3303
  f = 25.3068
  f = 25.2467
  f = 25.159
  f = 25.1219
  f = 25.118
  f = 25.1039
  f = 25.099
  f = 25.0955
  f = 25.0876
  f = 25.0706
  f = 25.045
  f = 25.0293
  f = 24.9907
  f = 24.9618
  f = 24.9462
  f = 24.8958
  f = 24.8389
  f = 24.7646
  f = 24.7402
  f = 24.6965
  f = 24.6762
  f = 24.6465
  f = 24.5354
  f = 24.4742
  f = 24.3952
  f = 24.376
  f = 24.325
  f = 24.3059
  f = 24.2984
  f = 24.2873
  f = 24.2673
  f = 24.2482
  f = 24.2049
  f = 24.1886
  f = 24.1482
  f = 24.0919
  f = 24.0815
  f = 24.0543
  f = 24.0328
  f = 24.0015
  f = 23.9678
  f = 23.944
  f = 23.8846
  f = 23.8007
  f = 23.7894
  f = 23.7657
  f = 23.7623
  f = 23.7366
  f = 23.7328
  f = 23.728
  f = 23.7198
  f = 23.7121
  f = 23.6967
  f = 23.6504
  f = 23.6233
  f = 23.618
  f = 23.5887
  f = 23.5735
  f = 23.549
  f = 23.5016
  f = 23.4928
  f = 23.4405
  f = 23.4017
  f = 23.3854
  f = 23.3665
  f = 23.3356
  f = 23.3274
  f = 23.2958
  f = 23.2653
  f = 23.2471
  f = 23.2105
  f = 23.1651
  f = 23.1599
  f = 23.1364
  f = 23.1322
  f = 23.1288
  f = 23.1182
  f = 23.093
  f = 23.0426
  f = 22.9699
  f = 22.9614
  f = 22.9124
  f = 22.8889
  f = 22.8851
  f = 22.862
  f = 22.8236
  f = 22.7568
  f = 22.7514
  f = 22.6962
  f = 22.6664
  f = 22.6563
  f = 22.642
  f = 22.6124
  f = 22.5875
  f = 22.5511
  f = 22.5103
  f = 22.4788
  f = 22.4265
  f = 22.3962
  f = 22.3698
  f = 22.3416
  f = 22.329
  f = 22.2922
  f = 22.2774
  f = 22.2672
  f = 22.2621
  f = 22.2517
  f = 22.2339
  f = 22.2287
  f = 22.2193
  f = 22.2152
  f = 22.2075
  f = 22.196
  f = 22.1756
  f = 22.1521
  f = 22.1171
  f = 22.0706
  f = 22.043
  f = 22.0336
  f = 22.0258
  f = 22.0188
  f = 22.013
  f = 21.994
  f = 21.9684
  f = 21.9508
  f = 21.9212
  f = 21.9107
  f = 21.8964
  f = 21.8509
  f = 21.8077
  f = 21.7792
  f = 21.7763
  f = 21.7534
  f = 21.7505
  f = 21.726
  f = 21.6951
  f = 21.6752
  f = 21.6574
  f = 21.6529
  f = 21.6435
  f = 21.6248
  f = 21.6036
  f = 21.5815
  f = 21.561
  f = 21.5497
  f = 21.5413
  f = 21.5367
  f = 21.5267
  f = 21.5211
  f = 21.5181
  f = 21.5153
  f = 21.5093
  f = 21.4954
  f = 21.4863
  f = 21.4824
  f = 21.4731
  f = 21.4644
  f = 21.4446
  f = 21.4112
  f = 21.3881
  f = 21.3734
  f = 21.3643
  f = 21.3535
  f = 21.3438
  f = 21.2979
  f = 21.2677
  f = 21.2626
  f = 21.2527
  f = 21.2367
  f = 21.2327
  f = 21.2077
  f = 21.1735
  f = 21.1712
  f = 21.1521
  f = 21.1366
  f = 21.114
  f = 21.0751
  f = 21.0381
  f = 21.0219
  f = 20.9828
  f = 20.9629
  f = 20.9473
  f = 20.9339
  f = 20.9061
  f = 20.9017
  f = 20.868
  f = 20.8529
  f = 20.8316
  f = 20.8166
  f = 20.7904
  f = 20.7656
  f = 20.7244
  f = 20.7152
  f = 20.7112
  f = 20.6805
  f = 20.625
  f = 20.6204
  f = 20.5957
  f = 20.589
  f = 20.5764
  f = 20.5561
  f = 20.5457
  f = 20.4752
  f = 20.4522
  f = 20.4348
  f = 20.4214
  f = 20.4124
  f = 20.3516
  f = 20.2645
  f = 20.2502
  f = 20.2218
  f = 20.1582
  f = 20.1316
  f = 20.1202
  f = 20.1014
  f = 20.0966
  f = 20.0924
  f = 20.085
  f = 20.0666
  f = 20.0533
  f = 20.0434
  f = 20.0342
  f = 20.028
  f = 20.0262
  f = 20.0233
  f = 20.0118
  f = 20.0028
  f = 19.9914
  f = 19.9755
  f = 19.9691
  f = 19.9647
  f = 19.9614
  f = 19.9501
  f = 19.9131
  f = 19.8749
  f = 19.8663
  f = 19.8443
  f = 19.832
  f = 19.8212
  f = 19.8024
  f = 19.7681
  f = 19.7635
  f = 19.7457
  f = 19.7191
  f = 19.6976
  f = 19.6893
  f = 19.6784
  f = 19.6553
  f = 19.6333
  f = 19.629
  f = 19.5975
  f = 19.5888
  f = 19.5838
  f = 19.5721
  f = 19.5532
  f = 19.5411
  f = 19.5353
  f = 19.5245
  f = 19.5142
  f = 19.5059
  f = 19.4998
  f = 19.4893
  f = 19.4775
  f = 19.4434
  f = 19.4173
  f = 19.4074
  f = 19.3953
  f = 19.3891
  f = 19.3812
  f = 19.3669
  f = 19.3446
  f = 19.3047
  f = 19.2547
  f = 19.2464
  f = 19.2195
  f = 19.2131
  f = 19.2064
  f = 19.1919
  f = 19.1723
  f = 19.156
  f = 19.1443
  f = 19.1378
  f = 19.1055
  f = 19.0902
  f = 19.0762
  f = 19.0411
  f = 18.9975
  f = 18.9924
  f = 18.9374
  f = 18.9036
  f = 18.8837
  f = 18.8685
  f = 18.834
  f = 18.8297
  f = 18.8144
  f = 18.7743
  f = 18.7266
  f = 18.6759
  f = 18.6507
  f = 18.6463
  f = 18.6356
  f = 18.6042
  f = 18.5279
  f = 18.4963
  f = 18.4689
  f = 18.4639
  f = 18.4468
  f = 18.4371
  f = 18.4212
  f = 18.3866
  f = 18.3349
  f = 18.3328
  f = 18.2992
  f = 18.2862
  f = 18.2835
  f = 18.2792
  f = 18.2681
  f = 18.2496
  f = 18.2419
  f = 18.2216
  f = 18.207
  f = 18.2034
  f = 18.194
  f = 18.1672
  f = 18.117
  f = 18.1115
  f = 18.0788
  f = 18.0559
  f = 18.0281
  f = 18.0108
  f = 17.9909
  f = 17.965
  f = 17.9559
  f = 17.9406
  f = 17.9255
  f = 17.9013
  f = 17.8868
  f = 17.8745
  f = 17.8521
  f = 17.8379
  f = 17.8117
  f = 17.7986
  f = 17.7825
  f = 17.7625
  f = 17.7056
  f = 17.6846
  f = 17.6303
  f = 17.6215
  f = 17.6095
  f = 17.6021
  f = 17.5887
  f = 17.5826
  f = 17.5629
  f = 17.5522
  f = 17.544
  f = 17.5399
  f = 17.5326
  f = 17.5151
  f = 17.5029
  f = 17.5007
  f = 17.4899
  f = 17.4845
  f = 17.4787
  f = 17.4663
  f = 17.4459
  f = 17.4417
  f = 17.4248
  f = 17.4189
  f = 17.392
  f = 17.3823
  f = 17.376
  f = 17.3713
  f = 17.3679
  f = 17.3451
  f = 17.3259
  f = 17.2904
  f = 17.28
  f = 17.2724
  f = 17.2669
  f = 17.2623
  f = 17.2527
  f = 17.2459
  f = 17.231
  f = 17.2019
  f = 17.1546
  f = 17.1418
  f = 17.1347
  f = 17.1273
  f = 17.1169
  f = 17.1068
  f = 17.0932
  f = 17.0886
  f = 17.0705
  f = 17.062
  f = 17.0478
  f = 17.0418
  f = 17.033
  f = 16.9852
  f = 16.9563
  f = 16.944
  f = 16.9392
  f = 16.9301
  f = 16.9109
  f = 16.8894
  f = 16.8623
  f = 16.8524
  f = 16.8469
  f = 16.8431
  f = 16.8178
  f = 16.802
  f = 16.7981
  f = 16.7895
  f = 16.7873
  f = 16.785
  f = 16.7797
  f = 16.7664
  f = 16.7468
  f = 16.7288
  f = 16.7196
  f = 16.7108
  f = 16.6849
  f = 16.647
  f = 16.639
  f = 16.6145
  f = 16.6091
  f = 16.6051
  f = 16.6012
  f = 16.5962
  f = 16.5906
  f = 16.5891
  f = 16.5824
  f = 16.5741
  f = 16.5703
  f = 16.5594
  f = 16.5441
  f = 16.5419
  f = 16.5191
  f = 16.5158
  f = 16.5133
  f = 16.509
  f = 16.5058
  f = 16.4997
  f = 16.4952
  f = 16.4928
  f = 16.4918
  f = 16.4759
  f = 16.4393
  f = 16.3626
  f = 16.3508
  f = 16.3484
  f = 16.3436
  f = 16.3389
  f = 16.3101
  f = 16.2815
  f = 16.2536
  f = 16.2515
  f = 16.2416
  f = 16.2393
  f = 16.2376
  f = 16.2348
  f = 16.2263
  f = 16.2111
  f = 16.2034
  f = 16.1779
  f = 16.1403
  f = 16.1329
  f = 16.1276
  f = 16.1112
  f = 16.0911
  f = 16.0559
  f = 16.027
  f = 16.0113
  f = 15.9978
  f = 15.9936
  f = 15.9769
  f = 15.9678
  f = 15.9646
  f = 15.9575
  f = 15.9549
  f = 15.9496
  f = 15.9419
  f = 15.939
  f = 15.9316
  f = 15.9231
  f = 15.9179
  f = 15.9069
  f = 15.8969
  f = 15.8884
  f = 15.8811
  f = 15.8564
  f = 15.8296
  f = 15.79
  f = 15.7803
  f = 15.7619
  f = 15.7373
  f = 15.7344
  f = 15.7108
  f = 15.6922
  f = 15.6796
  f = 15.6654
  f = 15.6236
  f = 15.6026
  f = 15.5512
  f = 15.5286
  f = 15.5164
  f = 15.4945
  f = 15.4876
  f = 15.4812
  f = 15.4685
  f = 15.4573
  f = 15.4431
  f = 15.4204
  f = 15.4146
  f = 15.379
  f = 15.3609
  f = 15.3568
  f = 15.3543
  f = 15.3528
  f = 15.3503
  f = 15.342
  f = 15.3164
  f = 15.2905
  f = 15.2798
  f = 15.2509
  f = 15.2419
  f = 15.2373
  f = 15.2277
  f = 15.2015
  f = 15.1938
  f = 15.1862
  f = 15.1828
  f = 15.1808
  f = 15.1466
  f = 15.1052
  f = 15.0839
  f = 15.0801
  f = 15.0699
  f = 15.0439
  f = 15.0291
  f = 15.0239
  f = 15.0189
  f = 14.9973
  f = 14.9867
  f = 14.9445
  f = 14.8998
  f = 14.8911
  f = 14.8879
  f = 14.8583
  f = 14.8538
  f = 14.8278
  f = 14.7935
  f = 14.7648
  f = 14.756
  f = 14.7525
  f = 14.7297
  f = 14.7238
  f = 14.7129
  f = 14.6794
  f = 14.6486
  f = 14.6325
  f = 14.6179
  f = 14.6101
  f = 14.6039
  f = 14.5985
  f = 14.5766
  f = 14.5604
  f = 14.5575
  f = 14.5539
  f = 14.5488
  f = 14.536
  f = 14.53
  f = 14.5184
  f = 14.5111
  f = 14.5083
  f = 14.5025
  f = 14.5013
  f = 14.4992
  f = 14.4955
  f = 14.4899
  f = 14.4874
  f = 14.4817
  f = 14.4797
  f = 14.4788
  f = 14.4773
  f = 14.4719
  f = 14.4656
  f = 14.4636
  f = 14.4535
  f = 14.451
  f = 14.4503
  f = 14.4464
  f = 14.4354
  f = 14.4276
  f = 14.4246
  f = 14.421
  f = 14.4134
  f = 14.4107
  f = 14.3979
  f = 14.3691
  f = 14.3338
  f = 14.3056
  f = 14.2683
  f = 14.2498
  f = 14.2138
  f = 14.2032
  f = 14.1768
  f = 14.1506
  f = 14.1366
  f = 14.1171
  f = 14.0955
  f = 14.0324
  f = 14.028
  f = 14.0216
  f = 14.0171
  f = 14.0045
  f = 13.9983
  f = 13.9903
  f = 13.975
  f = 13.9703
  f = 13.9561
  f = 13.879
  f = 13.8536
  f = 13.825
  f = 13.8208
  f = 13.8169
  f = 13.809
  f = 13.7115
  f = 13.6752
  f = 13.6612
  f = 13.6311
  f = 13.6051
  f = 13.5965
  f = 13.5563
  f = 13.5406
  f = 13.5208
  f = 13.508
  f = 13.4898
  f = 13.4587
  f = 13.447
  f = 13.4332
  f = 13.4233
  f = 13.4126
  f = 13.4085
  f = 13.405
  f = 13.391
  f = 13.3586
  f = 13.3306
  f = 13.282
  f = 13.2606
  f = 13.216
  f = 13.2048
  f = 13.2012
  f = 13.1794
  f = 13.1708
  f = 13.1649
  f = 13.1601
  f = 13.1556
  f = 13.145
  f = 13.1338
  f = 13.1083
  f = 13.1029
  f = 13.098
  f = 13.0648
  f = 12.959
  f = 12.9369
  f = 12.9182
  f = 12.9144
  f = 12.9117
  f = 12.8714
  f = 12.7926
  f = 12.7861
  f = 12.7693
  f = 12.7643
  f = 12.7429
  f = 12.6713
  f = 12.6376
  f = 12.6121
  f = 12.5788
  f = 12.5694
  f = 12.503
  f = 12.4848
  f = 12.4399
  f = 12.378
  f = 12.3693
  f = 12.3629
  f = 12.3486
  f = 12.3447
  f = 12.3284
  f = 12.3171
  f = 12.3058
  f = 12.2912
  f = 12.2627
  f = 12.259
  f = 12.2386
  f = 12.21
  f = 12.1742
  f = 12.153
  f = 12.146
  f = 12.1258
  f = 12.1062
  f = 12.0973
  f = 12.0871
  f = 12.0804
  f = 12.0663
  f = 12.062
  f = 12.0388
  f = 12.021
  f = 12.0168
  f = 12.0123
  f = 12.0089
  f = 12.0054
  f = 12.0014
  f = 11.9966
  f = 11.9889
  f = 11.978
  f = 11.9457
  f = 11.9309
  f = 11.9051
  f = 11.902
  f = 11.8919
  f = 11.8832
  f = 11.8818
  f = 11.8708
  f = 11.8518
  f = 11.8138
  f = 11.8092
  f = 11.8043
  f = 11.7937
  f = 11.7822
  f = 11.7666
  f = 11.7586
  f = 11.7542
  f = 11.7524
  f = 11.7458
  f = 11.7437
  f = 11.7407
  f = 11.7372
  f = 11.7228
  f = 11.6997
  f = 11.6882
  f = 11.6684
  f = 11.6612
  f = 11.6582
  f = 11.6554
  f = 11.6429
  f = 11.6286
  f = 11.6152
  f = 11.5928
  f = 11.5714
  f = 11.5568
  f = 11.5528
  f = 11.5466
  f = 11.5439
  f = 11.5407
  f = 11.5375
  f = 11.5271
  f = 11.5199
  f = 11.5151
  f = 11.5086
  f = 11.501
  f = 11.4871
  f = 11.4835
  f = 11.4696
  f = 11.4599
  f = 11.4549
  f = 11.4526
  f = 11.4503
  f = 11.4402
  f = 11.4032
  f = 11.3993
  f = 11.3854
  f = 11.3846
  f = 11.3809
  f = 11.3474
  f = 11.3168
  f = 11.2994
  f = 11.2839
  f = 11.2726
  f = 11.2597
  f = 11.2586
  f = 11.2563
  f = 11.2482
  f = 11.2386
  f = 11.2129
  f = 11.2117
  f = 11.2019
  f = 11.1858
  f = 11.1707
  f = 11.153
  f = 11.1434
  f = 11.1073
  f = 11.1062
  f = 11.1015
  f = 11.0977
  f = 11.089
  f = 11.078
  f = 11.0566
  f = 11.0555
  f = 11.0435
  f = 11.035
  f = 11.0304
  f = 11.0109
  f = 10.9823
  f = 10.9798
  f = 10.9549
  f = 10.9402
  f = 10.9345
  f = 10.9114
  f = 10.9069
  f = 10.8963
  f = 10.8885
  f = 10.8797
  f = 10.8721
  f = 10.8678
  f = 10.8606
  f = 10.8559
  f = 10.8537
  f = 10.8485
  f = 10.8414
  f = 10.828
  f = 10.8239
  f = 10.8066
  f = 10.7996
  f = 10.7891
  f = 10.7772
  f = 10.7628
  f = 10.7612
  f = 10.7518
  f = 10.7314
  f = 10.7214
  f = 10.7
  f = 10.6872
  f = 10.6848
  f = 10.6839
  f = 10.6821
  f = 10.6751
  f = 10.6696
  f = 10.6522
  f = 10.6345
  f = 10.6286
  f = 10.6229
  f = 10.6122
  f = 10.6034
  f = 10.5872
  f = 10.5724
  f = 10.5589
  f = 10.5435
  f = 10.527
  f = 10.5078
  f = 10.5048
  f = 10.5002
  f = 10.4591
  f = 10.4451
  f = 10.4102
  f = 10.3941
  f = 10.3855
  f = 10.3673
  f = 10.3466
  f = 10.3271
  f = 10.3176
  f = 10.3158
  f = 10.3073
  f = 10.2953
  f = 10.2701
  f = 10.2469
  f = 10.2284
  f = 10.2018
  f = 10.1742
  f = 10.1672
  f = 10.1236
  f = 10.1093
  f = 10.0951
  f = 10.091
  f = 10.0829
  f = 10.0767
  f = 10.0722
  f = 10.0595
  f = 10.0392
  f = 10.0128
  f = 9.98716
  f = 9.97379
  f = 9.96778
  f = 9.95909
  f = 9.94398
  f = 9.91827
  f = 9.89243
  f = 9.88066
  f = 9.87742
  f = 9.86376
  f = 9.84553
  f = 9.80471
  f = 9.79329
  f = 9.77862
  f = 9.76886
  f = 9.75917
  f = 9.73898
  f = 9.68076
  f = 9.67733
  f = 9.66372
  f = 9.65347
  f = 9.63997
  f = 9.57197
  f = 9.50627
  f = 9.48698
  f = 9.46217
  f = 9.4563
  f = 9.42968
  f = 9.41087
  f = 9.40504
  f = 9.36737
  f = 9.35717
  f = 9.35438
  f = 9.34889
  f = 9.31486
  f = 9.25999
  f = 9.24538
  f = 9.23041
  f = 9.2234
  f = 9.21556
  f = 9.19867
  f = 9.18873
  f = 9.18411
  f = 9.16174
  f = 9.13327
  f = 9.12152
  f = 9.10596
  f = 9.10111
  f = 9.09243
  f = 9.07488
  f = 9.06969
  f = 9.05664
  f = 9.05119
  f = 9.03637
  f = 9.02654
  f = 9.01591
  f = 8.99874
  f = 8.98966
  f = 8.92945
  f = 8.9214
  f = 8.90425
  f = 8.89473
  f = 8.87996
  f = 8.8643
  f = 8.86136
  f = 8.85624
  f = 8.83305
  f = 8.82392
  f = 8.80028
  f = 8.79399
  f = 8.7759
  f = 8.76052
  f = 8.73123
  f = 8.69743
  f = 8.68247
  f = 8.67671
  f = 8.66935
  f = 8.66368
  f = 8.64141
  f = 8.63264
  f = 8.62784
  f = 8.58325
  f = 8.55246
  f = 8.53432
  f = 8.52222
  f = 8.51857
  f = 8.51754
  f = 8.51605
  f = 8.50469
  f = 8.49211
  f = 8.48847
  f = 8.48441
  f = 8.48007
  f = 8.47726
  f = 8.47276
  f = 8.46791
  f = 8.46242
  f = 8.46052
  f = 8.45128
  f = 8.43741
  f = 8.41446
  f = 8.40814
  f = 8.38145
  f = 8.37688
  f = 8.37027
  f = 8.36425
  f = 8.35669
  f = 8.3431
  f = 8.33639
  f = 8.32054
  f = 8.30101
  f = 8.29415
  f = 8.24957
  f = 8.23977
  f = 8.18955
  f = 8.1859
  f = 8.18338
  f = 8.17923
  f = 8.17152
  f = 8.16208
  f = 8.16008
  f = 8.1548
  f = 8.1521
  f = 8.15033
  f = 8.1485
  f = 8.13826
  f = 8.13131
  f = 8.11904
  f = 8.08787
  f = 8.08641
  f = 8.07054
  f = 8.05709
  f = 8.05193
  f = 8.03584
  f = 7.99758
  f = 7.9927
  f = 7.969
  f = 7.95175
  f = 7.94222
  f = 7.94002
  f = 7.92869
  f = 7.90316
  f = 7.88434
  f = 7.87363
  f = 7.86991
  f = 7.86587
  f = 7.86138
  f = 7.85216
  f = 7.84069
  f = 7.83612
  f = 7.82824
  f = 7.82473
  f = 7.82312
  f = 7.81844
  f = 7.81117
  f = 7.80245
  f = 7.79848
  f = 7.79284
  f = 7.78505
  f = 7.77156
  f = 7.7536
  f = 7.74645
  f = 7.72073
  f = 7.7035
  f = 7.68083
  f = 7.67378
  f = 7.66651
  f = 7.65397
  f = 7.63751
  f = 7.62668
  f = 7.6186
  f = 7.60813
  f = 7.60132
  f = 7.59983
  f = 7.59176
  f = 7.58645
  f = 7.58548
  f = 7.58388
  f = 7.5824
  f = 7.58109
  f = 7.57814
  f = 7.57358
  f = 7.5712
  f = 7.56808
  f = 7.55531
  f = 7.532
  f = 7.47903
  f = 7.4667
  f = 7.42418
  f = 7.41655
  f = 7.40749
  f = 7.4035
  f = 7.3981
  f = 7.38579
  f = 7.37817
  f = 7.37257
  f = 7.36804
  f = 7.36424
  f = 7.35733
  f = 7.34813
  f = 7.34016
  f = 7.33779
  f = 7.33529
  f = 7.32906
  f = 7.3268
  f = 7.31766
  f = 7.30116
  f = 7.28835
  f = 7.27393
  f = 7.27147
  f = 7.26557
  f = 7.25198
  f = 7.22703
  f = 7.20991
  f = 7.20525
  f = 7.20004
  f = 7.19789
  f = 7.19184
  f = 7.18248
  f = 7.16467
  f = 7.16176
  f = 7.15541
  f = 7.15382
  f = 7.15169
  f = 7.14692
  f = 7.13729
  f = 7.12575
  f = 7.1204
  f = 7.10438
  f = 7.0981
  f = 7.09601
  f = 7.08822
  f = 7.05422
  f = 7.04121
  f = 7.03621
  f = 7.03392
  f = 7.02915
  f = 7.02644
  f = 7.0211
  f = 7.0094
  f = 6.99888
  f = 6.98376
  f = 6.97667
  f = 6.97189
  f = 6.96988
  f = 6.96681
  f = 6.95667
  f = 6.94139
  f = 6.9291
  f = 6.92065
  f = 6.91382
  f = 6.9113
  f = 6.8904
  f = 6.85772
  f = 6.83
  f = 6.82831
  f = 6.81973
  f = 6.81012
  f = 6.8024
  f = 6.77875
  f = 6.77119
  f = 6.7585
  f = 6.75249
  f = 6.74393
  f = 6.74316
  f = 6.742
  f = 6.73721
  f = 6.72935
  f = 6.71627
  f = 6.70678
  f = 6.70444
  f = 6.6999
  f = 6.69022
  f = 6.66644
  f = 6.65607
  f = 6.65527
  f = 6.65061
  f = 6.64713
  f = 6.64467
  f = 6.64154
  f = 6.63699
  f = 6.63231
  f = 6.62607
  f = 6.62241
  f = 6.6199
  f = 6.61868
  f = 6.60939
  f = 6.60383
  f = 6.59791
  f = 6.58821
  f = 6.57596
  f = 6.57241
  f = 6.55123
  f = 6.54505
  f = 6.5378
  f = 6.52724
  f = 6.51227
  f = 6.50314
  f = 6.49443
  f = 6.47262
  f = 6.47179
  f = 6.46782
  f = 6.46363
  f = 6.45907
  f = 6.44893
  f = 6.43801
  f = 6.4264
  f = 6.42319
  f = 6.41844
  f = 6.41531
  f = 6.41023
  f = 6.40595
  f = 6.4039
  f = 6.39856
  f = 6.39385
  f = 6.38404
  f = 6.37503
  f = 6.37083
  f = 6.36253
  f = 6.3491
  f = 6.32176
  f = 6.31643
  f = 6.30749
  f = 6.29736
  f = 6.28639
  f = 6.28089
  f = 6.2738
  f = 6.2714
  f = 6.26625
  f = 6.24769
  f = 6.24141
  f = 6.23045
  f = 6.19795
  f = 6.19729
  f = 6.19399
  f = 6.18761
  f = 6.18295
  f = 6.17037
  f = 6.1362
  f = 6.13335
  f = 6.12329
  f = 6.11826
  f = 6.1017
  f = 6.09467
  f = 6.07864
  f = 6.07671
  f = 6.06615
  f = 6.05518
  f = 6.05022
  f = 6.04049
  f = 6.02704
  f = 6.02137
  f = 6.00551
  f = 5.99268
  f = 5.98642
  f = 5.9835
  f = 5.96699
  f = 5.95734
  f = 5.93627
  f = 5.92992
  f = 5.91759
  f = 5.91238
  f = 5.88978
  f = 5.8792
  f = 5.875
  f = 5.86825
  f = 5.86601
  f = 5.86514
  f = 5.85284
  f = 5.83848
  f = 5.83702
  f = 5.8322
  f = 5.82952
  f = 5.82536
  f = 5.80872
  f = 5.79721
  f = 5.78389
  f = 5.72322
  f = 5.71948
  f = 5.7149
  f = 5.70137
  f = 5.67027
  f = 5.66678
  f = 5.65312
  f = 5.65054
  f = 5.63394
  f = 5.624
  f = 5.58147
  f = 5.58015
  f = 5.57617
  f = 5.57461
  f = 5.56664
  f = 5.54976
  f = 5.53111
  f = 5.504
  f = 5.50302
  f = 5.49662
  f = 5.49235
  f = 5.48445
  f = 5.47804
  f = 5.45185
  f = 5.41617
  f = 5.41394
  f = 5.40754
  f = 5.40579
  f = 5.40423
  f = 5.4021
  f = 5.39761
  f = 5.38815
  f = 5.38069
  f = 5.37743
  f = 5.37507
  f = 5.37236
  f = 5.37032
  f = 5.36453
  f = 5.35515
  f = 5.35398
  f = 5.34327
  f = 5.33542
  f = 5.33313
  f = 5.33179
  f = 5.32658
  f = 5.3202
  f = 5.31836
  f = 5.31333
  f = 5.31125
  f = 5.30867
  f = 5.30441
  f = 5.29802
  f = 5.29691
  f = 5.29236
  f = 5.2901
  f = 5.28748
  f = 5.28671
  f = 5.27891
  f = 5.27213
  f = 5.26882
  f = 5.25894
  f = 5.25116
  f = 5.24322
  f = 5.22909
  f = 5.21478
  f = 5.21081
  f = 5.21002
  f = 5.20868
  f = 5.20054
  f = 5.18437
  f = 5.16306
  f = 5.14763
  f = 5.12821
  f = 5.12422
  f = 5.11989
  f = 5.11283
  f = 5.10702
  f = 5.09732
  f = 5.08803
  f = 5.08223
  f = 5.06615
  f = 5.0571
  f = 5.04288
  f = 5.03836
  f = 5.03715
  f = 5.03633
  f = 5.03198
  f = 5.01267
  f = 5.01054
  f = 4.99708
  f = 4.98412
  f = 4.97739
  f = 4.97105
  f = 4.9592
  f = 4.94583
  f = 4.93852
  f = 4.93644
  f = 4.92846
  f = 4.92196
  f = 4.9035
  f = 4.89422
  f = 4.89239
  f = 4.88817
  f = 4.88255
  f = 4.85961
  f = 4.85572
  f = 4.84855
  f = 4.84483
  f = 4.84171
  f = 4.84085
  f = 4.83931
  f = 4.83296
  f = 4.82666
  f = 4.82168
  f = 4.81784
  f = 4.81604
  f = 4.80431
  f = 4.79541
  f = 4.79292
  f = 4.79078
  f = 4.789
  f = 4.78762
  f = 4.78582
  f = 4.78403
  f = 4.77854
  f = 4.77476
  f = 4.77255
  f = 4.76868
  f = 4.76751
  f = 4.76555
  f = 4.762
  f = 4.75565
  f = 4.74865
  f = 4.74669
  f = 4.73557
  f = 4.7209
  f = 4.70457
  f = 4.68612
